UniqueCount	AmbigCount
0	4
0	6
0	6
0	2
0	2
0	280
3	380
0	292
9	7
0	292
0	56
7	1
0	0
0	0
0	55
0	30
0	20
0	29
0	38
0	4
0	53
0	29
0	53
0	5
0	45
0	11
0	7
0	0
0	0
0	0
1	0
0	115
0	82
2	111
0	112
0	29
0	11
0	1
0	1
0	2
0	111
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
3	23
1	24
0	20
0	18
61	1952
3	535
0	416
1	787
8	1189
12	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
0	46
6	83
0	33
0	72
0	35
0	54
0	25
0	0
0	0
0	0
151	136
0	128
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
8	228
1	69
0	60
9	42
2	0
0	6
0	4
0	6
0	2
0	5
0	0
0	0
0	0
42	1614
4	1684
4	1658
9	98
4	237
1	372
1	16
1	106
0	3
0	0
11	550
2	66
8	546
2	26
0	49
0	93
8	33
0	40
0	2
0	2
3	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	24
9	51
0	27
0	1
26	35
6	34
0	5
0	0
0	144
2	279
0	276
0	4
0	19
0	27
3	3
1	0
0	0
0	0
21	1
0	0
0	35
0	27
0	35
0	2
0	1
0	6
0	1
0	6
7	3
0	3
0	29
0	0
0	26
0	25
0	7
0	9
0	18
0	1
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	750
32	750
1	30
5	37
0	29
1	7
0	5
0	0
19	810
48	334
87	591
14	785
0	128
0	21
15	6
2	22
11	7
1	39
1	5
1	0
94	2
1	293
0	287
1	285
0	286
1	56
1	16
5	31
2	41
0	23
0	12
2	18
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1
13	28
0	136
0	18
0	2
3	33
0	27
1	1
6	91
261	60
1	59
1	23
0	0
0	0
0	19
1	22
0	31
0	28
3	13
0	30
0	0
3	8
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
5	0
8	0
0	101
5402	1265
29	252
26	0
0	836
1	0
0	0
0	2
0	0
0	4
1	216
0	2
0	3
3	53
0	215
0	1
0	9
0	102
0	166
0	28
20	14
1	8
1	7
1	0
0	0
0	0
0	0
6	577
0	149
2	576
86	334
0	0
0	18
0	17
3	314
18	82
1	36
0	45
0	31
8	42
91	25
0	137
2	133
0	0
0	37
0	3
0	136
0	8
0	11
38	97
0	124
0	2
0	7
0	2
6	5
1	2
0	1
3	1
0	9
2	17
0	7
0	0
0	0
0	1
0	1
0	1
1	456
0	11
0	8
0	11
0	11
0	7
0	4
0	11
0	4
0	0
1	11
0	6
0	2
3	426
19	422
8	376
0	97
2	95
0	0
1	140
4	0
7	140
0	0
0	76
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	5
0	0
0	5
0	5
1	1
0	18
0	2
0	0
0	0
0	2
0	3
0	5
0	7
0	2
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
23	243
1	241
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	85
4	184
4	173
0	173
5	87
0	178
0	12
2	17
0	12
0	86
0	2
0	3
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	1240
0	1331
0	607
0	520
0	513
0	505
0	439
0	136
2	254
0	23
0	579
8	37
22	15
7	33
0	15
0	2
1	100
0	48
0	54
0	6
8	1
78	595
16	684
0	95
0	234
0	55
7	76
0	191
2	186
2	78
0	0
112	354
1	344
0	12
0	20
0	10
0	4
1	4
3	0
1	7
1	1
0	1
6	0
1	4
0	10
0	0
0	0
0	0
0	0
0	0
1	17
0	13
62	201
0	178
0	112
0	52
6	43
0	56
0	64
0	0
0	0
11	39
0	39
0	6
0	14
0	0
2	1
0	0
0	0
2	6
1	6
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
321	57
1	29
0	18
7	0
1	0
2	1
0	0
62	512
672	591
4	156
0	100
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	18
0	18
2	200
1	200
1	26
7	25
5	10
0	9
0	20
0	12
0	0
0	0
0	0
0	98
0	0
0	86
0	91
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	87
18	87
1	0
4	0
0	7
0	13
0	19
0	9
0	11
0	6
0	4
0	3
0	12
0	18
0	10
0	6
0	10
0	5
15	5
18	3
0	3
0	3
0	2
0	2
1	2
0	0
0	0
7	0
3539	69
1	2
1	2
0	1
0	1
0	0
104	1
1	0
278	10542
0	10305
3	1685
0	487
0	754
0	239
0	483
0	0
0	0
5447	1257
0	746
1	407
2	0
107	0
3	0
11	146
1	146
1	433
0	318
2	410
0	354
2	0
3	132
5	143
0	97
2	104
4	349
0	27
14	176
1	345
1	146
0	146
1	91
0	33
0	53
0	8
3	28
1	9
1	330
1	330
0	6
14	330
0	94
0	329
10	331
0	246
51	236
0	231
0	230
18	204
0	86
0	16
18	24
0	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	420
0	0
0	0
0	0
0	0
0	33
13	465
1	463
25	69
22	1013
0	1015
0	117
0	59
11	835
1	0
4	13
7	14
0	19
9	3
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	293
0	321
0	168
2	74
11	163
26	166
0	22
0	18
0	10
0	0
0	0
0	0
0	0
18	1243
0	1242
8	496
0	7
0	78
7	907
1	43
0	5
2	33
0	23
0	76
0	0
0	0
0	0
0	1
3	1008
0	1
28	1658
0	1653
9	44
0	979
32	889
1	29
24	46
23	785
0	971
0	1699
1	760
0	567
17	1489
5	1365
0	927
0	118
0	43
67	1
0	94
27	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	7
0	7
0	0
0	7
0	7
0	0
0	0
0	1
3	1
0	0
0	143
3	155
0	28
0	13
1	11
0	13
0	0
103	1612
9	73
0	329
0	83
0	1068
1	27
0	23
0	634
0	0
5283	191
1	80
1	9
7	23
0	21
0	15
0	1
0	17
1	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4830	4700
640	4612
23	272
9	1763
0	1348
0	236
0	252
1	249
0	266
0	241
2	192
3	57
0	21
0	0
0	0
4	0
3	61
0	0
31	148
0	59
0	31
0	37
2	25
0	40
0	34
0	204
0	184
5	195
7	183
0	36
0	22
0	174
0	1
0	13
0	0
0	0
2	1
0	2
0	2
0	2
0	3
4	10
0	11
0	6
0	2
1052	19
2	0
0	1
0	1
0	1
0	1
0	0
0	0
121	347
2	309
0	6
0	7
0	28
1	29
0	0
0	0
0	0
0	0
0	0
0	133
229	221
0	63
2	50
0	80
75	36
7	37
3	8
0	0
3	125
0	125
0	0
0	0
3	36
3	39
0	19
0	5
0	2
0	0
4	90
1	91
1	20
0	6
1	18
79	19
0	5
0	10
0	1
0	4
0	1
0	0
0	0
33	3
0	3
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
114	8
0	0
0	1
0	586
36	6
0	161
4	567
0	460
1	0
0	222
0	0
1	0
5	33
0	0
0	33
0	0
1	0
1	0
0	5
0	5
0	3
1	11
0	11
1	5
0	0
0	0
25995	8001
101	46
226	2980
0	1164
0	3415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	138
0	114
0	126
1	112
1	29
0	1
0	0
0	0
0	0
18	1
0	1
7	0
45	268
0	268
1	0
7	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1632
0	0
0	0
0	0
0	2
0	0
0	0
10	14
0	1
0	31
0	0
115	340
0	257
0	1
2	36
0	271
0	895
2	43
0	236
0	116
0	1
0	448
0	115
14	190
37	821
0	96
1	24
0	0
2	0
1	0
0	1
0	6
0	0
11	130
7	1
0	11
21	118
0	1
3	33
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	83
0	83
0	3
0	5
0	3
0	3
0	2
0	0
1	46
0	46
0	44
0	13
17	12
0	8
3	1
572	55
0	50
9	207
2	198
0	194
0	0
0	0
0	0
0	0
45	55
3	55
0	0
0	0
0	0
0	0
0	0
178	239
6	236
2	322
19	323
2643	131
0	76
0	43
55	53
5	2
63	1
327	1905
1	1915
1	166
6	33
0	0
258	126
22	122
0	342
7	328
0	329
10	258
0	26
74	184
11	2
1	53
2	48
0	8
3	27
0	24
2	6
1	3
0	0
21	59
333	64
0	0
0	50
0	51
0	6
2	6
0	0
0	0
0	0
0	615
0	629
5	626
0	17
0	0
0	1
0	1572
0	1640
0	41
0	1078
13	1230
0	986
0	1641
0	1641
0	1641
0	1509
0	417
0	10
0	0
85	1611
1	750
0	35
20	333
0	0
0	0
0	0
31	1
0	0
0	0
0	0
304	388
2	22
0	19
1	360
0	82
0	0
126	8
2	540
5	527
0	82
17	44
0	0
0	0
63	2
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
725	14
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	4
0	0
0	2
0	2
0	0
0	867
31	868
0	864
0	34
0	105
74	514
2	513
2	163
29	1
0	1
0	0
0	0
82	230
2	229
0	45
0	11
0	3
0	1
0	1
0	0
1	0
0	0
0	0
0	1557
50	1618
9	408
8	0
0	27
0	84
0	4
2	2
0	15
0	10
0	1
4	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	10
0	584
0	526
0	577
0	531
0	565
0	16
0	4
0	17
0	16
0	443
4	154
2	57
35	428
44	42
0	415
0	14
0	27
0	26
0	0
0	0
26	54
11	4
0	55
13	45
0	9
0	4
3	35
0	3
1	26
2	27
0	27
0	17
7	7
1	0
0	3
1	3
5	220
23	215
0	266
0	326
313	331
1	193
2	45
3	75
23	21
0	5
0	0
0	0
0	0
2	0
1	0
0	57
0	49
0	46
0	70
0	54
0	12
1	17
2	7
0	66
0	31
0	48
0	1
0	22
0	18
0	21
119	147
13	8
0	123
4	118
0	4
0	3
2	3
1	0
8	0
0	0
48	10
0	7
1	3
49	23
1	16
0	2
0	12
0	9
40	10
12	508
0	455
0	483
11	393
0	482
0	482
0	412
0	26
1	100
0	43
6	0
0	6
0	0
0	6
0	2
173	102
0	77
0	24
0	0
43	0
222	512
0	279
7	138
0	386
9	38
798	71
0	25
0	30
0	0
0	1
0	0
0	2
2	0
2	0
0	0
0	0
0	0
0	0
0	0
56	128
0	21
0	40
1	40
0	52
0	21
0	87
7	14
0	4
0	10
0	15
2	0
6	0
19	18
0	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	3
0	5
308	12
0	2
0	0
0	0
0	0
0	0
0	18
0	6
196	37
0	20
0	22
0	25
0	19
0	0
0	4
4	57
0	57
95	1051
47	998
39	56
0	83
0	1045
0	101
0	10
0	0
1	0
1	54
0	100
0	0
0	26
1	43
0	227
15	244
0	21
2	38
30	27
3	9
0	16
0	12
0	12
0	14
0	2
14	11
1	9
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
707	1377
8	1366
67	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	6
3	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	32
0	13
2	32
0	15
1	36
2	3
4	36
0	2
1	2
0	0
0	79
0	90
0	86
0	89
209	19
4	16
0	9
0	8
0	15
9	10
1	12
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
21	69
0	68
0	56
0	56
0	58
0	63
0	44
0	49
0	60
0	46
0	45
0	37
0	28
0	25
0	39
0	25
0	26
0	1
0	0
0	0
0	0
0	10
0	13
0	20
0	4
0	2
0	0
0	3
0	10
0	5
0	20
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	30
10	69
1	69
0	58
1	9
4	7
7	8
0	3
0	0
0	0
0	0
1	0
401	6
215	45
0	37
0	16
132	55
0	50
0	0
0	0
0	0
1	91
4	91
0	3
0	0
0	92
0	11
0	36
0	0
114	1938
0	2067
4	1321
0	1493
0	737
2	100
1	33
0	725
27	33
168	1108
0	285
0	528
0	530
0	30
0	0
0	0
0	0
1	0
0	0
0	1
0	0
2	1
2	315
1	473
1	352
1	200
0	258
3	142
0	318
13	156
3	103
5	18
0	126
0	0
0	0
275	8
0	0
11	4792
0	71
0	4792
4	3940
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	0
1	0
18	0
400	9
1425	756
0	69
1	667
1	86
6	13
0	0
4	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	40
2	40
0	0
0	0
0	0
0	0
0	0
127	12
0	0
0	8
0	6
1	32
0	32
1	30
0	30
0	30
0	30
0	30
0	30
433	215
0	211
5	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
40	2
0	0
0	0
0	0
0	0
0	0
0	4
56	34
0	4
0	32
0	0
0	0
0	0
0	0
0	0
0	0
48	1
0	14
0	0
0	0
1	30
2	30
0	7
0	24
0	14
0	0
11	1108
0	1085
12	646
6	83
0	23
0	60
0	52
1	48
2	5
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	202
0	179
3	95
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
18	18
0	8
0	3
0	0
0	0
0	0
1	5
8	1
0	4
0	0
0	0
16	26
54	27
3	0
0	0
8	10
0	10
1	4
0	10
0	0
0	0
0	656
0	634
2	605
0	562
5	548
1	110
6	151
0	37
3	106
0	15
1	3
16	226
117	340
0	216
0	203
0	228
0	118
9	102
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	32
0	80
0	0
0	78
0	30
0	2
8	2
0	2071
0	1851
0	2064
153	1792
7	16
2	91
2	87
1	39
0	87
0	53
0	35
8	8
0	204
0	4
0	0
1	0
1	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
1	206
1	44
37	1102
0	1112
19	281
1	234
0	53
0	69
0	6
0	0
118	3
5	1
3	6
0	146
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	231
3	231
0	231
0	198
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
74	5
0	28
0	28
0	29
1	76
0	74
1	32
0	74
2	5
0	0
0	0
0	1
0	0
0	0
0	0
0	2451
3	431
0	342
0	2318
0	425
0	2070
0	2019
2	33
0	31
1	2222
2	0
23	53
16	801
0	43
0	449
1	2197
0	48
1	1227
0	74
44	26
3	283
0	3
1	2029
0	9
0	1
19	0
0	2220
0	138
0	120
0	216
0	81
0	115
1	0
1	16
82	1435
6	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
332	600
225	188
143	542
18	339
39	1
4	0
0	0
0	0
33	32
0	31
5	28
16	256
1	150
2	240
1	36
2	49
0	77
0	2
3	0
2	14
0	9
0	8
0	8
1	6
0	0
1	1
0	11
0	11
0	26
1	11
0	1
0	18
0	108
3	108
0	108
0	105
0	6
0	17
0	17
0	6
0	8
0	0
0	5
1	168
0	26
0	20
1	51
0	168
0	0
0	0
0	0
0	0
20579	39485
31	39204
0	29
0	0
0	333
0	0
0	0
0	3
0	3
0	1
1	0
1	0
0	0
0	0
0	0
0	0
1066	7318
3	1120
0	1
4	1
3	652
0	375
192	7254
0	367
0	3438
2	40
0	260
0	0
0	5
0	0
0	5
0	0
0	0
0	2
0	0
0	0
1	2
0	26
0	26
1	19
0	5
0	0
0	1
0	0
0	0
0	0
11	15
0	15
2	0
0	0
3	1
4	1
11	1
5	257
5	25
0	227
0	62
0	27
0	11
0	14
0	3
0	19
0	22
4	0
0	0
0	0
0	0
0	0
66	24
0	11
0	23
0	22
0	0
0	1
0	0
0	0
0	0
10	689
1	682
6	208
0	218
1	162
1	148
0	18
0	0
0	2
0	0
0	0
14	513
0	409
1	519
2	66
0	24
2	114
5	193
0	46
0	26
1	80
0	0
0	0
0	0
0	188
0	51
3	51
0	27
3	0
0	0
7	100
6	100
1	5
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
872	38
0	22
1	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	1
0	0
0	1
0	38
0	38
0	7
0	5
0	0
0	1
0	1
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	582
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
18	182
4	144
3	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
58	9
0	5
0	7
17	13
628	9
0	0
0	57
14	58
0	57
3	57
1	0
0	0
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
90	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	2
15	0
0	0
0	0
0	0
0	36
4	60
12	0
9	1
0	25
3	17
0	15
1	9
0	1
8	3
4	199
0	372
96	423
0	19
1	50
0	0
0	0
0	0
0	0
0	0
0	27
0	2
0	56
0	0
0	162
0	227
0	515
1	452
0	243
0	479
0	442
177	354
0	358
0	323
0	268
0	255
0	485
0	495
1	199
0	337
0	400
0	533
0	405
0	357
0	298
3	360
0	295
1	262
0	506
0	230
0	401
0	501
0	336
0	313
0	547
0	246
0	467
0	437
0	203
0	271
0	265
0	476
0	249
0	250
0	334
0	437
0	335
0	522
0	511
0	249
0	450
0	251
0	105
0	330
0	293
0	179
0	306
0	290
0	221
0	222
0	336
0	287
0	668
0	246
0	365
0	608
1	30
0	35
0	149
0	228
6	127
0	427
0	428
0	252
0	162
0	366
0	93
0	80
0	187
0	140
0	182
0	389
0	279
0	323
0	4
0	95
0	322
0	138
1	188
0	266
10	195
0	88
37	64
2	68
4	126
0	105
0	0
0	0
0	0
372	12
1	15
0	8
0	7
1	15
1	15
0	4
0	1
0	12
0	3
0	1
0	10
0	9
0	10
0	3
0	4
0	2
0	3
0	2
0	2
0	2
0	2
2	10
0	4
0	11
0	2
0	3
0	2
0	9
0	2
0	1
0	2
0	3
0	7
7	1
2	3
0	2
0	2
0	0
0	1
0	1
0	0
0	0
1	0
60	3
0	0
7	41
0	47
0	38
0	12
1	34
1	22
1	41
0	24
0	33
1	10
0	11
0	0
56	134
0	32
2	13
0	0
18	74
2	74
0	25
4	12
0	0
4	11690
0	0
0	0
0	0
1	0
1	1
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	4
0	0
0	14
7	15
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	39
2	70
1	19
2	92
0	27
4	24
5	29
0	282
1	285
4	177
0	197
19	186
0	204
0	198
10	58
16	23
0	12
0	0
0	141
0	141
0	38
0	69
0	23
0	29
0	118
2	127
0	7
0	0
6	0
0	0
1	0
1	0
40	29
0	29
0	2
0	0
0	8
0	2358
1	0
0	0
67	300
2	67
0	101
5	211
0	170
0	136
5	940
0	1067
49	1169
1	2
5	462
0	228
0	52
0	113
0	34
0	0
0	0
0	4
0	4
0	1
0	1
0	21
0	1
0	55
2	58
0	1
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1784	932
0	311
0	587
0	229
0	0
4	47
0	37
0	44
0	16
0	5
0	4
0	3
28	243
15	243
8	10
0	27
0	4
0	0
0	0
0	1
0	0
0	0
7	0
6	227
2	186
0	133
1	122
5	18
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	6
0	0
0	25
0	12
0	24
0	25
0	24
0	13
0	12
0	0
0	0
0	0
0	0
0	0
1	0
31	76
0	71
6	8
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
6	18
0	0
0	0
114	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
5	1724
0	0
0	0
0	0
0	341
0	341
0	316
0	76
0	43
0	59
2	67
0	16
1	30
0	3
0	0
0	7
1	5
1	6
0	6
0	2
2	2
0	0
26	33
0	32
0	0
0	0
27	49
0	49
2	23
0	3
0	0
0	4
0	2
0	1
0	0
0	0
0	0
0	0
5	164
1	142
0	23
1	166
0	13
7	163
1	13
4	14
0	2
0	0
72060	70426
93	5197
16	69287
35	5188
3	12787
0	0
114	2
28	27
0	23
0	14
0	4
0	2
0	0
1375	898
9	699
2	121
4	18
2	20
1	334
9	6
0	6
1	0
0	0
0	0
69	100
4	10
0	0
0	90
0	0
0	2
3	5
0	0
0	0
0	5
0	0
0	121
13	121
0	120
0	14
0	4
1	0
0	0
0	0
0	0
1	12
0	0
11	1
0	9
0	0
17	2
40	82
0	59
1	7
0	23
2	1
8	2
25	521
1	435
0	525
0	521
0	523
3	426
0	228
0	96
2	39
0	54
1	43
7	27
0	14
0	15
38	33
0	8
0	29
1	19
38	9
55	17
20	413
0	351
1	384
0	39
1	97
0	23
6	203
0	76
0	15
1	9
1	9
13	47
6	37
1	6
0	4
2	0
0	5
0	3
0	5
0	10
0	13
0	13
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
3	0
10	15
0	13
0	3
3186	66
0	0
65	388
5	412
2	412
0	418
0	35
0	26
9	368
0	1202
9	1222
40	542
0	525
2	555
0	403
0	274
4	0
148	305
12	303
9	99
0	18
0	18
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	160
19	231
6	104
1	15
2	37
8	36
4	35
15	132
1	52
0	35
1	96
14	108
0	4
0	4
1	4
0	4
0	4
0	37
1	890
3	1354
2	1229
3	1136
0	38
3	41
2	98
0	1082
0	32
0	0
0	221
0	291
3	257
0	439
0	455
0	455
7	85
10	3
6	24
0	10
0	6
0	4
1	11
0	2
0	334
2	369
4	334
1	2
0	227
0	27
4	115
0	13
0	0
114	96
0	3
0	17
0	12
0	0
1	21
0	73
0	77
0	20
0	72
5	22
0	13
0	6
0	207
1	198
1	29
4	100
0	3
21	522
2	65
3	436
0	192
0	67
0	305
4	338
0	73
0	0
0	0
0	0
0	0
6	565
5	565
9	2
0	0
0	0
0	2
12	169
11	168
0	12
1	4
0	0
0	172
0	177
0	187
1	174
0	160
0	0
0	0
0	0
4	0
0	0
1	0
6	109
0	33
1	73
0	139
1	111
0	54
2	46
1	5
10	4526
36	4614
89	5295
3	2604
60	4522
0	4084
0	3728
4	2508
0	4620
0	1994
169	737
0	716
3	147
0	133
3	124
0	10
2	15
2	0
33	1171
0	1295
33	463
1	1268
1	91
3	36
3	302
3	152
0	235
0	171
0	178
0	60
889	78
5	2
2	44
1	244
0	344
4	328
5	328
0	1
0	58
0	52
0	158
10	144
1	124
0	6
0	2
3	11
3	51
2	49
0	0
1	52
0	27
0	32
0	13
0	9
0	3
1	0
0	2
6	2
0	13
0	13
82	26
0	10
0	13
0	12
0	11
0	4
0	2
0	0
27	244
0	39
0	104
0	187
1	43
627	24
2	0
1	0
2	0
0	2
0	2
0	14
0	160
0	160
0	176
0	184
28	119
19	100
3	178
0	41
19	178
0	177
