UniqueCount	AmbigCount
0	2
0	0
0	0
6	0
1	39
0	28
0	38
0	7
0	5
0	41
0	34
0	1
3	0
0	6
0	3
0	8
10	8
2	15
2	4
0	1
66	165
0	98
0	61
4	72
0	17
0	11
7	56
0	0
0	92
0	547
0	0
92	121
0	132
0	547
0	14
0	0
0	3
0	0
658	125
0	102
1	10
0	4
3	16
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	21
2	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
267	5
7	1
0	0
5	0
1	7
56	158
13	9
0	155
170	48
17	48
3	81
248	287
4	287
0	122
24	206
2	282
0	303
14	350
31	370
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
1	5
9	7
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	53
9	95
54	101
0	19
0	7
8	7
0	83
2	108
0	105
0	90
0	1
2	21
53	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	21
0	155
0	164
0	165
0	21
0	35
0	31
5	1
0	131
0	0
0	0
0	0
0	0
100	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
383	367
0	364
2	57
17	144
57	144
0	7
0	43
32	88
7	0
1	88
0	88
0	0
0	0
6	5
0	5
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	13
0	0
0	0
0	0
0	5
0	0
0	5
0	12
4	12
0	5
0	0
0	0
0	0
0	0
5	89
6	80
0	31
0	0
0	24
0	0
0	77
0	3
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1001	4
388	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
12	2
0	2
0	0
0	0
154	0
0	0
2526	196
2	181
0	0
0	0
0	0
0	0
0	0
7	70
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	4
2	4
0	0
103	913
10	635
0	462
89	0
29	137
97	1
232	105
3	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
169	5133
394	5979
325	342
0	272
166	4497
19	172
0	0
0	0
0	0
0	0
0	0
0	0
0	27
72	123
0	7
3	16
0	71
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
11	0
7	115
0	81
0	84
0	0
0	0
5	0
4	0
26	1327
522	5954
23	6777
0	1160
9	6033
0	6
0	190
0	0
11	356
21	356
107	273
45	902
18	902
0	1
8	1
0	5
0	5
0	1331
5888	1349
52	134
0	0
1	8
0	9
5	36
0	35
0	21
1	11
0	9
0	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	117
13	5
0	79
0	107
0	0
0	0
0	0
0	0
0	0
909	125
3	48
0	15
2	3
1	163
66	213
34	70
2	0
0	0
0	0
0	0
0	0
0	21
155	190
0	20
0	0
1	170
0	0
0	0
0	0
0	35
0	26
0	32
6	352
0	39
7	81
0	282
0	2
0	282
1	0
5282	5732
1	879
0	431
0	918
0	1283
2	2021
4	1365
0	72
5	0
0	1092
0	1047
0	1032
0	1090
0	1060
0	1017
0	720
0	497
2	45
0	415
46	455
10	273
0	242
0	252
0	251
2	313
0	225
1	239
0	133
0	129
0	139
0	60
0	4
0	21
0	16
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
901	474
3	51
0	48
0	280
0	247
0	101
4	135
3	25
0	0
0	0
326	296
5	0
3	296
1	0
1	1
0	0
1	0
0	1
2	0
0	1
0	0
0	0
4	0
0	0
2	1713
42	2368
3	162
67	1109
4	218
7	35
0	173
10	45
0	178
6	46
0	0
0	0
149	471
2	38
0	130
6	350
21	9
0	100
0	0
13	0
0	0
135	1
0	310
0	328
0	5
0	242
0	5
10	0
0	1
2	6
0	68
7	16
1	32
5	6
0	0
1	9
0	17
2	9
0	12
124	102
1	102
8	0
367	561
13	152
1	406
0	0
0	0
32	155
0	77
0	80
0	56
0	32
0	39
1	33
0	0
90	319
0	80
5	282
0	85
2	0
0	53
0	4
0	4
0	2
0	2
0	149
6	151
2	123
0	142
2	143
9	12
0	13
4	8
0	0
0	2
0	0
0	3
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	17
0	36
1	32
0	2
6	7
0	0
2	0
249	226
14	175
0	25
2	18
0	31
3	0
0	0
0	1
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	474
0	465
0	124
5	398
0	189
5	10
1	25
0	79
0	18
1	6
853	107
0	75
22	9
2	23
0	0
0	35
83	35
3	234
3	234
1	558
0	113
3	393
0	401
1	0
7	497
2	125
7	205
0	431
0	20
0	342
0	101
1	107
0	123
22	138
3	8
2	17
18	361
4	276
4	259
1	127
0	10
9	48
0	138
0	7
0	118
44	221
0	90
16	219
0	136
0	88
5	144
68	356
6	355
0	0
37	648
9	648
0	231
0	34
0	3
7	3
0	1
37	194
0	172
0	7
0	24
1	21
0	0
180	0
431	242
5	241
0	57
0	21
260	315
0	315
0	7
13	37
0	0
193	0
0	0
0	0
667	2231
3	25
25	2051
0	2427
4	0
2	74
0	0
1	1358
1	0
0	0
0	0
0	31
33	44
4	31
0	30
3	39
0	0
22	70
16	68
26	1
0	2
0	9
0	66
0	68
0	20
2	4
0	1
11	45
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
7	3
0	25
31	118
0	118
3	25
2	0
7	133
1	488
0	1
0	490
0	470
0	494
0	133
0	0
8	2
0	1
0	2
19	0
0	144
16	168
1	583
0	28
3	14
0	31
2	132
0	28
0	5
313	1
24	200
3	34
54	209
0	3
4	4
8	41
0	103
1	0
56	70
0	0
2	9
0	3
1	639
24	76
4	83
7	653
8	0
0	5
0	6
0	0
0	0
9	0
0	4
21	31
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
39	268
0	0
0	268
5	81
0	0
1	1
0	1
0	1
1	3
0	4
1	268
0	206
0	4
0	1
4	15
0	1
0	3
5	3
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
25	102
0	80
0	89
0	96
0	18
2	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	1
0	0
0	2
0	2
0	0
3	0
9	1
0	1
0	1
0	1
0	1
1	0
0	0
1	0
0	0
4	0
6	2
0	2
0	0
0	18
2	14
0	11
0	5
0	5
2	5
0	0
0	1
0	1
2	402
0	397
0	402
0	130
0	111
0	85
0	73
2	2
0	29
7	19
2	6
1	0
13	2
55	126
5	128
4	2
2	0
2621	12
1	0
0	1
2	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	120
1	110
0	65
0	53
2	0
0	0
164	145
3	144
0	83
0	15
0	3
0	2
9	15
0	0
10	1
7	4
0	10
0	0
0	0
0	0
0	0
54	994
0	699
4	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
116	180
12	180
0	70
5	616
0	603
25	550
25	279
12	172
7	163
0	32
0	11
43	6
0	0
0	0
0	0
0	0
0	0
1	320
1	322
0	243
0	207
0	191
81	213
0	207
0	6
0	20
0	36
0	2
15	17
0	0
8	0
12	0
15	0
18	0
5	0
21	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	10
1	0
0	0
0	0
1451	15
14	13
0	0
0	0
3	7
2516	267
0	163
0	25
1	65
0	65
1	18
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	62
0	78
2	76
9	2
18	11
0	0
0	0
69	0
0	0
0	0
109	0
0	24
63	24
1	0
0	0
8	79
0	79
11	0
0	0
0	54
2	0
18	54
0	0
1	2
0	0
0	0
4	2
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
35	141
1	146
0	0
15	57
0	59
60	366
0	254
0	257
0	141
0	236
0	30
2	67
0	16
0	0
141	85
0	85
21	0
21	36
3	36
0	1
138	968
8	558
0	907
0	109
0	8
0	246
0	231
12	180
2	166
9	167
0	0
14	122
0	0
1	2
0	4
0	7
0	1
1	2
3	22
0	4087
699	4084
0	4087
129	1316
69	1316
218	3
49	0
47	114
23	114
5	0
58	0
0	0
386	18
2	15
0	0
18	573
78	660
13	291
0	0
0	0
0	0
5230	20
144	0
1652	144
0	137
0	0
0	0
0	42
0	40
0	37
0	39
0	3
0	0
0	4
17	73
36	473
0	403
0	6
0	0
3	262
19	1456
26	1469
114	1673
0	76
0	0
0	47
0	650
0	13
0	5
0	0
28	150
0	20
9	43
0	91
1	5
0	4
0	226
10	195
0	0
0	7
5	2
0	0
0	0
0	0
0	0
29	14
0	12
0	27
1	89
0	17
0	4
0	4
0	0
0	21
0	54
20	18
1	5
0	15
5	14
0	13
0	3
4	55
0	219
0	5
0	236
0	24
10	11
10	168
0	24
0	9
0	0
0	10
0	26
421	527
0	493
3	386
1	10
0	34
8	0
3115	379
13	758
295	758
0	0
1	0
0	0
6	15
16	578
2	547
25	39
1	15
1	154
0	50
0	7
10	97
4	96
0	0
0	1
910	2200
186	594
1	614
8	1338
0	0
0	0
276	2
2	94
28	157
13	185
0	144
0	2
0	2
5	49
0	49
0	0
0	4
10	5
0	0
0	0
0	0
0	0
269	61
0	0
2	41
0	26
0	0
0	0
510	0
0	0
9	235
444	235
0	182
2	0
202	1
0	0
141	466
9	459
0	80
2	2
0	2
0	0
0	0
0	0
185	172
0	43
0	74
17	87
0	90
7	7
0	1
0	1
0	1
0	0
0	0
11	9
6	16
0	0
0	0
0	0
7	7
0	0
0	0
0	0
43	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
1	0
4684	652
0	4
0	254
0	370
0	0
12	268
0	244
0	285
1	9
8	391
16	447
0	513
0	7
0	327
3	98
4	68
1	63
5	48
0	0
0	41
3	50
0	39
0	0
0	15
51	509
1	2
1	78
0	1
2	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	507
2	334
1	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	1
0	0
0	0
0	0
214	27
1	27
165	935
0	699
1	935
2	551
0	1
0	0
0	0
0	8
3	8
4	0
0	0
0	0
0	0
0	0
0	0
0	61
21	285
6	283
0	430
1	125
3	0
47	3338
0	3172
0	3167
0	3286
45	1113
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1463	106
0	4
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
1135	471
15	467
0	1
0	1
748	6
0	2
0	4
0	2
2	13
5	413
5	413
0	345
0	14
0	7
2	3
0	30
0	343
8	11
8	5
0	3
217	655
16	655
0	361
0	78
0	15
0	13
0	13
0	3
0	3
0	0
0	0
0	0
0	0
1	84
2183	100
8	11
0	5
566	168
0	0
0	6
2	2
2	137
0	186
10	126
0	60
0	73
0	23
0	2
0	0
1563	5906
0	5884
4	852
9	400
0	0
0	0
26	236
1	1
12	235
2	0
0	8
3	48
0	27
1	6
0	3
0	32
3	0
0	30
0	23
0	34
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	71
0	54
0	37
0	1
0	5
0	2
0	2
0	2
0	0
0	0
2	0
0	0
2118	333
2	0
0	0
5	326
1	25
3	25
0	0
2	0
0	0
344	1678
19	2121
4	308
68	1323
5	6
9	320
0	108
0	2
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
28	0
6	0
1	0
0	0
0	0
68	81
0	81
0	59
0	12
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
3	7
0	258
3	231
11	112
19	260
0	259
0	201
3	210
0	141
0	144
3	139
0	174
0	27
1	88
0	19
5	0
0	4
16	21
4	102
0	0
0	0
7	0
11	368
9	368
17	368
9	0
16	42
0	42
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
1	4
0	6
0	6
0	9
0	6
0	10
0	4
0	2
0	2
0	6
0	0
0	0
0	6
0	8
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	26
8	27
0	21
0	26
0	25
0	11
0	1
3	6
0	0
0	0
13	1
0	1
0	0
0	0
6	0
0	8
0	105
0	0
0	10
0	9
0	9
0	5
0	5
3	6
2	0
0	0
0	0
0	0
4	0
171	665
0	620
2	78
1	58
1	437
0	2871
201	6030
0	5526
0	5496
4	5527
948	5615
18	3852
1	2966
4	788
0	147
3	45
4	3405
0	0
56	23885
0	23648
0	24689
191	11365
2	32
151	740
0	3815
0	0
0	0
0	54
11	45
6	3
74	183
0	26
0	183
1	0
0	0
0	20
0	17
0	6
3	2
0	31
5	784
4	736
1	697
6	714
0	18
4	119
0	0
0	3
0	5
0	11
0	0
0	0
0	0
0	0
0	232
1051	306
6	0
0	18
3	14
11	0
21	2
1	0
1	1
7	0
0	7
8	39
20	0
11	0
0	0
6	0
0	0
0	7
0	3
0	7
0	1
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
6	28
2	52
0	37
0	24
0	40
0	27
0	27
0	30
5	31
0	0
2	0
0	398
146	474
5	11
2	15
6	42
0	17
1	0
0	68
0	3
0	2
0	50
0	0
0	0
0	0
0	34
0	0
0	34
2	31
0	17
0	0
2	0
0	0
0	514
14	1
0	695
0	1310
0	1132
1	511
5	1160
0	1390
0	1084
0	1390
3	1485
1	1821
376	2060
280	1234
0	750
0	681
3	13
0	212
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
111	627
19	628
32	79
0	0
0	0
7886	21
0	0
0	0
2	0
4	0
0	0
0	0
64	140
2182	560
3	402
0	174
80	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
76	35
0	0
0	617
1	1616
68	1545
0	1544
0	44
1	4
3	76
0	53
0	11
0	11
0	10
0	3
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
39	2
129	774
0	576
0	566
0	529
0	295
3	340
0	69
16	106
20	22
0	0
1	0
103	169
5	167
2	35
0	167
4	82
6	0
0	0
0	0
0	0
0	0
3	357
309	347
35	265
12	115
0	23
0	97
5	165
0	134
0	40
0	3
0	114
4	28
0	47
3	0
6	9
1	8
0	8
0	11
3	37
317	880
2	862
0	418
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	5905
0	5688
24	5652
0	5549
11	512
46	5327
1	22
14	27
3	0
0	956
3	18
1	414
36	983
0	235
4	185
0	153
1	127
0	0
4	1136
0	206
61	19
3	244
4	0
0	189
0	16
7	151
0	19
0	94
0	35
0	0
2	17
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1798
0	1978
1	121
7	0
0	646
0	1553
19	1449
6	14
0	0
17	520
0	0
26	9
7	6
71	1107
17	1101
1	18
3	0
0	21
22	511
2	507
1	3
0	75
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
16	0
880	748
1	72
0	563
11	94
0	102
0	16
0	0
0	422
10	657
0	932
0	1083
39	1101
0	662
8	207
2	32
1	0
0	0
0	142
14	59
1	59
0	2
0	2
0	0
769	635
0	633
14	66
4	0
3	0
65	1030
0	549
27	539
0	498
0	56
6	268
4	11
2	6
160	28
3	0
0	11
33	0
282	26
1	2
0	24
1	0
0	0
0	0
0	0
0	0
0	0
51	346
43	344
8	330
0	347
173	429
1	427
1	1
0	0
0	5
3	323
14	238
6	75
0	3
0	26
1	131
1	2
0	94
0	851
0	1004
0	845
0	378
14	73
0	73
0	73
35	222
0	0
22	93
1	93
0	4
0	0
0	0
658	99
0	99
3	0
7	0
89	0
0	5
0	13
1	209
10	210
0	5
2	5
0	13
0	0
6	2
125	0
1	31
0	169
83	169
0	0
0	0
0	0
0	0
0	0
92	898
9	561
0	845
21	489
1	623
0	0
2	13
32	65
0	15
0	0
0	426
1	417
15	328
7	85
31	132
69	79
2	19
0	0
2	0
0	0
296	25
9	24
0	0
7	687
0	566
14	470
3	226
6	425
8	474
8	321
6	55
0	0
0	0
0	11
21	11
0	233
0	239
1	138
0	5
0	0
1	0
8	74
0	74
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
397	323
68	323
0	0
0	0
0	0
0	0
1	973
13	374
23	691
45	961
0	1032
46	0
0	35
0	19
0	0
0	0
0	0
0	0
0	0
15	0
0	0
15	0
1	46
1	46
0	0
0	0
2	0
9580	7016
13	8524
0	8524
0	7407
0	6694
33	5034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
2	0
0	0
0	0
0	0
0	0
287	129
1	2
0	78
0	68
0	0
0	0
7	304
0	278
0	265
0	271
0	156
2	160
1044	2656
37	2013
2	1008
0	860
0	0
0	0
0	199
9	175
5	188
22	157
5	148
0	0
0	60
1	30
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1057	6
3	2
0	2
2	0
155	428
0	136
1	15
5	161
0	6
0	1
19	138
0	0
112	55
7	54
0	1
0	0
0	0
0	0
0	0
47	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3601	1416
0	365
0	77
3	70
13	648
36	792
0	668
0	0
0	0
0	0
0	0
1	1
0	2
5	3
5	478
209	563
881	566
0	480
0	481
0	471
1	475
0	476
10	0
571	1165
5	610
0	1414
14	542
7	313
10	182
18	40
0	40
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
121	72
0	12
0	41
1	0
0	16
0	6
0	6
0	8
88	8
537	736
0	222
0	570
0	78
2	13
14	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
6700	73
0	49
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2687	450
0	127
2	315
20	0
28	0
244	255
1	0
1	255
0	0
0	0
1	145
726	110
37	109
2	0
0	0
60	967
3	937
3	113
5	71
1	65
5	3
0	0
1	12
0	12
0	4
0	10
0	0
3	14
10	298
0	18
4	156
3	16
0	85
0	107
1	9
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
640	775
2	522
0	384
0	317
0	167
0	0
0	0
0	0
0	0
1	0
0	0
0	3
1	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
216	236
2	22
0	221
0	6
1	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
233	13
0	2
0	10
0	1123
37	1110
0	611
0	777
0	131
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	117
0	9
7	55
0	108
115	105
5	0
0	0
0	3
0	21
0	84
1	0
2	11
0	6
13	285
1	285
0	282
0	211
4	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	606
0	0
0	111
0	127
0	15
0	82
0	15
0	8
0	15
0	67
0	0
0	69
0	9
0	86
0	1
0	0
0	7
0	89
0	9
0	1
0	0
0	50
2	8
0	0
3	2
0	27
0	31
2	22
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	162
39	188
30	112
0	3
0	4
0	1
0	4
0	2
0	1
0	0
0	3
0	3
0	1
0	2
0	3
0	1
0	3
0	1
0	2
0	4
0	3
0	2
0	2
0	1
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	4
0	3
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1	8
0	6
0	6
0	6
0	8
0	1
18	22
13	24
9	8
9	0
0	0
0	0
3	0
50	0
0	0
13	4
0	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	107
0	114
0	110
0	146
0	144
0	149
0	152
0	67
0	98
0	74
0	29
0	58
0	60
0	21
14	43
0	43
0	9
0	10
0	41
0	40
0	37
0	39
0	13
0	41
0	10
0	8
0	13
0	10
31	30
0	19
0	19
0	10
0	10
0	4
1	4
0	0
3	10
0	8
0	0
1	0
38	0
14	934
2	996
0	106
2	1123
0	634
0	47
0	11
0	0
0	0
0	0
0	0
337	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	154
0	0
19	100
1	100
0	65
2	6
18	18
3	0
14	1
0	0
1	3
3	0
3	435
5	531
13	481
4	124
16	0
3	278
1	0
0	0
1	0
14	262
992	1788
0	1583
0	0
0	0
2	0
0	0
0	0
22	6658
19	860
3	1104
42	4964
1	76
489	6052
34	9
0	6651
66	4726
0	5288
0	6341
0	3014
8	148
0	48
1	908
8	0
5	147
3	140
13	8
0	0
0	0
1	0
6	0
0	0
0	0
2	2
7	2
0	1
0	1
10	0
25	0
11	1
856	890
43	36
3	164
0	328
6	317
14	5
1	87
0	100
7	610
45	14
0	642
0	0
0	0
0	0
1	0
6	797
5	908
0	914
0	920
0	489
0	461
2	1
0	33
0	17
1	29
1	0
8	274
1	43
0	17
19	8
2731	2639
0	829
12	913
0	1629
0	49
5	7
0	13
0	0
0	0
0	0
0	0
2	569
44	670
6	73
9	101
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
889	375
0	0
0	179
0	201
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	154
3	120
0	34
1	41
0	25
10	25
0	31
0	14
0	0
3	5
0	18
0	11
1	0
19	1
0	0
0	0
0	0
0	0
0	0
22	0
0	540
0	16
0	879
0	371
0	18
101	992
2	80
1	752
4	415
5	104
18	298
1	54
0	140
0	73
1	49
0	53
0	0
0	4
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
1	0
0	0
280	4
3	0
0	0
934	1311
3	1121
0	714
0	577
4	373
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	754
0	754
6	3
0	34
1	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
104	281
2	25
1	12
13	32
7	35
30	118
5	223
2	2
0	108
1	0
1	10
5	0
1	37
209	1169
0	1103
6	2
1	154
5	101
0	23
0	0
0	22
2	0
2	0
794	1748
6	132
0	1547
40	33
37	0
5	0
22	642
11	0
1	0
3	375
0	0
0	0
0	0
0	0
0	0
0	0
6	4
26	16
0	11
0	0
0	3
0	5
0	2
0	0
0	33
0	0
8	564
9	544
0	306
1	297
7	307
0	53
0	76
0	76
2	0
123	0
5	0
4	0
1	0
0	0
0	36
17	68
0	67
0	1
0	1
0	0
787	1460
0	907
0	387
6	340
0	604
0	595
0	0
29	39
116	40
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	74
9	88
0	87
19	67
0	2
22	40
0	2
0	43
0	60
0	69
0	59
3	37
3	45
0	41
0	41
0	31
0	10
872	258
63	243
2	56
3	5
11	10
0	0
0	176
0	146
9	159
21	45
3	5
0	193
1	9
0	23
0	29
0	19
3	0
23	0
0	0
10	0
57	1
3	149
1	148
1	69
0	0
19	0
1	12
15	91
1	95
2	101
0	44
0	4
2	10
0	13
0	4
29	1395
0	19
8	1188
6	85
28	2
1	27
11	16
0	116
0	70
0	0
2	584
0	165
50	14
0	38
0	8
1	24
0	163
0	0
9	159
44	441
1	72
