UniqueCount	AmbigCount
0	15
0	16
0	0
0	0
0	0
0	0
0	0
2	0
21	67
2	64
8	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
85	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	21
0	21
0	1839
0	0
0	0
0	0
0	440
0	439
0	412
0	62
0	38
0	52
0	55
4	12
0	31
0	1
1	0
2	4
1	1
0	2
0	2
0	7
5	7
0	0
64	60
0	60
0	0
0	0
37	45
0	47
2	20
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	213
12	135
0	19
0	218
0	8
5	216
0	13
4	29
2	2
0	0
58078	32025
14	2520
1	31854
17	2087
0	5295
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
890	349
6	243
1	50
0	4
1	6
0	160
43	8
0	8
0	0
0	0
0	0
51	73
1	2
0	0
0	72
0	0
0	0
1	1
1	0
1	0
0	1
0	0
0	141
6	141
0	141
0	16
0	2
9	0
0	0
0	0
0	0
0	8
0	0
16	0
0	6
0	0
11	4
56	52
0	39
0	8
0	13
4	1
24	1
12	442
0	391
1	445
1	441
0	442
2	330
0	172
0	64
1	20
0	39
1	32
8	21
0	16
0	14
41	21
0	5
0	20
0	15
164	8
129	12
11	402
2	363
2	377
0	25
0	61
0	7
6	256
0	78
0	16
5	9
5	10
20	72
13	50
0	3
0	3
1	3
0	6
1	5
1	6
0	23
0	16
0	16
0	0
0	2
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	2
5	0
24	17
0	17
0	5
5437	22
3	0
63	410
5	436
1	425
0	429
0	29
0	19
8	468
0	550
9	562
47	302
0	276
2	298
0	197
0	137
5	0
164	232
13	231
14	65
0	12
0	12
1	0
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
5	236
29	317
13	143
0	14
4	73
9	71
3	64
17	95
0	29
0	17
0	72
7	83
0	3
0	3
1	3
0	3
0	3
0	27
1	839
1	1161
2	1073
6	988
0	24
0	12
1	47
0	954
3	8
0	0
0	186
1	209
6	184
0	1277
0	1338
1	1434
34	260
48	4
6	67
2	32
0	14
3	7
2	31
0	8
0	331
2	388
18	330
1	1
0	216
0	36
8	109
0	17
0	0
106	132
2	4
1	28
0	23
0	0
0	27
0	106
0	115
1	26
0	108
1	29
0	20
0	18
0	244
2	227
2	41
8	128
0	9
23	730
1	110
4	707
0	212
4	148
0	429
7	481
0	115
0	9
0	9
0	1
0	1
11	620
3	620
14	4
0	1
0	0
1	3
20	300
61	301
0	17
3	3
0	1
0	225
0	227
0	232
2	218
0	207
0	0
0	0
0	0
4	2
1	1
0	1
6	171
0	53
1	139
2	210
0	152
0	98
5	57
1	4
14	5889
64	5982
87	6945
2	3496
79	5869
0	5114
0	4649
10	3079
1	5871
0	2472
230	846
1	826
4	122
0	108
2	102
0	5
0	8
0	0
31	1466
0	1568
62	455
3	1528
3	90
6	33
2	254
4	194
0	326
0	256
2	187
0	18
333	18
6	3
1	18
0	144
0	221
1	216
2	209
0	3
0	46
0	28
0	272
27	243
1	229
0	27
0	1
8	18
1	67
0	66
0	0
1	70
0	46
0	55
0	19
0	11
0	9
0	0
0	5
29	5
0	14
0	14
239	77
0	37
0	44
0	30
0	26
0	5
0	6
0	4
25	329
0	30
0	126
0	265
1	38
790	5
4	0
4	0
0	0
0	0
0	0
0	1
0	83
0	83
0	92
0	93
16	36
10	48
7	324
0	44
12	324
0	321
1	316
0	9
183	58
4	57
5	3
0	5
119	1
1	0
222	86
4	50
2	34
8	5
0	0
0	12
100	1
0	90
1	132
0	78
0	18
0	8
0	7
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
14	116
13	226
16	180
0	48
0	13
10	25
0	12
0	170
0	175
0	173
0	114
0	24
0	68
0	4
0	9
1	0
513	2
0	0
3	0
12	4247
5	2307
15	3098
0	2904
0	3078
0	2180
6	2458
0	1127
0	0
0	0
0	209
0	11
0	7
0	7
0	7
0	7
0	207
8	199
9	0
0	9
4	191
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	94
0	120
11	133
0	13
0	5
2	14
0	5
0	2
3	741
18	735
5	693
27	712
1	908
0	908
1	68
0	909
0	730
102	833
0	330
2	163
13	140
0	106
9	482
0	275
2	0
37	49
18	52
27	26
0	3
0	166
139	201
4	2
4	1
6	0
0	29
0	30
0	34
73	793
8	812
4	244
2	240
307	436
496	89
0	38
2	29
11	32
1	24
0	0
0	0
0	0
0	0
0	0
0	0
78	54
0	13
3	41
363	1
0	1
0	2
6	450
2	418
1	430
0	407
0	419
3	12
4	87
1	4
0	433
10	213
13	214
11	123
7	96
0	153
0	145
5	139
6	108
2	13
11	125
1	136
0	16
178	0
0	0
0	0
130	46
0	46
0	16
11	16
50	116
0	24
7	33
4	24
7	61
5	0
0	1
0	1
42	4575
33	49
73	4634
6	82
2	325
8	16
349	545
6	5131
2	4344
26	0
2	519
3	373
39	258
1	147
5	388
1	11
5	9
0	1
1	0
0	2
0	11
0	0
0	5
17	837
2	269
94	601
9	23
0	22
0	1
1	0
0	2
0	0
0	4
0	4
0	0
0	561
6	525
1	103
0	556
26	460
7	30
313	1
0	0
0	13
0	9
0	9
0	9
0	5
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
1	0
27	23
1	2
0	0
0	21
14	0
0	0
1	0
0	41
190	85
2	0
0	0
0	103
0	82
0	7
0	4
0	105
0	3
0	10
1	1
0	10
0	0
0	9
22	0
7	4
0	3
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	958
28	1384
1	10
0	1374
0	0
1	0
223	59
1	8
0	57
0	0
0	0
8	4
2	9
0	8
0	0
89	330
19	329
354	413
0	49
0	50
0	35
3	47
0	99
27	137
20	193
1	0
0	0
3	520
1314	4
29	594
3	486
65	138
2	436
145	251
0	18
0	0
8	335
30	335
0	0
10	65
0	65
0	0
26	537
8	540
0	6
1	53
0	19
0	19
1	10
0	0
1207	82
0	79
16	0
2	0
105	1
2	7
0	0
81	0
1125	322
1	319
0	0
40	1092
4056	1886
1	1231
0	0
0	2
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
93	432
119	411
5	432
0	116
11	0
0	14
3	0
3	5
5	8
0	8
8	0
3	0
0	0
0	0
7	836
1	872
8	870
0	17
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
1	2
9	177
1	0
1	9
0	3
0	20
0	133
3	2
1	0
665	860
1	177
1	44
1	57
0	83
0	818
2	89
0	58
1	221
0	0
0	0
413	55
0	53
1	27
0	27
0	27
0	3
0	1
2	67
0	0
75	16
0	16
0	0
0	0
0	0
0	126
0	0
0	21785
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
4	274
1	125
0	279
0	5
0	141
0	104
0	1
0	0
0	0
160	476
6	359
12	463
0	0
0	0
0	0
2	0
3	0
0	0
0	0
3	0
13	205
8	24
0	204
0	201
0	6
0	0
2	0
201	52
0	49
1	6
0	0
0	48
14	50
0	16
0	12
0	11
0	15
0	14
0	12
2	52
0	12
0	18
0	8
0	0
0	0
441	118
19	117
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	735
6	160
1	160
0	26
0	72
0	83
0	73
0	61
0	14
0	19
0	54
0	0
0	0
0	5
2	0
0	0
0	0
42	103
15	103
0	36
1	65
0	162
0	0
0	0
0	0
0	38
0	336
1	129
0	129
0	275
1	117
5	0
0	65
0	19
1	0
0	0
1	0
71	323
35	323
6	4
0	4
0	1
0	1
0	1
0	2
0	2
0	1
161	107
13	107
1	37
2	27
1	49
0	0
0	0
0	0
0	0
0	0
0	0
12	1246
7	1243
0	15
2	35
2	73
0	81
0	0
699	336
25	332
0	4
1	6
0	0
3	58
4	58
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
140	442
0	328
0	9
0	0
0	4
0	9
0	4
1	857
38	857
0	21
0	0
19	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
294	62
1	60
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	261
0	247
0	471
0	257
0	201
0	261
478	472
0	0
1	7
0	199
0	25
3	256
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	258
2	253
26	272
3	97
1	55
3	39
2	58
0	4
4	3
3	17
0	0
0	0
0	0
0	0
4	150
14	184
25	185
0	49
0	57
1	37
2	3
1	0
373	13
0	12
0	1
0	0
2	0
0	0
0	0
1	52
12	52
0	6
1	0
1	0
2	215
0	215
1	72
2	13
6	3
0	3
0	0
0	0
0	0
1	0
0	0
0	2
0	5
2	341
1	325
0	117
0	75
2	52
1	13
0	3
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1423	1603
60	1602
29	3282
0	4114
283	5232
56	4693
6	4994
0	4515
70	1017
1	221
0	1350
77	661
0	929
15	1486
0	160
0	397
0	1
48	159
233	2
0	0
3	0
12	245
1	245
283	29
0	21
0	8
758	721
0	701
0	640
40	317
5	87
1	3
5	63
0	43
8	56
2	4
1	4
3	1
1	119
7	99
0	108
5	111
0	116
3	22
4	736
0	766
32	770
7	777
12	63
1	115
0	24
0	6
0	0
0	0
0	0
145	205
0	205
0	205
0	190
0	190
0	14
0	202
0	29
0	17
0	10
0	0
0	0
19	13
0	13
0	0
0	0
12	3
0	0
0	3
1692	1163
1	1159
2	0
0	0
209	1
0	0
0	2
0	2
0	2
0	0
0	0
4	4
0	4
0	2
0	0
0	0
0	0
0	1
3	1
0	0
8	24
1	24
2	0
0	0
49	0
13	0
0	116
0	11
11	30
82	116
0	0
3	109
14	109
0	3
0	0
2	0
5	187
17	188
1	95
0	2
0	1
1	6
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
135	0
0	0
987	0
82	50
0	24
0	17
0	10
9	24
4	71
0	56
0	51
0	14
5	0
0	4
1	6
0	0
0	35
0	1
0	36
0	35
0	35
0	3
0	1
1	16
1	2
2	6
1	5
1	4
1	1
0	0
0	0
177	0
1	0
2	2
0	1
0	3
0	0
507	98
1	79
0	35
0	30
0	1
0	49
0	0
0	64
0	429
0	446
0	13
0	55
0	94
0	417
0	112
0	86
0	53
38	421
0	46
0	20
0	48
0	69
0	70
0	84
0	361
0	45
0	95
3	79
3	65
3	4
0	28
3	24
6	58
0	79
2	3
0	0
0	8
1342	248
0	247
1	268
5	198
1	9
0	223
2	10
1	61
0	62
2	9
0	0
2	118
9	118
386	0
1	88
33	810
0	847
0	425
0	49
1	152
0	192
1423	1460
1	1217
5	240
3	96
0	0
0	0
0	249
5	230
37	82
1	229
1	233
12	54
0	0
0	6
0	6
0	5
1	0
8	1057
3	1065
1	322
4	83
5	14
0	27
0	0
0	1
0	1
0	1
0	1
1	112
0	109
0	5
0	7
0	11
16	108
0	6
0	14
13	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
1	225
0	126
8	136
0	178
0	26
2	74
6	42
0	10
5	17
0	8
22	4091
35	4353
2	701
3	2218
16	4037
55	1492
0	4021
0	1834
0	0
402	1
3	0
0	48
0	49
3	30
1	5
0	1
0	1
0	1
390	190
3	156
0	40
2	6
407	1
3	510
3	223
0	509
1	24
9	494
1	20
0	2
0	0
0	1
0	1
0	40
0	45
0	12
0	42
0	32
0	2
0	5
1	2
0	11
0	0
0	0
3	0
9	212
0	173
5	30
0	38
1	19
1	162
0	20
0	49
0	231
0	201
32	223
0	104
0	56
0	123
11	143
0	94
0	43
2	21
47	330
16	272
1	201
5	27
1	56
0	46
576	116
3	89
0	27
11	13
0	13
0	0
0	0
232	103
0	0
0	0
0	0
0	0
0	0
1556	29
1	9
0	12
0	12
0	0
0	10
1	8
0	40
0	45
7	3
0	31
0	4
0	0
569	5105
2	4888
28	3254
57	33
2	1
0	0
107	32
1	25
0	10
0	0
0	0
0	0
257	148
3	122
0	2
1	45
0	47
2503	288
0	273
3	1
1	0
1	18
0	17
0	19
0	10
0	6
0	0
714	94
3	25
0	69
2	2
10	65
3	65
2	9
1	6
1	27
229	501
0	38
5	30
0	20
0	9
0	97
0	361
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1631
32	955
0	1395
0	1038
0	0
0	0
195	0
38	38
0	38
26	0
603	95
9	92
0	0
0	0
0	0
1	0
0	0
0	2547
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	49
0	50
0	50
0	3
0	1
0	1
0	1
0	0
0	0
1	312
0	27
11	277
12	35
1	194
0	39
12	447
0	447
3	18
0	271
9	5
0	0
0	0
0	4
0	4
0	272
0	281
1	281
2	4
2	30
1	106
0	162
0	162
0	162
1	1
0	45
2	11
509	313
1	101
11	139
5	176
2	95
0	61
0	0
0	0
4	17
1	17
0	7
0	0
17	1
0	1
0	50
0	46
0	23
0	50
0	626
0	355
0	626
0	75
0	353
5	301
0	650
0	624
4	145
0	62
7	1
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	9
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	434
365	27
6	3
0	437
0	3
0	3
0	0
0	23
0	270
0	286
0	48
0	0
1	22
0	0
0	0
0	0
6	0
1	0
17	1
0	1
2	0
0	0
4	963
0	6
0	29
0	859
0	946
0	97
0	48
2	134
6	99
1	37
8	250
3	612
0	612
3	621
6	353
0	177
0	141
0	12
0	22
0	16
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
15	18
0	18
0	0
0	4
0	3
1	0
0	1
0	1
0	0
4	0
745	430
0	103
0	183
1	154
0	59
0	25
0	300
0	0
0	0
0	0
1	0
0	0
0	0
22	3
7	2
14	0
0	0
4	460
0	0
0	0
0	0
0	384
29	384
0	21
0	19
0	14
4	19
0	0
1	0
15	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	56
0	31
0	58
0	35
0	36
0	35
0	35
0	39
0	33
0	35
0	48
0	34
0	41
0	42
0	52
0	50
0	54
0	52
0	33
0	49
0	40
1	36
0	30
0	26
0	48
0	26
0	35
0	33
0	44
0	35
0	42
0	26
0	57
0	27
2	21
0	23
0	9
0	13
0	14
0	7
3	0
1	106
30	106
2	0
1	1
0	1
0	0
15	25085
612	387
0	261
0	244
2	143
0	0
0	23
0	23
0	23
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	2
0	2
0	1
0	0
1221	436
2	72
0	268
1	134
4	0
1	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	61
5	20
9	250
1	271
130	82
0	56
0	0
0	26
1	6
0	7
7	26
1	169
1643	315
0	283
0	136
0	26
182	172
2	77
2	154
1	23
1	382
0	356
6	9
2	39
0	373
0	26
1	18
0	0
189	63
0	47
5	16
0	0
1	0
0	0
0	0
2	0
295	685
1	683
1660	1192
11	1284
163	211
3	0
0	219
0	11
0	217
0	17
0	217
0	0
0	175
0	22
0	2498
1	0
8	0
0	0
9	12
0	12
0	6
2	2
13	0
11	0
0	3
1	0
3	0
2	0
72	2260
12	2168
1	617
2	407
0	528
12	589
2	14
0	1
0	1
12	4
1	4
0	1
2	167
0	4
0	77
0	156
0	10
1	8
0	69
1	69
0	0
2	102
0	6
2	5
0	95
0	5
1	15
201	120
0	26
0	18
0	15
0	3
0	72
0	71
0	47
0	44
0	45
0	45
0	37
0	31
0	25
0	8
0	1
2	160
0	126
0	3
2	19
0	153
0	2
4	0
0	0
764	247
124	232
0	30
0	37
8	94
1	196
2	11
0	11
2	7
13	0
0	0
11	0
0	0
0	0
284	42
0	10
1	10
0	4
0	4
0	32
1	0
61	741
7	752
0	381
21	195
0	104
0	207
18	13
0	171
0	17
7	11
0	0
2403	1488
9	1115
0	979
1	210
1	1018
4	111
49	159
0	105
2	166
83	416
0	20
2	330
0	93
0	106
11	234
1	172
4	256
7	256
0	11
2	2
75	1
2	1
0	0
0	8
0	16
0	17
0	0
0	0
0	0
0	224
0	86
2	1538
0	1042
39	1555
2	16
1	138
0	275
3	218
0	0
0	96
0	107
1	195
0	169
0	49
0	178
9	28
0	0
0	0
0	0
2	25
1	27
0	0
0	0
0	0
0	0
18	88
1	66
0	13
0	24
0	11
0	0
0	885
9	950
19	847
0	158
0	636
2	12
0	100
0	47
0	60
0	7
0	8
0	50
0	0
0	0
3	0
11	11
0	11
0	11
0	5
0	5
0	5
0	5
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
276	1
134	68
0	5
0	30
0	15
3	33
762	3
1	0
69	192
0	230
0	214
3	99
0	140
0	27
1	10
0	7
26	144
83	249
0	137
1	63
0	53
0	21
4	21
0	21
1	8
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3
0	3
0	0
0	204
0	1813
0	1808
2	1930
3	1789
0	212
0	215
13	98
0	562
4	54
36	3
19	115
0	23
5	26
0	7
0	9
0	79
0	1927
1	1772
0	1913
32	705
1	1769
0	136
0	150
4	0
0	40
0	69
5	14
5	360
0	25
0	72
2	218
0	0
2	102
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
1	0
12	11
6	27
0	4
1	20
0	787
0	0
4	264
2	264
5	3
0	59
9	1
8581	3452
6	948
0	1434
2	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
1	2
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	25
0	3
0	22
0	0
0	0
0	0
0	0
0	0
1	1025
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4071	21
2	3
17	36
0	14
0	19
0	19
1	19
0	8
0	7
0	0
0	0
1	0
0	0
0	210
0	113
0	205
1	28
0	37
0	2
1	2
0	0
1	2
1	1
0	3
0	1
1	1
0	2
0	1
11	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	104
0	24
0	45
8	4
79	190
8	23
5	115
474	4
0	0
619	287
7	63
0	189
1	212
2	110
0	30
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	121
0	378
24	395
1	11
0	111
3	64
17	144
0	156
0	1
19	122
0	76
1	10
0	21
1	2
1	67
5	65
1	65
2	10
0	0
0	0
400	1
9	5
1	6
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3431	79
21	68
7	9
0	9
57	199
15	162
0	166
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
2	16
0	0
0	0
0	0
0	0
25	21
2	21
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	3
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	263
15	257
1	245
0	235
0	4
0	4
0	4
0	0
0	0
1	311
12	78
0	251
0	226
0	22
1	58
1	46
0	47
0	5
48	13
0	18
0	4
3	8
8	33
0	33
1	57
0	76
0	66
0	65
0	37
0	42
0	57
484	4
0	13
0	13
0	14
0	8
0	1
0	0
1	0
1	55
0	54
6	2
4	0
0	12
0	11
4	0
187	178
0	1
4	177
0	12
1	13
0	13
0	0
1	0
0	0
0	0
0	10
0	10
7	10
0	12
1	11
39	86
2	89
17	85
11	25
0	23
30	295
58	295
3	22
0	14
21	43
36	43
0	0
0	4
0	5
0	3
0	5
0	3
0	14
0	14
0	3
0	1
0	1
0	16
0	18
0	15
0	16
0	12
107	109
15	105
0	99
16	273
53	110
0	242
7	2
0	0
0	0
483	46
1	43
7	7
0	0
0	0
0	0
0	7
0	1
0	1
0	1
4	1708
1502	2
0	0
1	0
2	0
0	0
8	189
357	222
0	18
3	1
1	14
13	46
0	55
1	5
0	3
0	2
0	127
6	117
7	84
2	86
1	112
6	13
0	0
1	38
0	38
0	35
0	32
0	38
0	9
0	15
0	10
0	15
0	0
0	0
0	0
50	6
0	6
0	6
558	7
0	5
0	0
0	0
0	0
6	21
0	22
4	21
0	5
0	2
0	0
0	3
0	2
0	2
0	0
317	1
0	0
0	0
0	790
2	96
0	0
0	41
0	39
4	162
2	293
23	731
0	718
0	523
5	43
7	129
0	46
1	81
0	5
0	5
526	2
4	0
1	0
1	0
1	142
0	157
119	246
0	151
0	155
0	114
0	92
29	1
9	1032
5	1026
21	76
0	35
3	6
0	0
0	0
1	0
0	0
0	22
3	27
2	5
6	7
0	22
0	22
0	0
5	0
10	142
4	142
2	3
5	22
0	13
0	0
146	0
0	71
0	226
9	247
0	74
230	263
1	0
0	0
0	0
15	6
0	6
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	144
4	158
0	12
0	16
40	252
38	226
0	226
0	8
0	37
0	6
0	31
37	72
28	60
4	12
0	13
250	219
1	64
10	168
1	39
4	102
0	54
1	71
22	12
0	12
1	0
0	72
0	70
0	69
0	67
6	66
0	66
0	0
14	0
2	563
0	0
0	0
0	0
0	0
56	81
0	81
0	30
10	18
0	18
0	0
14	605
0	604
0	78
0	63
0	577
1	14
0	0
46	296
11	296
0	184
305	80
0	80
0	3
0	0
0	0
529	128
0	77
5	50
0	45
11	113
77	317
28	640
3	610
0	47
1	16
93	52
0	41
1	14
0	0
5	219
1	169
0	230
0	91
14	84
6	42
2	9
0	11
0	0
0	0
513	647
0	647
0	0
0	0
1	1109
0	5
0	324
0	1411
0	1414
0	2
0	249
0	316
0	339
0	34
0	62
0	1403
0	13
0	9
3	386
1270	5
49	263
0	236
11	310
0	100
7	48
0	72
0	11
0	38
131	329
0	7
0	67
1	286
0	28
4	60
0	14
0	5
1	226
8	13
0	176
0	771
0	692
0	0
0	0
1254	13
2	4
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
282	3
3	2
46	18
0	18
9	16
0	13
0	5
2	96
0	0
0	116
0	50
0	40
0	8
0	33
0	21
0	15
5	14
1	11
0	1
0	1
0	0
0	0
0	0
0	0
58	773
71	849
36	932
17	378
1	69
0	74
0	49
0	71
3	68
9	0
0	342
0	341
0	1
0	4
261	567
3	5
6	458
2	7
3	16
0	109
0	0
0	0
4	0
0	0
0	0
0	1
0	129
0	129
0	0
0	0
0	0
0	0
0	0
12	11
0	7
0	0
0	14
1	14
0	3
0	0
0	1
105	122
4	121
0	0
0	0
0	0
0	0
0	0
0	2
38	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	299
3	341
0	169
0	97
16	257
4	74
297	453
0	453
0	47
2	49
1	79
0	25
1	21
1	55
3	55
0	11
1	1
1	0
0	0
727	262
8	259
0	72
0	32
1	0
0	0
0	0
0	747
2	48
0	19
212	787
1	19
0	31
0	44
0	49
0	660
0	63
0	170
0	365
0	1
2	12
0	79
2	79
2	1
0	3
0	183
385	184
1	5
0	18
1	6
0	0
0	0
190	154
1	16
2	57
144	146
0	146
0	0
0	0
3	130
575	250
2	126
0	7
0	24
0	32
0	0
0	41
0	19
0	19
0	20
0	29
0	28
0	28
5	27
0	0
6	28
501	454
0	450
2	13
0	13
978	779
1	437
0	512
0	634
0	0
2	0
326	108
14	71
0	57
0	64
0	21
0	5
0	0
0	5
0	6
0	0
0	1
0	0
6	133
0	132
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	584
0	814
0	584
0	649
4	235
0	65
0	41
0	51
0	42
0	420
0	1
1	29
0	0
0	51
0	9
14	546
21	754
62	574
4	0
0	96
1	84
0	98
1	84
0	0
0	0
1	317
0	319
6	68
352	1
54	0
0	0
0	0
3	47
0	47
1	1
496	749
0	9
0	673
21	25
6	30
0	21
17	1537
1	1538
41	1507
1	10
0	46
0	16
254	40
7	38
0	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
43	77
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
116	1061
0	879
83	1013
28	828
22	175
0	0
0	0
0	0
0	0
0	0
0	0
19	39
2	31
1	31
21	17
0	17
0	1
0	1
0	0
0	8
0	0
0	0
1	0
0	0
0	0
0	0
27	17
101	17
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	1
0	1
20	0
0	0
0	148
44	171
2	121
0	103
8	75
2	34
0	19
0	0
0	10
0	2
0	9
3	4
370	1
0	1
0	1
472	52
0	50
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
17	0
0	12
160	12
0	137
2	73
0	127
3	95
0	0
0	0
190	2
100	0
0	0
3	58
2	58
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	34
13	53
4	19
0	0
0	0
1487	883
1	152
0	183
0	110
0	354
2	70
0	172
8	345
0	0
0	0
0	0
0	0
0	0
249	1157
2	31
3	503
1	952
0	0
117	2104
6	2104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	49
0	2
0	2
0	46
0	47
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
22	795
0	811
33	784
0	820
0	66
4	16
0	64
1	5
0	33
62	130
0	130
0	7
0	0
0	0
0	142
2	142
0	146
0	9
0	11
0	15
0	1357
0	0
0	0
5	0
30	0
0	33
40	34
0	0
0	0
0	0
205	6
1	6
1	3
40	99
0	98
0	59
0	4
2	12
0	1
15	12
1	468
5	459
1	214
0	60
0	12
0	27
2	0
0	49
2	40
4	38
5	8
0	28
0	72
1	0
374	502
6	479
1	468
0	9
0	44
0	0
313	134
0	86
0	58
1	51
0	0
0	0
37	0
1	0
0	44
0	340
9	340
0	8
0	29
0	168
0	11
0	7
0	0
0	0
0	0
0	0
2	0
12	0
203	129
0	129
0	126
0	3
0	11
0	16
0	0
0	0
0	0
0	0
0	0
