UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
80	766
6	558
2	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2144
0	1
0	0
0	0
0	0
82	5
0	5
54	449
0	331
0	449
0	281
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	5
1	46
0	81
0	89
1	61
0	0
0	499
0	495
0	486
0	489
4	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3554	426
0	19
0	401
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
452	424
6	421
0	0
0	0
64	0
1	0
0	5
0	1
1	23
1	275
1	276
0	227
0	29
0	6
1	5
0	38
0	211
6	28
0	12
0	6
37	273
3	273
0	146
0	31
0	11
0	9
0	9
2	2
1	2
0	0
0	0
0	0
0	0
1	84
501	107
0	23
1	7
37	7
0	0
0	1
0	1
0	4
0	4
3	2
0	3
0	3
0	0
0	1
0	0
101	1155
0	1152
3	399
1	230
0	0
0	0
8	160
2	5
0	155
0	0
0	5
13	59
0	36
2	18
0	5
0	89
0	2
6	79
0	63
0	92
3	1
7	1
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
370	8
4	0
1	0
2	7
2	6
2	6
0	0
0	0
0	0
6	21
0	23
1	7
0	13
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	9
0	3
0	6
8	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
4	3
0	31
0	31
0	13
0	30
0	11
0	9
0	13
0	33
0	0
0	9
0	4
1	0
0	1
0	2
0	29
0	0
0	0
0	0
0	113
1	113
2	113
3	0
2	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	5
0	7
0	8
0	4
0	9
0	6
0	3
0	3
0	3
0	0
0	0
0	3
0	6
0	3
0	2
0	3
0	2
0	0
0	1
0	1
4	2
2	2
0	318
11	341
0	293
1	314
0	314
0	183
3	93
17	79
0	24
0	14
51	25
0	21
0	0
0	0
22	0
0	94
0	268
0	0
0	3
0	2
0	2
0	3
0	3
2	3
0	0
0	0
0	0
0	0
6	0
49	828
2	731
12	146
1	129
0	605
0	306
20	545
0	457
0	457
0	457
0	465
3	438
0	283
1	123
0	76
1	29
2	4
0	0
0	24
0	23
0	24
1	6
0	0
0	0
0	8
0	0
0	0
9	260
10	241
0	34
618	1102
1	201
0	1112
18	55
7	0
3	164
6	113
0	84
42	56
15	157
0	28
0	25
0	27
0	27
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	45
117	69
1	0
0	16
0	18
2	0
3	1
0	0
0	0
1	0
0	1
0	1
1	0
8	0
0	0
1	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	61
10	50
0	72
0	58
0	45
0	62
0	48
0	56
0	57
23	48
3	0
4	0
0	273
107	350
3	20
0	51
5	46
0	68
0	0
0	146
0	31
1	37
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	4
0	3
0	2
0	3
0	3
0	3
0	3
0	4
0	6
0	7
1	3
0	3
0	3
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	684
9	685
2	111
5	0
2	2
126	2
0	0
0	0
0	0
0	0
0	0
1	2
9	47
689	171
0	138
0	82
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	25
517	28
2	0
0	1067
0	2206
327	2134
0	2003
2	180
16	74
10	179
0	53
0	109
0	130
0	83
0	88
0	31
0	0
0	0
0	0
17	0
1	12
12	12
1	8
0	5
0	1
0	0
0	0
22	3
16	341
0	229
0	275
1	226
0	171
0	195
0	44
0	54
0	28
0	0
0	0
24	212
0	202
0	111
0	199
1	99
1	2
0	0
0	11
0	0
0	0
1	150
172	153
1	96
4	78
0	17
3	195
2	258
0	247
0	38
0	24
0	213
2	33
1	67
7	13
2	3
0	3
0	3
0	73
0	20
27	300
3	288
0	240
0	44
0	0
1	2
0	1
0	2
0	2
0	1
5	1
0	1721
0	1639
0	1631
0	1627
0	27
0	1619
0	0
0	3
0	1
0	158
0	3
0	85
1	226
0	46
0	37
0	48
1	91
0	0
14	759
0	143
1	47
0	117
0	0
0	151
0	16
0	126
0	20
1	88
0	52
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	1
0	0
0	6
0	19
0	19
0	1
0	0
0	4
0	0
1	1
0	1
0	39
0	38
0	2
0	0
0	2
12	336
8	335
2	15
0	19
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
3	0
42	67
0	5
0	59
1	3
0	8
0	8
0	0
1	122
0	261
0	354
0	417
0	393
0	340
3	73
3	28
0	0
0	0
0	191
0	0
0	0
0	0
0	0
0	0
187	67
0	67
0	12
0	0
0	0
11	182
0	95
0	95
0	88
0	25
0	39
2	10
2	10
84	27
0	0
0	7
152	8
418	35
4	10
2	25
1	1
0	0
0	0
0	0
0	0
0	0
12	113
12	113
1	114
0	116
87	314
0	314
0	5
2	0
0	21
0	263
3	238
4	123
1	6
0	39
0	93
0	11
2	71
0	1340
0	1351
0	1062
0	793
1041	859
0	850
13	551
4	31
0	0
15	101
0	101
0	33
0	0
0	5
10	2
0	2
0	0
0	0
0	0
0	18
0	34
0	527
42	528
0	6
1	6
0	42
1	7
8	5
3	0
0	1
0	5
1	5
0	0
0	0
0	0
0	0
0	0
67	1633
34	1177
0	1527
66	929
0	1211
1	64
2	190
4	108
0	193
0	0
0	269
0	267
8	249
11	80
8	99
19	81
1	31
0	0
0	8
0	0
1170	148
6	143
0	0
1	281
0	233
4	270
1	178
7	284
0	308
1	231
6	45
0	0
0	0
5	6
37	6
0	190
0	195
7	101
0	3
0	0
1	0
3	48
0	48
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	224
22	223
0	7
0	7
0	5
0	0
1	389
7	118
1	310
4	384
0	405
0	0
0	3
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
5	0
2	30
1	30
0	0
0	0
0	0
23	7
0	6
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	144
1	20
0	58
0	100
0	0
0	10
1	287
0	275
0	267
0	276
0	134
1	200
67	1439
22	1221
2	658
0	553
0	0
0	0
0	175
10	163
14	179
13	157
32	159
0	1
1	47
0	60
0	7
0	0
1290	3714
0	2347
18	1439
181	34
437	769
17	172
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	208
0	227
0	245
0	215
0	269
0	189
0	135
0	225
0	226
0	243
4	243
0	97
1	159
0	223
0	251
0	192
0	145
0	250
0	107
0	239
0	178
0	144
0	190
0	216
1	97
0	190
10	237
0	159
0	261
0	229
0	227
0	169
0	159
0	248
0	26
0	1
689	5
0	0
0	0
0	0
52	102
0	71
0	12
0	25
0	3
0	1
1	12
0	0
20	3
1	3
0	0
0	0
0	0
0	0
0	0
4	0
1	0
276	1204
14	883
0	474
13	226
4	1331
408	1444
28	1271
1272	579
1	204
0	76
0	56
1	217
1	231
0	176
0	0
0	0
0	0
0	0
0	1
1	6
9	7
1	622
52	672
736	687
1	615
0	618
1	621
0	623
0	615
630	2
64	209
2	176
0	249
4	67
1	32
7	21
13	6
0	6
0	4
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
2	22
0	25
29	0
1	0
0	22
13	22
0	22
0	94
97	130
0	52
0	81
0	0
0	31
0	10
0	9
0	16
86	16
83	93
0	7
0	91
0	8
0	1
0	0
0	0
6	0
0	0
0	0
0	0
54	0
2	0
2176	53
0	46
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	20
0	6
0	13
3	0
54	0
163	234
2	0
1	234
0	0
0	0
0	294
42	10
0	10
4	0
0	0
9	2743
5	2717
10	658
21	310
6	186
12	42
2	6
5	21
0	23
9	17
0	23
0	5
15	18
4	767
0	22
9	316
15	19
0	222
0	250
0	56
0	15
0	3
1	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	836
2	641
3	534
3	404
0	265
0	0
0	8
0	8
0	8
1	8
0	5
1	2
1	2
0	0
1	0
0	0
0	0
0	2
0	0
0	1
0	2
62	78
0	5
1	71
0	9
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	2
134	11
0	4
0	7
0	440
13	440
0	244
0	289
0	76
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	38
0	4
2	20
0	35
167	154
0	0
0	8
0	6
1	13
0	132
0	0
1	15
0	6
5	72
0	72
0	72
0	48
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	764
0	0
0	32
0	38
0	10
0	19
0	12
0	6
0	12
0	13
0	2
0	12
0	8
0	18
0	2
0	2
0	2
0	12
0	2
0	1
0	0
0	4
0	1
0	0
0	0
0	5
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
193	58
7	63
4	23
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
1	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	2
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	7
1	9
0	7
0	7
0	0
3	7
0	6
0	5
1	0
0	0
0	0
5	0
20	0
0	0
4	4
0	1
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
0	92
0	85
0	226
0	231
0	230
0	234
0	39
0	183
0	181
0	34
0	159
0	185
0	38
6	165
2	164
0	38
1	13
0	181
0	179
0	176
0	166
0	28
2	159
0	22
0	24
0	28
0	24
7	129
1	79
0	76
0	53
0	53
1	20
0	20
0	0
2	28
0	31
0	0
3	0
11	0
6	485
1	534
0	48
0	597
0	290
0	27
2	59
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	144
0	0
3	42
0	42
1	29
5	5
1	12
1	0
4	1
0	0
0	5
1	0
0	218
0	257
3	249
0	38
0	3
0	171
0	0
0	0
0	0
0	0
22	31
0	31
0	15
2	0
0	1
0	1
0	1
0	364
0	31
0	31
5	366
1	2
0	299
0	0
0	362
0	289
0	250
0	360
0	271
0	11
1	18
1	133
4	0
0	31
1	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
112	116
0	2
1	22
0	32
0	26
0	1
0	5
0	5
0	68
4	0
0	94
0	0
0	0
0	0
5	0
4	281
0	286
0	289
0	294
0	132
0	112
1	1
0	10
0	9
0	12
0	0
0	53
0	15
0	7
0	6
161	280
3	118
0	113
0	138
0	6
0	4
0	1
0	0
0	0
0	0
0	0
2	218
7	223
0	41
2	5
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
442	669
0	17
0	267
0	538
0	11
0	0
0	0
0	0
4	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	70
0	54
1	16
0	15
0	12
1	12
0	14
0	3
0	1
0	1
0	2
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
9	0
0	398
0	4
0	645
0	328
0	3
20	694
0	27
0	597
1	370
2	79
2	191
1	46
0	160
0	77
2	63
0	90
0	0
0	89
0	0
0	0
0	0
0	49
0	0
1	5
0	0
0	0
0	0
0	0
255	0
0	0
0	0
419	526
0	508
0	324
0	269
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	634
0	634
1	4
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	196
0	14
0	11
1	8
0	9
4	61
0	182
0	12
0	97
1	9
0	14
5	14
0	45
130	670
0	608
3	12
11	84
7	172
0	58
1	4
0	56
0	8
0	13
80	301
1	52
0	283
14	35
2	0
0	1
1	71
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	1
0	0
0	64
0	0
1	103
0	101
0	65
0	62
1	67
0	10
0	15
0	12
0	0
93	34
3	32
0	2
0	1
0	1
0	440
206	640
4	640
5	109
1	39
2	0
341	491
0	241
0	54
0	71
8	187
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	9
12	15
0	15
9	7
1	10
0	15
0	10
0	9
0	7
0	6
0	7
0	3
0	7
0	3
0	4
0	3
0	6
68	28
1	19
0	7
0	6
0	4
0	0
0	59
0	56
4	54
1	6
0	3
0	60
0	4
0	5
0	9
0	6
0	0
1	0
0	0
0	0
3	0
1	25
0	25
0	24
0	0
1	0
0	11
3	53
0	55
0	57
0	35
0	10
4	12
0	12
0	2
8	1052
0	100
4	912
16	281
2	21
0	143
3	126
0	190
0	160
0	43
2	402
0	144
49	44
0	74
0	30
0	76
0	141
0	0
6	76
10	203
0	51
8	191
0	17
0	32
30	70
2	61
1	7
0	28
0	34
2	3
20	1112
692	1270
11	80
0	136
0	17
0	25
0	5
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
2	0
0	1
5	141
0	141
0	0
0	0
0	0
0	0
28	2250
8	4013
0	4559
56	641
1262	5147
1	4580
5	1200
44	162
16	0
0	0
0	0
2	25
0	8
0	30
0	49
0	25
0	31
0	9
0	49
0	0
0	1436
0	1414
0	1401
0	1401
0	1401
14	1337
16	1367
0	1401
0	1401
1	1254
1	1290
0	1356
0	909
6	222
5	539
0	352
0	288
2	204
0	143
3	12
0	7
0	4
2	1
0	0
21	0
0	0
0	17
5	0
217	95
0	21
0	13
0	37
2	27
13	1
2	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
0	0
0	61
0	340
0	393
0	276
0	410
0	352
0	135
9	17
0	82
9	103
1	37
1	7
1	0
0	4
0	20
0	10
0	10
0	3
0	18
0	4
0	2
2	30
0	30
0	0
0	0
5	2
2	3
0	2
0	1
0	1
0	2
0	0
0	39
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	9
0	9
0	9
0	9
0	9
0	9
2	9
0	9
0	0
0	6
0	0
0	0
0	0
1	521
0	0
2	20
0	0
0	0
0	0
0	0
0	0
0	2
71	1299
0	1292
2	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	405
0	409
0	170
0	354
0	0
0	0
0	0
0	0
19	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1440	170
2	165
0	119
2	0
55195	212
0	128
33	0
563	272
21	0
7	105
0	273
0	6
0	0
110	1030
93	1031
0	121
0	125
3	115
0	112
1	61
21	66
0	0
0	0
7	0
0	0
136	344
13	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	11
0	5
0	93
0	0
3	117
0	10
0	12
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	143
2	20
3	8
246	19
0	0
0	0
164	1
153	93
3	94
5	4
0	0
0	210
0	179
0	28
0	31
0	0
0	831
1	831
3	48
0	831
0	73
0	75
2	12
0	3
0	1
0	0
0	0
0	94
1	70
2	11
0	10
0	101
172	55
0	64
38	53
15	7
0	7
0	3
0	0
0	3
3	558
0	49
0	487
10	100
4	46
3	1
3	20
265	777
2	776
0	0
0	0
0	16
1	16
0	16
0	0
0	0
0	0
1	30
75	31
0	15
0	59
1	3
0	3
0	61
0	61
0	17
0	15
0	0
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
555	701
0	284
3	185
1	228
0	258
1	12
0	0
0	0
0	0
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
438	118
19	0
0	4
0	474
0	462
27	289
12	472
2	12
2	1
0	2
0	0
1	206
0	751
2	185
0	730
16	702
1	0
39	25
1	25
0	34
0	112
1	112
331	125
105	90
1	2
5	6
1	132
62	0
2	198
0	42
960	616
8	197
0	120
0	8
0	155
0	8
2	68
2	47
0	199
0	186
0	0
1	0
0	0
8	2
0	0
2	0
217	246
0	180
0	221
0	4
0	26
0	48
3	19
0	0
0	0
0	0
51	4617
0	4625
2	804
5	1204
1	556
0	880
18	384
107	30
0	0
0	0
0	3
0	9
308	9
16	366
0	366
0	63
0	0
2	9
0	9
0	0
1	0
0	72
4	95
1	95
0	86
0	13
13	42
0	0
0	0
1	0
0	0
12	123
0	116
0	28
0	0
0	2
0	2
0	0
4	460
0	190
3	435
3	8
1	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	28
0	18
0	8
0	15
0	11
1	88
1	85
0	19
0	7
0	0
0	0
0	0
10	26
1	8
1	17
3	14
0	19
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	557
0	562
0	18
0	5
2	0
0	10
0	104
0	5
0	110
1	124
40	135
6	152
0	94
1	130
115	74
0	14
0	39
0	27
0	27
0	1
1	0
0	2
0	2
31	338
8	323
5	15
0	32
0	98
0	47
4	14
4	36
8	0
1	16
0	23
0	15
36	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
1	315
21	308
1	306
35	293
8	47
0	32
0	0
0	17
1	17
0	15
0	17
0	0
0	3
9	98
59	140
2	46
1	70
0	9
0	28
0	9
1	2
0	0
0	0
0	2
0	2
1	2
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
1	231
0	224
27	606
5	575
10	69
1	19
5	0
0	0
9	161
1	0
2	28
0	28
1059	1
22	0
7149	843
7	270
7	215
3	2
2	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
720	1334
0	166
0	337
1	393
0	97
0	1197
0	137
0	42
5	96
6	28
8	37
0	0
0	0
0	0
0	0
0	425
0	363
0	537
85	644
1	144
0	55
0	63
0	45
2	13
0	24
2	0
0	0
0	0
1	0
0	1
0	8
0	7
0	0
0	0
5	0
0	1
0	32
0	6
0	316
0	1
0	2
0	22
0	66
0	0
0	0
0	0
0	0
0	0
1	159
1	64
3	686
0	2
2	421
0	461
0	1
1	383
0	427
0	419
0	615
0	604
0	67
0	19
0	212
3	139
6	1
31	0
0	0
2	0
86	780
1	317
0	453
0	780
0	348
0	310
0	780
0	453
19	1
18	84
5	74
337	828
4	822
0	50
0	75
0	9
1	4
0	1
0	20
130	112
0	14
0	98
0	19
0	9
0	6
0	23
0	18
0	16
0	13
112	25
0	10
0	14
1	4
0	0
0	0
0	4
0	4
0	2
0	1
0	1
0	0
0	0
0	26
0	26
0	27
1	21
0	15
0	4
0	2
0	4
0	4
0	2
0	0
3	1143
18	75
0	60
0	999
2	228
7	1043
0	230
1	30
0	44
3	0
0	94
2	111
508	127
7	126
32	127
0	126
0	25
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
158	0
0	12
0	33
0	33
0	12
0	14
0	33
0	14
3	34
1	55
0	33
0	46
0	28
0	10
58	263
2	249
0	95
4	2
0	0
1	2
0	0
1	4
0	4
0	5
0	4
1	6
0	5
0	4
0	4
0	3
0	4
5	1
0	0
6	8
1	8
0	6
0	20
2	737
0	821
0	3
6	33
4	42
0	29
3	5
0	11
0	7
0	1
0	542
0	63
2	58
69	2444
1675	2098
24	837
1	771
1	696
8	763
1	366
1	28
1	177
3	194
1	37
12	22
2	31
0	38
1	1
9	36
1	27
0	3
0	3
11	4
0	343
11	312
1	17
2	0
0	343
0	20
0	0
0	0
24	11
1	11
4	38
28	38
10	2
0	4
0	3
0	7
664	0
6	952
12	883
0	950
14	814
0	480
0	29
0	110
0	137
1	5
138	18
3	13
0	5
0	6
0	6
0	6
399	119
0	59
0	60
0	31
0	35
89	213
2	213
10	39
10	15
4	20
1	70
542	176
6	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
6	1
0	0
2	0
0	0
2	1
4	4
0	3
0	0
0	0
0	0
44	0
4	89
0	0
1	4
0	4
0	1
0	133
0	0
1	132
0	132
0	134
0	3
0	133
0	0
1	132
0	0
4	132
0	0
0	0
0	132
0	0
0	133
0	1
1	132
0	0
0	132
0	134
1	2
1	131
0	0
4	132
0	0
0	0
0	0
0	0
1	132
2	132
0	132
1	132
0	141
0	9
2	0
1	30
0	162
0	152
0	132
0	132
0	0
0	132
0	3
0	5
1	5
0	5
0	3
0	13
0	12
0	12
0	0
1	878
3	878
0	878
0	856
0	520
0	61
3	36
0	4
0	0
0	0
16	395
1	385
120	510
0	222
0	75
0	87
0	2
0	2
0	2
0	2
0	3
0	2
0	0
0	1
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	16
9	18
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	134
0	134
3	64
1	12
0	3
1	47
7	40
0	6
0	0
0	0
0	0
0	0
184	363
39	1212
3	1518
0	1525
0	6
2	6
0	0
0	0
0	0
0	23
1	28
0	27
0	37
2	12
0	27
0	25
0	0
0	1
0	2
0	11
0	0
0	15
0	13
1	8
21	15
0	85
0	120
71	473
21	144
2	231
0	51
2	461
0	110
2	20
0	13
0	15
0	8
0	30
0	1003
0	1082
2	24
0	88
0	705
3	86
0	61
0	94
0	87
0	4
0	108
0	1000
0	110
0	14
0	179
0	1069
0	45
0	66
3	72
0	58
0	0
1	297
0	325
23	340
0	40
2	15
0	18
10	0
0	0
0	3
0	2118
15	2328
3	260
30	1807
1	663
4	824
0	1487
45	752
0	0
0	0
0	0
0	0
101	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	2126
4	2056
0	1411
0	164
0	51
0	147
0	110
0	95
0	57
4	35
0	20
0	0
0	0
0	0
0	3
31	256
0	249
3	60
0	8
0	165
1	15
0	6
0	13
0	9
0	4
16	2
0	0
0	0
0	0
1	0
0	1042
0	1042
0	729
1	260
6	145
0	14
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
465	33
1	8
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	7
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
78	486
2	383
8	158
0	49
1	84
0	67
0	9
0	6
0	8
0	2
0	61
14	14
0	14
0	248
0	221
0	260
0	0
0	204
0	0
0	0
0	0
1	0
0	0
1	283
0	109
0	276
0	203
0	19
0	18
0	28
0	12
1	12
4	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	1
0	1
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	35
1	483
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
260	4
310	98
0	97
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
29	139
1	0
1	139
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	248
0	248
4	129
0	93
1	97
0	175
0	145
3	24
0	9
0	3
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
257	63
0	46
0	4
1	27
0	26
0	3
0	12
3	1
0	12
0	1
0	0
0	1
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
303	1
2	1
0	0
0	272
649	324
28	470
0	417
197	446
0	63
4	411
3	406
0	417
0	34
226	314
4	312
0	214
0	78
0	68
2	230
0	227
1	175
0	150
0	164
315	19867
8	16732
44	6709
26	2708
2	3247
478	8
7	8
1	6
0	253
4	99
0	98
0	181
11	18
0	197
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
38	31
0	2
0	7
1	16
0	16
0	15
0	22
1	17
0	6
0	8
0	0
0	0
0	599
0	0
0	0
0	0
0	0
0	0
0	42
0	39
0	27
0	27
0	21
0	5
0	5
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4797
0	5352
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	20
0	18
0	19
