UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	2
1	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5274	5983
5	367
5	1222
36	3477
1	2982
0	0
9	6
2	6
0	2
0	0
0	3
1	0
1	5118
46	1448
74	4901
0	283
2	3290
4	12
0	185
7	695
0	479
1	450
0	0
269	26
0	21
187	295
0	187
0	87
0	52
0	73
0	127
0	127
0	256
0	236
0	248
0	31
1	32
1	19
1	15
1	10
2	10
1	0
0	0
0	0
49	0
12	622
0	636
0	612
0	52
6	86
4	7
1	167
0	0
1	1
1	1
0	1
0	0
0	0
0	0
9	60
1	1
1	62
0	25
0	1069
0	1177
17	350
1	424
1	570
86	929
1	862
0	1112
0	863
0	669
0	918
0	981
0	822
2	244
11	800
8	94
3	110
0	334
0	387
82	157
1	219
1	197
6	319
0	127
432	352
2	32
0	177
0	52
2	0
0	0
0	0
0	0
0	0
1	0
7	13
0	4
0	1
0	6
1	2
0	5
10	223
0	209
1	236
0	232
0	0
0	0
41	500
6	500
0	44
0	2
0	0
0	0
0	0
0	0
196	58
2	44
1	14
0	0
4	2429
16	2461
3	196
3	447
0	1
0	447
0	23
0	418
6	85
3	19
13	2218
4	2375
6	336
15	1298
0	1041
2	187
0	125
0	60
0	219
0	10
4	7
0	155
1	0
0	14
1748	124
13	115
42	0
3	193
31	895
22	1246
1	2006
0	2004
0	60
1	2029
0	33
1	267
0	63
22	0
0	0
108	66
0	54
0	41
7	1
14	183
1	49
13	183
6	31
7	234
4	220
0	78
0	67
9	234
1	0
1	95
3	14
0	14
0	8
0	6
0	780
0	781
6	818
3	263
0	85
220	59
0	44
0	0
15	14
0	39
0	73
0	102
0	103
5	5
5	13
2	0
31	1
0	0
6	2388
0	2388
12	0
0	215
57	787
0	60
0	209
0	12
0	0
63	1098
59	156
8	1392
22	892
9	856
2	14
8	873
0	236
8	386
1	1264
2	1129
0	211
0	764
3	309
1	295
3	363
0	548
0	487
0	66
0	34
0	0
362	64
0	61
0	2
1	2
0	0
23	665
22	588
0	645
1	564
0	342
0	323
12	35
0	2
0	60
0	118
0	181
0	91
1	56
0	75
0	11
0	46
1	13
0	0
1	147
472	361
0	217
1	73
0	165
7	52
0	52
230	62
0	60
0	0
0	0
0	0
0	0
0	0
26	2
0	0
2	529
0	547
11	475
1	195
1	119
3	15
0	9
45	148
1	142
1	84
6	0
0	49
0	0
310	4
64	893
6	330
7	800
0	67
0	67
66	70
5	50
11	48
0	0
348	5
0	62
1	12
11	60
0	0
5	2
0	0
0	0
0	0
0	0
0	2
0	0
1	2273
0	13
1	2298
10	2185
2	2188
4	2151
0	17
0	2080
1	13
1	5
0	1584
0	1519
0	0
2	68
0	200
2	1650
0	110
0	8
6	172
9	103
2	92
0	30
0	29
0	6
0	12
1	9
0	9
0	0
0	0
0	1
0	0
0	0
0	69
138	187
4	88
0	128
1	80
0	1
465	7
0	4
55	225
0	3
0	221
0	21
0	3
0	2
0	4
0	0
0	4
0	1
0	3
0	2
0	2
0	1
0	0
0	0
56	0
0	0
0	3
0	0
6	0
0	0
0	957
2	987
0	986
0	986
3	19
7	17
0	35
0	0
0	0
0	0
0	15
0	16
0	16
0	15
1	0
0	3
1	3
0	2
0	1
0	0
16	374
126	1888
34	2033
42	2081
17	74
0	74
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
47	8
0	8
0	0
0	262
8	315
0	19
0	28
0	13
0	511
0	535
0	30
0	28
0	194
1	89
0	89
2	1769
2	1908
1	198
0	10
0	51
0	447
23	1143
31	1866
8	1855
0	1875
5	370
1	197
4	11
1	36
2	34
0	86
0	89
0	133
0	58
15	63
0	0
0	1
0	1
0	0
0	0
0	0
17	2
14	333
0	53
5	323
0	2
16	329
1	250
2	257
0	302
1	322
0	327
0	311
0	933
0	958
0	849
0	874
4	873
0	812
2	868
0	752
2	706
1	42
0	28
0	38
0	97
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1095
3	1391
0	337
1	1219
0	611
0	394
0	725
0	270
0	156
0	607
7	504
2	500
3	426
0	144
0	56
0	0
0	0
0	0
0	1470
0	1470
2	252
2	179
0	114
0	189
1	44
1	315
0	303
0	144
0	506
19	1
0	0
0	1
11	47
0	9
0	3
1	13
4	39
1	5
1	5
1	2
0	1
0	0
0	0
56	507
1	503
2	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	169
0	165
0	20
15	38
3	26
0	0
0	0
17	71
0	71
0	4
0	3
0	2
0	6
0	3
0	5
0	7
2	194
6	185
1	185
27	46
1	0
0	0
0	25
29	25
0	25
2	526
0	546
0	37
0	401
0	47
2	50
0	121
0	41
0	75
2	3
7	83
0	27
1	0
2	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
47	240
10	213
3	34
0	7
1	2
0	0
0	26
1314	353
0	316
0	227
76	234
0	35
0	7
2	4
0	198
2	214
4	45
1	42
0	45
2	31
0	74
0	65
0	18
0	18
1	12
3	6
0	88
0	4
0	28
0	0
464	6
4	0
0	4
0	5
0	4
4	5
1	0
0	238
7	236
0	223
0	25
4	25
2	149
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	12
0	4
0	8
0	2
0	0
1	687
22	673
0	622
1	6
0	0
0	5
0	82
13	12
0	71
0	13
3	45
0	0
1	0
0	0
298	142
0	140
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
663	381
9	250
2	261
1	0
1	8
11	8
2	13
0	10
3	0
21	0
0	0
120	87
0	20
1	16
1	18
0	14
1	46
0	35
0	32
0	4
0	6
1	0
13	298
0	298
0	15
1	0
0	0
0	0
0	0
865	168
1	29
0	48
4	135
2	10
1	4
1	5
0	118
2	219
17	220
3	35
1	18
0	0
0	0
0	0
0	469
0	502
4	465
0	498
0	71
1	7
0	0
1	0
0	0
105	183
0	178
0	9
4	61
1	12
0	8
0	3
0	9
0	4
0	7
0	6
1	3
0	0
1	0
1	0
0	0
0	0
29	70
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	92
6	92
4	2
0	0
0	45
0	0
1	0
18	0
3	467
1	17
1	498
0	335
0	475
10	275
6	469
1	18
0	15
0	42
1	11
5	73
0	4
86	37
0	36
1	1
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
138	80
0	3
1	1
0	0
1	69
0	68
0	4
0	0
0	1
0	0
99	70
0	39
0	61
0	10
0	13
0	12
2	7
2	0
0	0
0	0
124	460
11	446
1	287
0	57
0	0
0	0
0	0
0	0
0	0
617	97
0	92
0	0
3	0
166	1
2	0
608	57
9	39
1	16
0	0
42	0
14	16
0	15
0	11
0	8
1	0
0	0
1	119
1	127
4	83
0	29
7	0
0	0
1060	422
0	272
8	294
0	97
1	44
661	16
1	8
383	141
1	35
3	58
4	14
1	32
0	13
128	1005
5	1005
0	0
0	157
6	157
3	55
0	30
0	57
0	37
0	15
0	12
1	6
0	1
0	1
0	0
1	2
0	2
377	1
3	0
11	13
0	13
0	4
0	15
0	16
0	12
108	117
1	57
0	68
0	25
5	7
195	245
0	174
0	83
0	15
0	11
0	0
6	0
0	0
0	0
0	0
0	0
40	657
0	437
0	309
0	40
0	3
67	2975
46	3014
7	2711
8	3107
33	3
1	2120
0	391
0	780
0	1
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
3	50
0	50
2	29
15	29
2	2
0	5
816	7193
1791	7320
1	2623
0	1143
0	807
10	768
8	284
10	1935
29	1719
0	0
0	0
5	151
14	151
0	10
0	5
8	17
2	26
4	13
0	0
224	298
8	249
0	301
0	234
2	1
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	267
0	16
0	46
0	46
1	42
0	11
0	0
0	0
0	9
0	4
1	9
10	626
13	626
0	626
19	96
0	55
3	25
0	25
1	24
0	0
0	200
18	200
0	11
1	24
0	8
1	0
0	0
24	759
67	759
0	91
0	11
0	0
58	0
0	0
0	0
0	0
122	1477
0	1168
0	1323
1	0
0	0
0	0
0	0
0	5
0	280
6	405
273	411
0	174
1	11
0	46
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	107
0	87
0	17
0	3
0	0
0	0
0	0
0	0
0	6
0	1
0	16
29	18
0	0
0	0
0	0
0	34
0	34
0	2
0	2
0	13
0	34
1	29
0	19
0	0
0	5
0	2
0	9
0	4
0	8
0	12
0	4
0	1
0	6
0	0
0	0
0	0
2	1
5	21
0	0
0	0
0	0
0	12
1	4
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	2
1	0
16	3
0	2
2	0
1	0
17	25
596	29
0	0
2	830
0	671
3	443
0	810
0	743
2	46
1	111
2	55
5	15
0	0
34	78
4	78
1	2
0	9
0	0
0	2
0	44
3	2
0	42
0	20
0	0
248	819
248	821
7	539
0	0
0	0
0	0
0	0
0	0
2	0
0	22
32	3525
10	397
129	3508
1	6
3	92
0	92
4	4
2	17
0	0
0	0
0	0
0	0
0	0
0	0
45	99
0	99
0	0
1	441
3	458
0	442
1	9
1	13
4	7
0	29
0	6
197	8
0	7
190	80
8	78
124	125
1	124
0	50
0	18
0	8
0	41
0	22
0	30
0	16
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
242	3
0	19
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	82
0	82
0	83
0	82
0	87
4	85
0	83
0	80
0	83
0	83
0	82
1	81
3	82
0	82
0	84
0	85
0	83
0	80
0	61
1	63
0	61
0	62
0	40
0	33
3	0
0	0
1	0
0	1
1	2
0	1
0	2
1	0
0	0
0	0
0	21
1	20
0	15
0	12
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
219	222
0	132
1	90
0	65
0	34
0	18
0	10
11	17
219	11
0	0
1	32
0	11
3	32
0	9
0	1
0	1
0	1
0	1
0	1
11	425
24	425
1	54
0	20
0	0
136	10
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
181	536
48	536
0	535
1	535
75	1
0	1
0	3
0	9
0	7
0	9
0	6
0	5
0	2
0	1
0	1
0	2
1	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	13
0	44
69	46
0	44
0	26
0	14
0	4
0	20
3	20
0	1
0	0
0	14
0	14
0	0
0	0
0	0
0	0
39	1
0	3
1	3
0	2
1	0
0	21
0	26
1	24
0	0
0	0
0	13
3	14
0	1
0	11
0	11
0	11
10	2
0	2
0	2
0	2
72	1
8	184
0	185
5	213
0	162
3	45
0	12
0	9
0	10
0	40
6	304
1	299
0	7
0	245
0	114
5	114
0	0
0	44
37	45
2	9
1	4
46	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	37
0	0
0	3
0	6
2	4
0	4
0	0
66	0
6	297
0	220
4	239
2	29
0	13
0	1
0	51
0	117
2	86
0	143
0	0
0	2169
1	3520
1	5963
991	5970
6	5866
0	5003
17	3965
27	2261
14	131
32	137
1	26
0	4
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
1	1
2	1
0	0
0	24
11	26
1	9
1	4
2	4
0	0
150	356
0	217
0	140
1	180
0	2
0	859
0	863
0	672
0	809
22	972
2	114
0	64
49	188
1	35
0	45
0	73
4	26
0	2
1	65
0	6
0	0
0	198
0	170
0	192
23	102
0	38
0	31
0	3
0	56
0	26
0	10
0	2
0	2
0	0
453	189
0	186
11	193
1	170
0	187
8	210
0	105
0	77
0	62
0	30
7	40
0	2
3	168
0	155
0	97
1	60
1	22
0	65
5	52
2	48
0	1
0	2
0	1
0	0
0	452
4	546
1	562
0	370
0	30
0	0
1	218
0	0
0	0
0	654
0	14
0	17
0	14
8	0
2	650
0	635
1	60
0	0
924	281
2	66
0	89
2	131
9	92
0	85
0	0
0	23
1	22
1	33
1	53
0	17
6	200
0	13
0	200
0	11
0	11
0	14
0	18
0	30
0	16
0	29
1	5
0	12
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	54
0	135
1	131
0	14
2	63
0	2
0	35
0	1
15	8
2	8
0	1
2	0
0	0
101	136
0	2
0	23
0	128
0	0
0	13
0	13
0	15
1	8
0	14
0	15
0	15
0	0
0	1
0	0
90	0
1	1529
0	1529
2	475
8	116
0	164
6	155
1	1
0	157
0	19
6	18
2	4
0	9
0	9
0	9
0	6
0	6
0	1
0	1
0	0
0	1
658	862
2	611
2	515
5	157
16	28
1	113
0	156
1	153
0	36
0	30
0	45
0	13
77	18
0	35
0	33
2	717
0	655
1	237
0	0
1	0
7	53
4	71
1	176
0	191
0	177
2	51
0	3
0	5
2	26
0	4
3	14
0	15
3	5
0	0
0	0
1	6891
15	8334
28	8303
474	8789
0	1844
5	735
5	330
10	17
0	5
0	12
0	12
0	0
0	0
0	0
9	0
0	1300
0	1445
0	996
0	128
0	0
0	0
0	0
6	406
0	430
6	427
2	412
0	67
0	95
1	117
0	127
0	17
0	0
0	0
1	0
0	87
0	104
0	102
2	15
0	18
0	13
0	0
0	0
0	0
0	3
3	0
0	0
0	0
333	140
2	84
0	0
1	0
0	0
0	0
0	0
0	246
4	317
1	285
0	109
4	50
3	83
2	68
0	58
1	27
0	0
0	0
0	34
0	7
0	2
0	35
0	36
0	36
2	41
0	8
0	3
0	36
0	41
0	2
0	16
0	10
0	2
0	35
0	35
1	564
138	603
0	37
0	0
0	0
0	0
0	0
0	0
0	0
2	328
0	316
0	36
10	89
468	1
0	4
0	3
0	3
0	4
0	3
0	78
0	122
0	97
0	108
0	100
0	98
0	93
0	98
0	71
0	50
0	102
0	82
0	100
0	44
0	73
0	75
0	71
0	49
0	60
0	0
0	0
0	0
40	115
2	94
4	4
0	3
1	4
43	21
0	0
0	0
0	0
0	0
0	0
0	0
39	21
5	23
0	21
1	311
28	304
31	225
0	233
3	111
1	235
0	235
0	0
75	173
6	147
0	5
0	4
1	153
0	2
2	28
0	34
229	563
594	301
0	260
0	625
0	625
0	150
2	163
4	33
0	1
12	154
0	5
6	192
0	18
0	153
1	92
0	84
1	23
2	25
3	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	24
0	24
0	24
13	26
5	40
0	26
0	1
0	0
0	0
0	0
0	0
4	13
23	13
30	397
9	652
0	594
437	666
4	10
12	49
1	0
3	0
0	404
1	404
19	404
0	4
0	65
0	357
0	357
10	241
0	28
0	31
2	0
0	0
7	1
0	1
7	0
7	0
26	0
0	0
0	0
1	23
9	22
0	16
30	2
7	0
0	1198
20	1194
10	1198
18	1081
22	26
0	42
2	183
3	226
1	15
8	13
1	74
0	52
0	6
0	3
0	1
0	7
0	50
1	49
0	46
0	48
2	3
0	0
0	0
0	0
7	2159
4	646
0	426
2	1978
1	535
1	150
1	214
0	53
6	13
0	11
1	5
0	0
0	0
0	0
0	0
10	69
0	21
0	2
1	7
0	19
3	4
4	1
5	1
0	0
8	45
4	45
2	2
0	0
0	0
0	0
142	2
0	2
0	1
0	0
0	0
23	226
0	220
0	168
35	93
0	0
0	6
0	5
1	6
0	0
0	0
0	0
3	382
0	990
2	1015
1	978
0	66
0	25
0	23
0	0
0	0
1	427
0	422
5	235
0	67
0	245
1	25
1050	248
0	238
0	238
0	207
0	6
0	6
0	3
0	143
230	236
0	60
0	45
0	0
0	238
84	249
2	249
0	89
0	88
0	95
1	1
6	237
3	238
0	1
1	0
0	0
0	56
0	0
0	13
0	54
0	44
1	41
1	9
0	32
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	4
0	4
15	4
0	4
0	3
0	0
86	28
0	27
0	0
1	0
1	0
1009	460
14	452
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4210
26	4059
2	840
1	705
1	677
0	90
0	530
0	0
170	351
0	120
1	67
3	9
0	216
0	23
0	0
0	4
0	4
0	4
0	4
0	108
0	120
0	114
0	44
0	15
0	3
19	92
0	4
0	3
1	88
0	0
1	635
0	635
0	135
1	1
0	5
0	5
1	0
0	0
0	0
3	127
0	32
0	89
0	36
0	20
0	8
0	126
0	8
0	4
2	13
0	16
0	0
0	0
1	108
0	83
0	110
0	466
2	440
0	156
0	19
0	65
0	14
0	99
1	4
0	23
0	14
0	0
0	0
1	0
0	46
135	148
1	9
0	20
0	112
0	5
0	0
0	0
9	15
0	14
0	0
0	1
0	15
0	1
0	0
0	978
10	843
38	941
31	686
9	686
0	31
0	25
0	0
0	65
0	54
0	63
0	67
1	63
0	64
0	9
1	3
0	2
0	2
0	0
0	0
0	0
9	223
0	223
0	222
0	16
0	39
0	22
0	23
0	0
0	67
0	64
0	61
0	8
0	1
0	2
19	81
0	48
0	53
0	1131
0	1122
0	1113
2	106
0	106
0	98
0	114
8	60
4	39
0	25
0	415
2	415
2	209
2	133
1	93
0	10
1	0
2	0
1	44
0	12
0	10
0	14
0	14
0	11
0	23
0	64
0	31
0	21
0	21
0	18
0	28
0	23
0	28
0	54
0	18
0	41
0	18
0	0
0	0
1	2
2	2
1	28
0	28
1	262
0	1
0	262
0	74
2	0
0	0
0	2456
0	2383
0	881
0	86
181	993
0	405
25	395
5	209
1	51
0	0
0	0
10	58
2	56
0	57
0	55
1	55
1	0
0	0
0	0
0	145
0	145
0	11
0	5
4	97
0	61
0	41
0	24
199	2092
0	2092
0	89
0	293
4	27
1	0
0	0
0	2
1	2
0	2
98	21
1	21
62	12
2	3
0	3
0	3
0	7
0	3
2	2
0	4
13	29
0	21
1	29
0	13
0	11
0	11
0	2
0	2
0	2
0	8
0	1
0	146
0	157
19	1140
47	1142
0	185
310	315
1	314
0	0
28	35
1	33
0	10
0	10
0	3
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	5
0	5
1	3
0	0
5	636
66	636
0	0
2089	764
0	147
0	636
2	0
63	2252
1	2252
4	0
81	53
0	38
1	14
56	221
19	43
15	179
0	19
0	0
0	0
0	0
178	560
6	522
0	107
2	24
19	33
9	204
8	6
0	0
0	6
0	120
1	60
0	12
0	120
0	130
18	114
1	124
2	107
1	73
1	11
0	8
8	0
2	11
0	11
0	0
839	91
13	83
1	58
2	37
5	1
6	7
0	7
1	7
0	7
0	4
5	5
0	3
0	2
0	3
0	0
397	143
11	141
4	97
9	0
0	0
0	0
0	0
0	0
7	1
0	5
0	712
5	0
0	543
1	88
0	648
0	95
0	94
2	202
0	28
0	195
9	176
3	74
0	475
0	644
0	5
0	223
0	63
3	116
0	35
2	16
0	35
3	59
1	35
0	0
0	132
21	148
0	148
6	145
0	138
3	55
0	55
1	13
19	4
1	16
2	3
0	3
0	2
75	119
12	154
5	109
2	92
14	63
0	22
0	13
1	30
0	661
0	0
0	0
7	241
11	241
4	49
0	383
12	495
5	504
0	544
0	538
1	15
0	96
1	225
7	53
0	213
37	213
0	41
16	196
0	201
0	57
6	62
31	595
0	595
0	40
0	65
1	17
0	0
22	19
0	18
0	1
0	0
0	19
0	7
0	21
0	9
0	22
0	0
1	0
0	0
3	571
1	1239
55	1222
0	45
4	107
2	0
0	257
0	209
2	15
0	0
22	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
143	1
0	46
3	36
38	66
0	16
0	7
1	9
0	45
0	23
0	87
0	93
6	25
0	20
1	16
0	6
0	17
1	2
849	72
0	66
0	4
308	23
0	2
0	20
400	388
0	179
0	223
0	141
0	19
17	1
0	0
0	1
0	1
0	0
0	0
50	1
150	46
0	45
3	45
126	129
0	0
0	20
0	27
0	21
9	91
0	91
0	91
1	0
67	23
0	22
0	56
11	56
0	27
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	0
6	102
0	25
0	17
0	33
0	41
0	14
0	77
0	42
0	40
0	25
0	33
0	85
0	85
0	32
0	31
0	7
0	16
0	18
0	32
0	42
0	17
0	25
0	26
0	34
0	17
0	33
0	29
0	24
0	36
0	33
0	39
0	17
0	35
0	35
0	3
0	73
0	73
0	87
0	17
1760	7
1	0
0	78
11	82
0	54
0	9
0	0
0	0
0	0
6	253
0	260
0	43
0	42
24	65
0	24
0	18
3	16
0	4
0	371
0	363
7	32
0	224
1	5
1	23
3	47
0	274
0	175
0	4
7	86
0	77
0	34
0	79
2	32
1	38
0	68
0	55
0	70
0	38
0	83
0	64
0	86
0	6
0	53
0	75
0	76
0	44
0	2
0	2
0	7
0	11
6	4
3	7
1	7
0	0
2	0
0	6
0	23
0	28
2	576
0	44
0	548
0	145
0	0
0	4
0	6
0	137
0	313
1	1
1	27
0	11
0	5
0	8
0	13
0	0
0	0
0	2
0	2
0	2
0	0
0	0
4	103
0	99
0	5
0	2
0	0
0	2
0	0
0	0
91	91
3	90
0	0
1	40
0	44
0	42
0	42
0	42
0	0
0	0
0	2
1	0
0	6
0	14
0	8
1	13
0	4
0	7
0	0
0	0
64	9
6	0
0	9
0	0
168	347
3	320
5	39
0	319
4	82
0	202
0	33
0	3
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	35
2	190
0	529
12	524
1	212
0	6
0	470
13	479
238	210
2	62
0	18
0	11
0	5
11	81
0	73
0	0
0	0
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
1	1
1	1
1	0
5	22
0	17
0	15
0	0
1	17
0	3
0	10
3	12
1	106
0	0
34	145
2	57
0	21
0	21
0	67
9	0
0	0
0	38
15	38
3	0
1	38
0	35
0	37
1	54
0	48
5	32
1	37
0	37
7	30
2	3
0	4
191	572
1	564
10	217
2	12
171	41
0	22
8	19
0	1
0	0
0	0
10	6
0	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	111
0	104
0	37
0	0
1	260
0	67
1	122
0	48
0	94
1	242
0	24
14	35
2	71
0	52
4	34
0	25
0	25
0	8
3	0
0	0
0	0
0	1
168	14
0	14
0	0
0	0
0	0
0	0
0	1
0	1
1749	9
0	0
0	0
0	0
1	0
0	0
0	0
1582	885
4	0
0	0
0	1106
0	1584
3	773
0	1640
0	33
15	1580
0	773
0	781
0	1568
0	123
0	97
0	57
0	137
2	78
0	112
5	57
0	0
6	56
0	3
0	56
0	5
0	0
0	1
0	1
1	0
4721	24
0	0
0	141
0	58
2	45
3	139
2	104
0	21
0	3
45	52
1	29
2	52
0	0
0	5
0	0
0	0
51	441
0	0
0	1
10	1
0	0
0	0
0	0
0	0
0	0
7	355
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
391	8
0	0
0	0
0	0
0	2
0	3280
4	1
0	0
0	4
0	4
0	4
1	25
1	1
1	1
3	1
0	0
0	0
2	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	859
4	810
16	170
0	0
7	23
1	15
1	0
3	67
1	30
0	48
0	287
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
8	136
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1177
0	0
120	67
0	6
2	68
0	64
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1122	449
0	204
0	238
642	141
0	0
0	137
5	80
0	28
1	0
0	26
1	526
0	0
0	0
0	0
0	0
2	73
0	0
0	0
0	0
0	0
0	0
2	0
43	1
0	1
0	0
0	0
1	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	5
0	0
1	2
0	1
0	3
182	105
2	75
0	5
0	23
0	0
1	0
1	0
1	5
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	13
1	10
2	12
0	9
2	3
0	6
0	0
1	0
4	0
0	0
10	15148
0	14590
0	15059
63	15059
1	9975
18	9765
0	7422
16	440
6	0
4	875
1	6
1	40
1	8
24	36
0	28
0	55
1	55
0	37
0	2
1	2
0	26
0	0
0	0
0	0
0	2
1	7
0	5
0	0
0	0
0	0
1	522
28	83
0	689
4	673
0	74
0	15
1	30
0	1
2	1
547	793
4	777
3	76
3	194
0	0
0	0
0	28
1	29
0	28
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	299
0	474
0	473
0	23
3	32
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
58	434
0	341
0	3
0	43
8	321
0	61
0	64
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	56
8	54
1	0
0	0
0	0
0	0
9	0
2	0
6	11
9	8
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	466
0	232
0	0
1	0
0	0
0	0
0	19
0	0
0	0
0	1
0	3
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
11	0
1	0
0	0
0	0
0	2
0	0
4	5
0	0
1	0
19	1
0	0
4	1
0	0
0	3
3	12
0	6
0	4
1	16
2	22
1	0
23	5
2	28
19	788
0	827
1	746
1	476
4	6
0	1
0	1
0	0
0	230
9	339
23	319
0	62
0	213
2	29
1	0
1	0
0	33
0	1
39	383
0	87
0	293
1	199
0	0
3	32
1	0
0	4
0	0
46	61
0	34
15	46
0	43
0	359
1	356
0	357
0	369
0	52
0	191
0	11
26	88
2	3
0	40
0	0
2	0
5	509
0	507
0	443
0	102
1	26
0	2
0	0
0	1
0	0
0	0
0	1
1	2
0	0
0	0
3	33
0	13
0	0
0	23
0	25
0	4
0	0
1	1
0	0
1	0
