UniqueCount	AmbigCount
1	0
2	78
4	1
0	1
0	70
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	123
0	128
0	126
0	123
0	66
0	43
0	40
0	40
0	21
0	8
0	20
0	4
0	1
2	4
0	0
3	0
0	0
13	0
0	2
3	45
36	523
3	329
0	388
3	465
0	0
0	0
0	0
0	38
0	59
2	17
0	17
0	59
0	49
3	42
0	45
0	45
0	37
0	18
1	1
0	13
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
1	0
0	2038
0	1771
0	1036
0	1582
0	799
0	1502
2	393
1	101
0	0
0	0
1	0
0	0
0	1302
5	514
0	485
3	832
6	3
5	136
1	145
0	0
0	0
8	0
0	0
1	11
0	0
0	11
0	0
1	0
2	0
0	0
0	0
0	0
4	2333
0	0
0	0
0	0
1	0
0	0
0	0
0	0
160	1398
0	1383
1	1273
2	648
0	415
1	332
0	278
1005	440
0	410
0	248
0	26
0	72
0	89
2122	3173
0	3101
0	86
43	41
3	18
2	2
0	197
1	126
5	97
0	60
0	0
0	0
1	0
0	0
5	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
0	214
8	26
67	244
0	214
40	60
478	151
3	149
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1721	1836
0	1580
7	1585
0	220
8	205
0	205
76	185
0	125
9	34
0	3
14	504
1	148
15	69
1	391
0	460
0	26
0	27
2	0
0	5
4	401
0	54
0	10
0	111
0	0
0	118
0	0
0	0
0	0
5	0
0	0
57	575
0	565
0	346
1	115
0	141
0	52
8	0
1	1
0	3
0	3
0	3
0	1
0	0
5	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	10
7	9
0	0
7	0
0	380
24	605
0	577
6	541
0	178
1	198
0	178
0	1
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	157
343	799
0	799
1	193
20	194
3	25
0	0
0	0
4	0
0	0
420	31
11	29
0	0
2	1318
0	978
0	0
0	0
1	1376
0	1389
51	1364
12	1204
0	1376
2	270
1	197
0	51
0	18
0	18
1	82
1	75
0	85
1	69
0	0
0	8
1	9
0	10
0	10
2	2
0	0
0	0
0	0
0	0
0	1
0	0
43	58
0	58
0	54
0	21
0	8
0	7
1	0
0	39
4	33
1	21
0	37
0	32
0	42
0	41
0	14
0	15
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1517	2632
2	815
0	559
0	1737
0	271
1	848
0	0
0	0
0	0
0	0
1	12
2	12
0	0
1	18
0	35
113	260
0	20
0	14
0	6
1	177
13	45
0	0
1	1
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
5	49
0	0
0	49
0	6
0	40
0	0
0	9
0	18
0	4
0	0
0	0
0	0
0	267
0	330
17	336
4	3
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	0
6	0
65	319
0	0
0	173
6	146
1	0
0	0
4	0
4	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
569	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
106	289
3	232
0	0
0	211
1	211
2	176
4	2
1	10
0	3
46	263
0	314
33	253
625	190
29	121
15	53
0	48
1	70
175	595
0	2
10	725
59	71
1	367
1	155
1	344
12	162
6	6
2	209
0	0
0	5
0	4
0	6
0	2
0	3
0	1
0	4
0	3
1	0
0	0
12	301
18	303
0	6
0	59
0	0
1	1
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	18
1	3
0	17
0	0
0	0
0	0
0	1
0	15
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
81	642
49	44
1	513
14	604
1	10
1	2
0	15
0	33
5	233
1	0
4	0
1	0
0	0
0	0
1	0
2	6
0	9
290	1480
0	391
1	151
2	1300
164	120
1	116
0	14
0	45
5	921
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	152
0	160
0	157
0	156
0	150
0	155
33	2
0	9
7	52
0	6
0	0
0	0
9	27
0	27
0	9
5	4
2	1
0	0
6	22
0	21
0	18
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	10
1	9
93	47
0	46
0	22
0	0
80	929
0	11
10	217
0	66
7	922
0	0
0	0
0	0
0	0
0	1296
1	1491
16	358
0	103
0	640
0	499
0	105
0	54
1	55
0	74
1	367
1	379
21	0
0	2
4	172
0	267
1	28
0	14
0	0
0	0
0	1209
0	1189
5	276
5	542
56	1102
0	333
0	153
1	70
0	243
1	23
1	122
2	322
1	48
0	91
0	103
0	190
0	0
0	13
0	25
1	0
0	0
0	0
0	0
0	0
0	0
0	72
566	87
0	0
0	26
0	327
0	0
0	0
0	1
0	1
0	1
4	0
0	0
0	0
0	0
0	652
40	574
0	537
4	519
0	571
0	159
8	133
2	205
2	72
0	209
2	44
0	37
0	36
67	2
0	2
0	0
1	0
0	1
0	1
0	0
0	0
2	0
8	122
0	127
1	14
0	3
0	7
0	117
0	7
0	19
5	54
1	0
0	0
9	1744
19	1745
0	1790
3	1580
1	1672
0	1685
16	1660
0	119
6	51
8	1144
5	1023
4	44
0	68
0	131
3	127
30	1466
136	1426
118	1433
2	80
0	1267
0	125
2540	582
11	541
0	107
0	0
0	0
0	276
2	286
0	276
0	257
0	57
0	63
3	120
5	72
0	58
0	39
0	52
0	20
0	31
0	16
0	16
0	17
0	17
0	9
0	0
0	0
8	3
0	0
0	1
0	1
0	3
0	0
1	4
1	4
0	2
0	2
0	0
0	0
6	8
0	8
0	37
17	250
13	39
0	60
3	82
0	68
0	75
3	4
2	78
0	98
1378	5581
125	5358
31	1811
0	16
23	63
0	51
0	40
0	39
4	71
37	121
0	30
1	58
0	8
0	13
0	13
0	7
0	8
0	3
0	2
0	2
0	2
0	3
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	225
0	373
0	147
0	21
0	31
0	358
0	96
0	60
0	1
0	1
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	444
0	416
7	40
1	47
0	359
33	445
0	100
0	1
0	320
3	100
2	62
0	3
0	3
0	411
1	410
0	111
2	40
0	228
1	11
1	87
6	19
16	41
1	31
0	31
132	3636
2	3400
6	3400
3	1516
0	1276
13	1525
25	1382
0	1077
12	1049
1	1032
0	833
0	675
0	18
0	0
0	0
0	0
0	18
12	16
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	145
0	111
3	159
1	118
0	66
1	51
2	14
0	31
0	41
29	11
1	7
0	15
0	12
0	0
14	23
4	1
0	9
0	6
0	0
0	12
0	3
1	488
29	1479
11	183
612	1043
23	97
10	3
11	369
38	94
0	369
8	369
16	403
1	120
2	169
29	159
30	256
0	0
0	0
204	17
22	2
1	9
4	0
0	4
1	0
0	0
0	0
0	0
0	14
0	1
0	15
0	11
0	1
0	4
0	3
1	3
0	0
0	0
0	3
0	0
0	0
0	0
7	548
0	123
1	714
4	701
0	179
0	300
0	294
3	76
516	58
0	52
10	0
2	61
0	153
0	31
1	15
0	153
1	155
0	0
0	38
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
61	1208
0	1229
2	1182
0	138
10	53
0	17
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
919	66
0	54
3	0
0	1
0	1
4	1
0	0
0	0
0	0
9	522
0	522
0	504
2	522
0	220
0	39
0	66
14	49
0	3
217	139
0	70
2	44
0	37
2	6
0	17
1	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	3
0	3
0	2
0	0
0	0
0	2
0	0
0	0
7	241
1	242
0	2
184	4
0	0
1	0
400	4
11167	104
0	0
0	0
0	0
0	0
0	61
2	60
2	29
0	30
0	0
0	57
29	401
0	401
73	16
0	11
0	13
3	46
0	46
15	106
6	104
1	5
0	0
1	58
0	58
0	0
0	23
1	21
1	24
16	25
0	6
2	1
0	7
33	26
0	26
1	8
0	8
6	8
8	0
0	0
12	419
1	52
0	58
0	33
8	28
1	453
4	145
0	84
15	106
0	71
2	0
130	941
0	822
0	86
0	849
8	117
2	149
0	171
7	786
3	11
0	0
0	0
22	0
1	94
0	102
0	52
0	51
0	2
0	0
0	340
0	194
0	190
2	1935
2	24
3	1809
0	1725
2	10
68	1912
0	104
0	0
0	0
0	73
0	9
2	85
2	104
1	102
17	105
0	344
0	326
1	295
2	121
0	179
25	67
5	9
2	6
0	1
1	1
0	5
0	0
39	977
0	963
0	945
1	19
6	51
1	98
0	0
1	0
6	214
0	214
1	216
0	7
1	2
0	0
0	14
0	13
0	14
1	0
16	32
0	55
0	40
0	72
14	148
1	63
0	20
0	0
0	0
0	0
0	0
0	0
29	9
0	3
2	8
0	0
0	0
0	0
0	0
4	0
0	1
0	99
0	1
0	114
3	99
2	76
0	105
0	51
1	322
0	310
1	1006
0	84
0	78
0	1008
0	7
0	19
0	3921
0	400
2	0
0	3666
2	3461
79	3224
1	224
6	3216
4	300
7	609
22	429
0	407
0	291
0	79
7	2945
0	25
67	1
1	1
1	0
0	52
24	206
24	191
3	57
0	110
0	35
2	90
0	33
2	35
4	30
0	30
0	27
1	30
0	4
0	0
10	12
0	38
11	254
10	239
11	52
0	40
0	498
211	1403
0	1326
0	410
0	0
22	153
0	32
0	63
0	152
0	109
0	30
0	51
5	43
261	67
1	32
3	4
0	49
0	47
0	14
1	39
3	37
0	51
0	51
1	43
0	2
0	6
0	0
33	1847
0	1671
0	143
0	964
53	1793
0	1003
0	591
0	269
14	249
9	53
0	462
0	160
42	16
18	252
5	39
0	37
1	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	62
0	0
0	33
0	33
0	21
0	21
0	0
0	0
0	21
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
41	0
0	1
320	6
1	15
1	16
0	10
0	16
0	10
0	15
0	13
0	14
0	11
0	12
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	191
17	326
0	211
21	166
0	147
6	43
0	20
0	4
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
72	685
24	647
6	625
0	596
0	261
0	97
0	563
6	557
0	468
1	248
15	37
0	95
5	5
5	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	3
3	0
0	0
0	0
0	72
32	402
4	63
0	44
0	7
0	327
0	293
0	11
1	292
0	0
0	0
190	397
0	349
0	36
3	20
0	9
0	0
0	0
0	0
8	0
458	35
3	4
0	10
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	502
1	224
6	137
1	320
0	26
39	348
0	8
1	252
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	639
0	447
0	635
0	612
3	79
0	352
0	87
0	216
0	207
0	225
0	263
0	273
0	283
0	260
0	264
0	255
0	232
0	251
0	242
0	222
0	64
0	7
11	35
0	18
0	39
1	25
0	14
0	94
0	417
0	415
1	27
0	45
1	95
0	94
1	92
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
177	301
6	28
0	273
4	52
7	3
3	190
0	55
14	147
1	115
0	464
0	549
0	473
0	496
3	44
0	19
0	13
0	502
9	428
0	417
0	448
0	1
0	497
0	221
0	438
0	303
33	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	268
10	13
0	2
9	128
14	54
2	249
0	0
1	21
0	11
0	10
1	17
1	6
0	0
0	4
0	23
0	23
1	1
0	8
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	48
8	44
0	23
0	16
0	1
0	2
0	83
0	72
0	5
1	13
0	32
0	53
0	30
1	19
0	1
0	3
1	1
0	0
46	103
1	77
9	66
0	10
0	12
0	12
0	0
0	0
0	0
86	1185
7	604
1	149
0	145
0	37
0	933
1	45
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	301
4	260
1	19
12	236
1	78
0	14
13	203
0	1202
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	485
6	486
2	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
22360	299
7	69
0	0
0	0
0	0
0	0
3	16
0	2937
6	718
13	327
16	2837
54	2819
0	314
0	0
0	1047
0	1047
2	903
0	888
37	724
0	96
0	96
0	2
0	0
0	0
0	0
9	17
0	8
0	1
0	13
0	7
0	5
0	0
0	609
0	0
0	78
0	113
3	47
3	569
0	40
8	488
0	0
0	0
0	0
0	0
445	537
12	521
0	361
0	534
0	71
0	0
0	23
0	23
0	22
0	23
0	2
0	3
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	301
3	301
0	2
2	98
0	23
5	64
6	0
0	0
0	0
0	0
13	117
0	127
5	128
0	131
0	39
0	30
0	0
0	2
0	0
1	0
170	816
25	138
0	9
0	679
2	172
11	483
0	483
0	411
0	468
0	94
0	44
0	12
1	31
0	48
0	7
1	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	141
4	117
348	162
0	156
0	93
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	1
0	35
0	11
0	10
0	10
0	32
1	5
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
34	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
4	54
10	10
0	47
0	50
124	662
40	619
0	96
10	312
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	315
11	315
0	275
45	26
3	1278
7	15
0	32
1	1274
3	338
0	18
4	297
1	244
7415	3897
21	3350
14	172
9	477
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	55
3	53
1	22
0	0
0	503
2	459
0	387
0	4
0	0
2	0
1	59
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	354
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	6
0	6
0	6
0	0
0	5
0	1
0	0
0	0
0	199
2	201
0	209
6	203
0	155
0	13
0	17
0	2
0	53
3	88
9	67
0	51
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
1	185
2	122
80	188
0	34
0	4
1	71
0	36
1	55
6	67
0	27
1	6
1	26
0	7
405	2014
13	1744
0	650
0	160
0	184
26	4
4	30
8	27
3	4
96	188
1	110
68	192
9	21
2	144
1	26
0	2
10	95
0	46
14	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32295	99118
127	98839
11	47010
2	2762
0	0
0	0
0	0
2	8
4	8
0	0
0	14
71	1282
23	1703
5	1765
0	1711
4	477
10	317
1	707
0	0
0	0
0	0
0	0
0	0
194	47
0	22
1	30
44	16
0	15
0	5
0	6
0	5
0	8
31	701
8	134
0	188
0	178
2	610
5	173
0	566
0	131
0	148
23	317
0	139
61	1264
2	1501
10	1279
0	1447
9	580
15	645
89	48
2	639
1	325
20	0
10	1211
0	838
0	197
1	360
0	889
0	34
0	370
0	834
35	463
0	124
0	25
6	741
1	0
0	410
0	58
0	127
0	409
0	40
1	38
0	76
0	64
0	134
0	346
0	71
0	133
0	153
0	289
0	50
0	55
0	347
0	52
0	135
0	75
0	154
0	154
0	117
0	81
0	101
0	155
0	154
0	60
0	60
0	84
0	128
0	62
3	90
1	134
0	153
0	56
0	258
0	117
1	121
0	124
0	125
0	169
0	389
18	404
1	221
0	12
1	584
2	717
9	765
0	32
4	784
0	261
2	0
0	510
997	531
35	171
0	170
14	171
0	2
0	0
0	0
904	8
0	2
0	2
1	2
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
3	183
6	201
0	201
0	169
0	66
1	15
0	30
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	140
0	116
1	41
190	183
26	151
0	22
0	0
0	14
2	7
0	6
0	22
6	1013
57	1013
121	1014
0	305
0	176
3	0
0	939
0	0
7	320
0	285
4	257
0	352
0	261
1	64
5	265
1	25
0	34
5	4
0	30
0	1
0	1
0	1
0	8
0	8
22	130
0	68
2	130
0	56
3	12
1	62
3	62
5	69
0	1
1	0
0	0
0	608
0	608
0	49
0	7
7	549
0	13
8	23
0	327
1	121
0	47
1	71
0	79
0	70
1	43
0	79
0	62
0	30
0	11
0	25
0	6
0	11
0	18
0	1
21	800
91	844
0	91
19	225
3	209
0	0
0	0
0	0
0	0
0	0
0	0
1	181
2	31
0	156
1	8
4	145
0	121
0	16
0	54
4	22
2	7
0	18
0	54
2	44
1	59
5	8
1	44
0	15
3	15
107	1600
10	1600
12	38
2	73
0	66
0	33
1	60
16	105
1	117
1	106
1	863
1	525
0	0
0	0
0	0
0	0
0	522
54	562
0	90
0	393
4	222
0	2
65	534
1	562
0	359
1	465
5	393
1	31
3	8
0	301
23	321
0	200
11	300
4	32804
13	32791
1	28757
0	32774
51	33365
1269	26903
2	31770
0	562
16	3485
45	5123
6	3
5	4069
717	6902
7	5449
1	3850
8	3576
26	1471
1	2939
10	4141
0	1398
0	4259
19	2803
0	319
1	1468
0	40
0	53
0	47
1	54
0	54
0	51
0	45
0	38
0	38
0	39
0	0
1	8
0	7
79	1446
22	232
15	347
0	1103
9	1102
8	138
0	1
13	10022
1	9483
17	7724
2	3235
7	7534
0	1853
37	3828
4	16
0	2
0	0
0	2
0	13
1	0
1	1
0	6
1	8
0	0
3	1
0	1
1	0
0	11
6	581
0	141
6	572
1	95
0	119
0	139
2	545
2	37
2	77
130	254
19	341
0	119
1	119
0	3
2	341
0	204
0	52
0	243
0	187
0	245
0	182
0	144
0	152
0	57
0	37
0	55
0	8
0	0
0	0
1095	102
8	92
1	41
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	194
783	722
0	699
0	674
4	136
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	399
2	400
10	405
0	237
1	213
0	43
17	5
0	17
0	0
0	0
1056	220
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	3
1	3
0	0
0	1679
0	2028
146	7179
0	6475
2	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	7
0	5
0	0
0	7
1	0
0	7
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
3	177
0	140
24	6
0	140
0	24
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	6
0	6
0	2
59	1808
2	516
0	373
0	631
10	1114
17	255
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	164
2	98
5	171
0	79
0	159
0	86
0	104
0	58
0	0
0	0
0	0
8	2
0	2
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	1
0	3
1	0
9	778
0	321
0	647
6	244
16	748
0	0
0	0
0	0
7	875
1	919
7	901
18	64
0	120
3	171
0	11
2	37
0	3
0	0
10	480
1	57
7	474
0	26
0	54
1	81
7	35
1	27
0	1
0	6
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	4
0	6
0	2
0	0
2	0
0	0
0	0
0	0
0	13
0	24
0	24
0	1
0	2
0	2
0	1
1	0
0	0
0	0
27	0
0	0
3	314
0	261
0	281
0	22
1	20
1	47
0	7
0	43
1	7
0	10
1	316
7	1
0	307
0	301
0	65
1	91
0	207
0	9
0	6
1	44
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	31
0	5
0	27
0	10
0	27
0	8
1	0
0	0
0	0
0	0
19	806
19	804
1	26
5	34
2	26
1	3
0	1
0	0
9	854
6	404
85	661
0	815
1	180
0	25
10	5
0	14
4	6
0	27
2	5
0	0
101	0
0	31
0	31
0	31
0	31
0	5
0	2
1	5
0	7
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	21
0	82
0	6
0	0
1	32
0	21
2	2
15	57
58	5
0	5
0	3
0	0
0	0
0	25
1	30
2	60
1	57
9	34
0	53
1	0
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	50
3204	503
39	110
24	0
0	317
0	0
0	0
0	0
0	0
0	1
0	639
0	1
0	1
9	115
0	641
0	1
0	24
0	268
4	504
0	68
205	173
4	60
3	124
0	0
0	0
0	0
0	0
12	358
0	88
3	357
141	508
2	0
0	18
0	14
0	476
17	140
0	53
0	75
0	43
17	63
155	37
0	220
1	218
0	0
3	85
0	7
0	223
0	19
0	36
57	156
0	208
0	5
0	7
0	2
2	9
0	6
0	3
0	3
0	19
9	37
0	15
0	0
0	0
0	0
0	0
0	0
0	646
4	401
3	400
0	366
0	365
0	157
0	172
0	365
0	157
0	19
61	331
0	312
0	93
5	391
11	380
9	341
0	74
1	74
0	0
0	137
1	0
7	137
0	0
0	81
2	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	537
1	99
0	9
1	164
9	143
3	31
2	499
0	20
1	21
1	14
0	69
2	45
0	73
1	147
0	91
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
41	322
16	322
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	88
2	88
700	144
2	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	22
0	4
1	2
0	0
0	0
0	0
0	0
0	0
2	31
0	0
0	0
0	0
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	32
0	70
0	70
0	66
4	29
0	65
0	2
0	4
0	4
0	35
0	1
0	3
1	1
7	0
0	0
0	0
0	0
2	0
0	0
1	689
0	696
0	337
0	330
0	269
0	305
1	228
0	66
2	128
0	18
2	351
8	56
37	26
14	76
0	33
0	6
0	150
0	99
1	58
0	18
4	0
68	518
22	593
1	33
0	228
0	66
2	87
0	153
1	142
1	55
0	0
200	566
0	556
2	3
0	11
0	44
0	12
20	12
3	0
1	27
0	5
0	2
27	0
0	16
0	47
0	0
0	0
0	0
0	0
0	0
0	1
0	1
15	31
0	25
0	12
0	6
0	6
1	8
0	9
0	0
0	0
15	60
0	60
0	10
0	31
0	0
6	2
0	0
0	0
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
365	1
0	1
0	0
0	0
1	0
1	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	5
0	3
0	0
1	0
0	0
0	0
0	0
54	327
373	363
2	102
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	43
0	43
7	504
4	504
0	2
1	2
2	0
1	0
0	1
0	2
0	0
0	0
0	0
0	33
0	0
0	28
0	32
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	22
17	9
34	380
0	159
12	374
0	67
5	23
97	206
31	205
62	2
340	3
0	326
24	776
30	983
4	397
0	524
4	388
0	195
3	116
0	761
0	900
0	443
0	243
8	527
54	361
331	360
1978	659
451	456
0	459
2	511
8	375
9	297
0	0
1	0
3	0
4398	43
0	1
0	1
4	0
0	0
0	0
26	1
0	0
19	795
0	774
0	139
0	29
0	52
0	13
0	15
0	0
0	0
325	60
0	34
0	23
0	0
68	1
1	0
1	6
0	6
3	630
0	456
5	653
0	492
1	0
8	161
4	222
9	138
9	148
1	141
1	8
22	73
2	139
6	54
0	54
3	33
