UniqueCount	AmbigCount
0	0
11	378
0	377
4	320
0	439
0	346
1	94
2	322
2	33
0	43
10	3
0	41
0	1
0	4
0	0
0	0
0	0
2	11
0	7
0	11
0	4
0	1
0	5
0	5
1	6
0	0
0	0
0	0
0	348
0	346
0	15
0	1
2	324
0	17
2	18
4	224
1	84
0	29
2	122
0	127
0	103
2	56
1	126
0	111
0	35
0	16
0	32
0	2
0	18
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
1	42
0	141
1	13
4	105
0	101
0	10
0	31
8	15
0	31
2	22
0	97
0	84
1	105
11	39
1	82
0	19
2	14
3	80
0	80
0	1
0	1
0	1
0	1
1	1
2	6
0	9
0	4
0	53
0	37
0	0
0	0
0	0
0	0
0	702
55	743
1	70
0	594
0	269
0	87
15	116
0	122
0	73
0	95
6	78
0	13
4	7
0	25
2	25
0	17
0	25
0	992
2	990
0	872
0	990
0	1027
38	855
0	974
0	14
0	106
2	145
0	1
1	117
11	194
1	159
0	106
0	109
3	29
0	102
0	126
0	22
0	128
1	103
0	3
0	60
0	0
0	10
0	8
0	10
0	10
0	8
0	8
0	7
0	7
0	6
0	0
1	1
0	1
134	2795
9	609
6	587
1	1995
5	1994
10	280
0	1
27	15410
0	14731
1	12289
1	4588
4	11815
0	2392
24	6001
14	99
0	38
4	0
3	20
0	66
5	13
17	11
0	15
1	38
0	0
10	0
0	0
10	1
0	26
14	3326
1	678
27	3309
10	393
0	545
7	591
15	3258
5	201
9	516
187	602
36	751
0	267
0	271
2	6
7	750
2	430
6	80
0	187
0	132
0	187
0	131
0	117
6	132
0	62
1	32
0	60
0	9
0	0
0	0
1044	82
2	68
0	31
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	109
629	442
0	428
0	417
3	82
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	0
1	387
11	388
3	387
2	194
1	153
1	21
10	3
0	6
0	0
0	0
560	86
0	78
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
13	16
1	13
0	0
0	3397
0	3966
222	15963
0	14701
3	1041
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	9
0	9
0	0
0	8
0	4
0	4
5	331
0	438
0	413
1	439
15	29
0	416
11	17
2	413
0	94
0	13
2	27
3	285
41	36
8	39
0	4
1	5
0	5
0	3
0	5
0	5
0	5
0	5
0	5
0	3
0	5
0	5
0	5
0	0
0	3
0	5
0	0
0	3
0	5
0	3
0	3
0	3
0	3
0	3
0	5
0	5
0	3
0	0
0	466
4	609
0	482
13	13
0	482
0	88
8	5
0	0
0	0
0	158
0	107
0	70
0	86
0	121
0	16
0	148
0	107
0	148
0	22
0	144
0	27
0	23
0	0
0	0
0	0
2	0
3	208
0	150
8	205
0	206
0	82
0	5
0	4
0	4
0	1
0	205
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
3	0
0	0
1	0
2	0
0	5
0	1
0	3
0	5
0	4
0	4
0	4
1	1
0	4
0	4
0	1
0	0
2	21
0	28
2	28
0	17
140	3511
2	888
1	468
0	1029
5	2405
24	464
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	136
0	76
10	143
0	46
0	134
0	65
0	85
0	38
0	0
0	0
0	0
169	99
0	92
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
3	169
2	28
2	21
1	20
4	0
0	9
0	3
0	9
0	2
0	9
0	0
0	0
0	0
63	1707
4	1784
4	1748
12	97
6	235
0	342
0	24
0	58
0	2
0	0
9	284
3	47
6	283
0	17
0	31
0	44
5	13
0	16
0	0
2	1
1	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	27
0	53
0	27
0	2
16	23
3	23
0	2
0	0
0	146
6	226
0	225
0	4
0	14
0	15
1	2
0	0
0	0
0	0
26	0
0	0
0	60
1	53
0	49
1	7
0	3
0	7
0	1
0	7
6	4
0	4
1	93
2	0
0	89
0	88
0	10
0	23
0	60
0	1
0	3
0	17
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	824
29	825
2	47
11	39
2	33
1	6
0	1
0	0
2	603
33	409
33	507
6	536
0	183
0	14
12	7
3	5
2	2
0	16
1	3
0	0
185	1
2	180
0	176
0	176
1	179
0	35
0	5
2	13
1	14
0	9
0	2
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
8	17
0	120
0	11
0	1
0	26
0	25
2	1
12	86
571	95
1	86
0	32
0	0
0	0
0	21
1	33
1	55
0	55
7	42
1	54
3	0
2	3
2	0
0	0
1	0
0	0
5	33
0	33
0	0
0	0
1	0
2	0
0	68
3207	403
9	83
15	0
0	218
4	0
0	0
0	2
0	0
0	3
1	322
0	0
0	3
9	45
0	323
0	1
0	13
1	108
0	275
0	36
43	25
1	10
1	16
0	0
0	0
0	0
0	0
5	400
0	61
2	400
76	289
1	0
0	17
0	14
1	269
13	87
1	35
0	69
0	49
11	62
101	46
0	146
1	145
0	0
3	19
1	0
0	146
0	6
0	7
30	79
0	139
1	2
0	0
0	1
15	8
0	3
0	2
0	2
0	18
12	28
0	11
0	0
1	0
0	0
0	0
0	0
0	739
0	10
0	10
0	9
0	9
0	5
0	5
0	9
0	5
0	1
2	8
0	8
0	2
2	262
8	257
12	230
0	42
0	44
0	0
0	191
1	1
8	191
0	1
0	93
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	3
0	0
0	7
2	2
1	1
0	28
0	0
0	1
0	1
0	4
0	9
0	7
0	12
0	5
0	3
1	3
0	0
1	0
0	0
1	0
0	0
0	0
27	302
5	302
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	6
0	3
0	3
2	1
0	1
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	50
0	15
0	12
0	8
0	15
0	1
0	0
1	1
2	4
0	0
0	0
0	17
0	77
1	229
1	223
0	212
3	80
0	222
0	8
7	20
0	11
1	141
0	5
0	12
1	4
0	0
0	0
0	0
0	0
8	0
0	0
0	1024
1	1078
0	398
0	344
0	284
0	335
1	220
0	105
0	187
0	34
0	335
10	41
17	18
8	45
0	20
0	7
1	171
0	106
0	77
0	12
23	0
119	748
29	838
3	122
0	338
0	72
4	74
0	174
2	166
3	64
0	0
111	500
1	481
0	3
0	21
0	6
0	0
2	0
6	0
1	2
0	0
0	1
11	2
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	20
0	20
104	442
0	433
0	276
3	145
8	129
0	80
2	121
0	0
0	0
14	41
0	40
0	8
0	21
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	2
0	3
0	0
0	0
0	3
0	0
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	563
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
286	42
0	27
0	14
1	0
2	0
0	0
0	0
75	612
549	702
0	116
2	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	54
0	54
1	240
1	240
1	42
10	42
1	16
0	16
3	29
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
1	3
0	5
0	6
0	3
0	3
0	3
0	2
0	0
0	5
0	4
0	1
0	1
0	3
1	3
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
638	13
0	1
0	1
0	0
0	0
0	0
8	0
0	0
112	5090
0	4953
1	1138
0	144
0	310
0	69
0	120
1	0
0	0
3667	461
0	242
1	168
1	0
362	7
7	0
22	502
10	502
1	404
0	303
5	386
0	329
1	1
2	114
4	116
10	100
10	101
2	330
0	26
40	178
0	326
1	135
1	135
1	95
0	40
0	52
0	12
5	27
0	5
0	208
1	208
0	6
10	208
0	46
0	208
2	207
0	496
136	519
0	484
0	497
37	466
0	112
0	20
23	29
3	4
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
2	454
0	0
0	0
0	0
0	0
0	15
18	329
2	324
64	49
27	1112
0	1118
0	93
0	44
8	1001
0	0
0	8
5	21
0	25
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	270
0	184
2	67
5	117
27	101
0	8
0	4
0	0
0	0
0	0
0	0
0	0
20	1267
0	1267
2	301
1	4
1	41
4	1066
0	25
0	2
3	33
1	21
3	47
0	0
0	0
0	0
0	1
0	246
0	0
6	634
0	631
0	9
0	236
11	202
1	4
5	10
3	180
0	238
0	641
0	172
0	109
2	573
0	565
0	468
0	47
0	24
9	1
0	16
3	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	180
0	191
1	15
0	10
0	14
0	9
0	0
52	1081
2	40
0	154
1	39
0	666
0	15
0	12
0	630
0	0
5089	150
1	83
0	4
1	14
0	10
0	10
0	2
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
405	4375
910	4383
36	339
26	1830
0	1046
1	556
0	575
1	610
0	621
0	572
0	505
17	68
4	24
5	0
0	0
17	0
2	45
0	2
56	152
0	42
1	33
0	32
1	35
0	58
0	53
0	199
2	189
3	181
2	188
0	27
0	14
0	164
1	2
0	20
0	0
0	0
2	0
0	0
0	0
0	0
0	9
4	40
1	44
0	31
0	10
1674	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	366
0	346
0	5
0	1
0	15
1	16
0	0
0	0
0	0
0	0
0	0
0	72
185	198
2	39
1	32
1	118
40	29
9	26
4	8
0	0
1	105
1	105
0	0
0	0
7	98
7	107
0	47
0	11
4	3
0	0
11	120
5	121
0	18
3	2
8	21
62	11
0	4
0	5
0	1
0	1
0	0
0	0
0	0
28	5
0	4
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
209	17
0	4
0	8
0	436
2	4
0	69
1	428
1	358
0	0
0	232
0	0
0	0
10	44
0	1
0	43
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	3
2	1
0	0
0	0
22247	6307
39	19
90	1417
0	778
0	3824
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	29
0	27
0	25
1	24
0	4
0	0
0	0
0	0
0	0
33	7
0	6
11	0
40	266
0	265
4	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1790
0	0
0	0
0	0
1	0
0	0
0	0
5	20
0	0
0	14
0	0
98	181
0	141
0	0
1	15
0	127
0	582
2	17
0	128
2	43
1	4
0	250
0	65
8	78
44	559
0	39
0	11
0	0
1	0
0	0
0	0
0	6
0	0
5	84
11	3
0	0
8	54
0	0
2	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	124
0	119
0	9
0	14
0	1
0	1
0	1
0	0
3	42
0	42
0	41
0	5
7	3
0	3
0	0
364	55
0	47
10	119
1	108
0	113
0	0
0	0
0	0
0	0
56	57
3	57
2	1
0	0
0	0
0	0
0	0
180	213
4	211
1	482
46	483
2076	45
0	20
0	12
13	13
1	1
63	2
276	2559
0	2570
3	163
24	40
0	0
204	100
23	97
0	310
2	300
0	304
15	201
0	21
63	110
8	1
4	21
2	19
0	5
0	11
0	8
2	8
0	7
0	0
6	32
249	33
0	0
0	74
0	75
0	11
3	8
0	0
0	0
0	0
0	480
0	485
4	484
1	6
2	0
0	0
0	2146
0	2251
0	38
0	1384
13	1814
0	1533
1	2250
0	2251
0	2251
0	2089
0	476
0	5
0	0
114	2353
1	1051
0	61
7	386
0	0
0	0
0	0
24	1
0	0
0	0
0	0
325	295
4	20
1	20
1	272
0	88
0	0
148	4
2	549
1	539
0	97
10	28
0	0
0	0
189	4
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
900	15
1	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	4
0	0
0	3
0	1
0	0
1	682
27	683
0	678
0	27
0	54
48	412
0	412
0	111
26	5
0	5
0	0
0	0
138	550
16	548
1	107
1	15
0	20
0	11
0	11
0	5
0	0
4	0
1	0
0	939
13	962
0	156
2	0
0	4
0	26
0	1
0	0
0	8
0	1
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	6
0	475
0	450
0	470
0	447
0	448
0	8
0	3
0	8
0	8
0	397
2	92
0	24
10	388
19	24
1	377
0	7
0	20
0	20
0	0
0	0
31	63
7	4
0	63
11	54
0	8
0	8
2	40
0	3
0	25
2	39
0	27
0	16
1	10
0	0
0	4
5	4
4	91
19	84
0	146
1	135
186	139
6	75
3	65
0	34
5	10
0	5
0	0
0	0
1	0
2	1
0	0
0	124
0	111
0	104
0	132
0	114
0	22
2	27
3	6
0	114
0	51
0	103
0	1
0	48
0	24
2	30
181	94
14	5
0	80
7	75
0	2
0	4
0	4
0	0
4	1
2	1
68	15
0	12
1	2
49	35
1	24
0	2
0	14
0	6
35	10
7	389
0	361
0	372
11	313
0	372
0	372
0	286
1	20
12	64
2	28
14	0
0	6
0	0
0	6
0	1
220	143
0	135
0	6
0	0
120	2
177	466
0	305
13	153
0	324
6	27
619	28
0	13
0	9
3	0
1	1
0	0
0	1
4	0
3	0
0	1
0	0
0	0
0	0
0	0
100	122
2	11
0	23
0	28
0	31
0	11
0	99
2	10
0	5
0	7
0	9
4	0
16	0
46	20
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	1
0	1
0	4
205	6
0	0
0	0
0	0
4	0
0	0
0	16
0	6
270	35
0	17
0	24
2	25
0	18
1	0
0	2
3	48
0	48
56	722
49	699
22	36
0	49
0	717
0	40
0	2
0	1
0	1
0	18
0	45
0	1
0	21
0	33
0	160
18	170
0	10
0	23
30	38
0	16
0	21
0	18
0	16
0	17
0	1
12	8
1	7
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
621	1217
0	1211
41	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
2	79
33	80
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	3
2	5
0	0
7	135
1	27
5	135
0	16
3	10
0	0
3	110
1	132
0	124
0	132
198	22
1	15
0	10
0	4
0	18
12	7
0	13
2	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
26	34
0	34
0	31
0	31
0	31
0	33
0	26
0	27
0	30
0	29
0	25
0	13
0	10
0	13
0	16
0	10
0	14
0	1
0	0
0	0
0	0
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	24
25	55
2	54
0	51
1	8
1	4
27	5
0	1
0	0
0	0
0	0
0	0
431	4
124	14
0	12
0	20
216	54
0	52
0	0
0	0
0	0
2	90
2	90
0	5
0	1
0	91
0	9
0	34
0	0
158	2847
0	2997
15	2091
0	1843
0	954
11	137
0	61
0	953
81	56
302	1317
0	308
0	492
0	492
0	30
4	0
0	0
0	0
0	0
0	0
0	2
0	0
2	2
1	643
3	835
7	637
3	387
0	407
33	274
0	518
57	253
6	123
2	35
1	228
0	0
0	0
393	7
0	0
15	7044
0	81
0	7044
24	5878
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
2	0
40	1
625	244
0	36
0	206
1	41
1	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	225
0	225
3	225
5	0
0	0
0	0
0	0
0	0
115	9
0	0
0	8
0	2
0	33
0	30
4	28
0	29
0	28
0	32
0	29
0	25
419	98
0	98
4	8
0	0
0	4
0	3
0	0
0	4
0	0
7	0
0	0
0	0
33	0
0	0
3	0
0	0
0	0
0	0
0	10
212	73
0	6
0	65
0	0
0	0
0	0
0	0
0	0
0	0
74	1
1	28
0	0
0	0
2	13
2	14
0	0
0	14
0	12
0	0
6	1859
1	1823
4	687
6	105
0	38
0	45
0	42
0	37
2	3
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	224
0	196
0	99
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
31	16
0	8
0	2
1	1
0	0
0	0
2	5
52	4
0	3
0	0
1	0
10	17
40	18
5	2
0	0
22	14
0	12
0	3
0	13
0	1
0	0
1	609
0	588
0	577
0	542
2	480
2	79
2	107
0	26
2	78
0	10
1	0
20	162
167	259
0	156
0	144
0	159
0	69
17	95
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	30
0	78
0	0
0	77
0	25
1	1
21	1
0	3147
0	3048
0	3146
197	2875
4	19
0	64
2	72
2	27
0	56
0	18
0	10
5	15
0	87
0	0
1	0
0	0
5	0
0	0
0	0
10	0
0	0
0	0
1	1
1	1
1	58
0	6
33	575
0	575
13	377
1	332
0	100
0	66
0	3
0	0
159	1
2	0
1	4
0	137
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	330
2	329
0	330
0	243
0	19
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	14
80	14
0	69
0	70
0	62
0	116
0	114
2	76
0	113
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	5603
13	660
0	488
1	5348
0	653
0	4570
0	4515
1	31
0	41
0	5283
0	0
20	46
23	1298
0	34
0	677
1	5148
0	41
2	2102
1	56
43	21
3	398
0	2
1	4464
1	5
0	1
22	0
0	5319
0	239
0	206
0	413
0	161
0	138
10	0
1	48
127	3981
6	1
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	0
131	260
20	59
65	251
11	167
2	0
0	0
0	0
0	0
34	40
0	40
4	38
10	228
1	91
0	223
0	22
0	29
1	53
0	2
7	1
1	25
1	15
1	15
0	13
4	4
0	3
0	1
0	1
0	1
0	11
0	1
0	0
0	10
0	82
1	82
0	82
0	82
0	3
0	8
0	9
0	6
0	2
0	0
0	4
1	244
0	12
0	9
0	45
0	244
0	0
0	0
1	0
1	0
36277	47977
34	47675
1	33
0	0
0	328
0	0
0	0
0	15
4	15
0	4
2	0
0	0
0	0
1	0
0	0
0	0
2823	10633
1	1123
1	1
5	1
2	664
0	567
192	10573
1	304
0	3778
4	69
1	299
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	27
0	27
4	23
0	7
0	0
0	1
0	0
0	0
0	0
15	10
0	9
1	2
0	3
2	2
6	2
3	2
2	228
1	13
0	223
0	24
1	14
0	8
0	25
0	2
1	10
0	6
2	0
0	0
0	0
0	0
0	0
37	11
0	2
0	7
0	9
0	0
0	1
0	0
0	0
0	0
0	293
3	291
0	55
0	59
0	42
0	41
0	1
0	0
1	0
0	0
0	0
7	301
0	261
0	305
1	38
0	9
0	182
7	319
0	25
2	53
0	180
0	0
0	0
0	0
2	284
0	48
8	48
0	22
0	0
1	0
2	96
1	96
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
643	26
1	10
1	0
0	0
0	0
0	0
0	7
0	22
0	19
1	23
0	8
0	7
0	4
1	51
0	51
0	12
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
12	154
3	122
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	11
0	3
0	9
12	11
801	11
0	6
0	351
57	351
0	349
17	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
77	3
3	0
0	0
0	0
0	0
0	28
4	40
10	1
5	0
0	10
2	9
1	9
1	8
0	2
5	2
2	189
0	416
88	458
0	28
0	42
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	24
0	0
0	135
0	67
0	343
0	329
0	191
0	301
0	197
121	769
0	226
0	188
0	189
0	175
0	276
0	339
0	80
0	236
0	248
0	180
0	147
0	248
0	113
0	275
0	190
1	202
0	282
0	181
0	234
0	210
0	237
0	244
0	314
0	73
0	168
0	270
0	69
1	212
0	198
0	203
0	217
0	210
0	217
0	143
0	115
0	306
0	175
0	216
0	318
0	199
0	69
0	233
0	112
0	57
0	240
0	202
0	56
0	174
1	163
0	196
0	940
0	206
0	105
0	926
0	37
0	75
0	119
0	244
2	200
0	375
0	320
0	281
0	227
0	171
0	71
0	74
0	100
0	107
0	110
0	176
0	145
0	163
0	8
2	50
0	150
0	79
0	79
0	113
2	80
0	25
9	23
0	23
0	34
0	40
0	0
0	0
0	0
463	6
5	42
0	22
5	22
4	42
0	42
0	2
0	0
0	20
0	2
0	1
0	18
0	18
0	17
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	3
9	17
0	0
0	18
0	0
0	0
0	1
0	18
0	1
0	1
0	3
0	4
0	12
12	1
0	6
0	3
0	6
0	1
0	3
1	1
1	0
0	0
0	0
38	2
1	0
20	46
0	50
0	37
0	12
1	34
0	18
0	40
0	19
0	32
4	9
1	9
1	0
48	69
0	19
1	11
0	0
23	87
0	93
0	23
2	17
0	0
6	10863
0	0
0	0
0	0
2	0
8	0
0	4
0	0
5	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	32
35	33
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	50
1	102
0	38
2	114
0	18
11	32
20	32
0	522
2	524
2	291
0	261
15	254
0	264
0	273
3	75
4	23
0	10
1	0
0	197
1	195
0	37
0	83
0	20
0	24
0	138
3	152
0	7
0	0
3	0
1	0
0	0
0	0
55	34
1	34
0	3
0	0
0	5
1	2413
0	0
0	0
115	383
0	72
0	95
10	293
0	249
1	194
3	2163
0	2370
35	2478
8	4
12	611
0	273
2	62
6	182
0	58
0	0
1	0
1	4
0	4
0	0
1	0
0	14
0	2
0	61
3	61
0	4
6	16
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	2
0	1
0	0
0	0
0	0
2335	1183
0	533
0	610
0	256
0	0
15	69
0	63
1	68
0	26
0	4
0	5
0	2
18	103
1	103
3	1
0	8
0	5
0	0
0	0
1	2
0	0
0	0
8	0
5	263
4	203
0	176
1	122
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	10
0	4
0	8
0	10
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
1	0
24	64
2	61
11	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
7	13
0	0
0	0
98	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	12
0	12
1	2038
0	0
0	0
0	0
0	315
0	315
0	301
0	42
0	28
0	35
0	38
4	7
0	15
1	1
0	0
3	3
0	1
0	3
0	2
0	0
2	0
0	0
66	57
0	55
0	0
0	0
25	28
0	29
2	18
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	187
5	125
0	21
2	187
0	9
