UniqueCount	AmbigCount
0	6
14	1
0	16
0	0
0	10
0	1
0	1
0	0
0	0
0	0
75	16
7	14
1	0
0	0
314	325
0	322
0	35
0	1
830	10
0	0
0	0
91	829
0	828
0	20
2	121
11	160
0	0
0	30
0	29
0	29
0	29
0	26
8	48
0	2
0	10
0	1
1	23
0	0
6	5
489	512
0	510
36	46
0	43
1	13
4	10
0	0
0	222
1	221
0	0
0	0
0	21
0	234
8	71
3	217
0	16
1	47
0	32
0	0
0	0
0	6
0	5
0	1
0	1
4	0
0	0
1651	16
37	100
0	60
0	100
0	0
0	0
0	78
5	71
0	28
0	16
1	27
0	9
0	5
3	4
0	0
107	1056
14	291
0	9
28	763
0	0
0	13
34	1431
0	1418
12	31
2	26
0	281
15	4
0	111
1	0
0	13
0	13
0	12
0	6
0	6
1	8
0	4
0	3
1	0
0	0
0	1
0	1
67	193
1	115
0	133
6	12
0	0
0	23
0	23
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	217
0	245
2	95
0	153
0	22
0	45
0	202
0	64
3	43
0	46
19	129
3	148
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	0
4	92
5	95
0	90
0	88
0	90
0	1
2	15
0	1
1	6
1	12
0	12
0	13
0	0
0	0
0	157
5	157
3	157
0	4
5	0
0	709
0	699
7	688
0	108
8	4
7	57
2	62
0	3
0	0
338	387
13	75
9	383
72	291
0	12
25	151
0	228
0	127
4	63
0	43
0	20
0	38
0	12
0	0
0	0
0	0
4	0
0	0
32	2
32	2731
39	2731
925	613
651	584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	12
0	12
0	11
0	11
0	7
0	2
0	4
2	2
1	0
0	4
0	2
72	18
0	17
143	399
4	219
1	397
499	56
0	0
425	193
0	10
0	29
0	18
0	40
0	32
0	40
0	69
3	26
0	0
1	2949
8	2911
4	2906
0	3056
0	3122
11	719
1	48
1	143
0	2
0	1
0	0
97	1
1	74
42	130
0	49
2	52
0	23
0	0
69	24
1	13
0	36
0	70
262	341
67	302
0	320
0	57
0	15
0	7
0	23
2	24
0	0
0	0
1	0
0	17
0	49
0	9
0	112
0	125
0	136
0	22
0	50
0	126
2	7
6	121
45	93
0	112
0	33
0	13
0	27
0	12
6	69
0	3
0	29
10	552
1	585
107	573
0	77
0	68
0	8
0	16
0	3
0	0
512	149
0	51
1	3
56	99
0	0
0	0
0	0
1	1109
0	150
13	860
36	1030
4	358
0	274
4	104
0	0
0	0
0	0
0	0
245	255
124	258
0	70
1	5
0	0
4	4
216	18
0	15
38	1
0	0
0	0
1	409
0	7
1	307
1	2
0	351
0	134
2	11
1	7
0	0
1	0
92	1018
0	214
13	933
25	12
0	5
0	10
1	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
11	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
971	236
0	90
0	169
1	139
0	2
0	0
0	0
0	11
0	1
0	46
0	0
0	0
16	660
0	469
0	3
7	471
0	169
0	161
0	426
2	157
0	68
0	0
1	21
0	95
0	0
20	121
0	7
0	4
0	7
0	4
0	6
0	8
0	76
5	25
0	16
1	12
0	54
0	14
0	16
0	12
0	0
0	114
0	115
3	110
0	96
0	43
1	7
0	2
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	5
0	0
134	85
0	81
0	8
8	50
0	15
0	0
1	1
498	439
0	340
0	52
0	0
1	65
1	0
0	0
124	117
0	7
0	11
0	4
0	103
0	40
0	11
0	0
0	0
109	329
0	69
0	258
0	0
24	14
8	146
0	0
0	1
0	0
6	0
12	25
594	356
0	148
1	19
0	2
0	8
0	0
0	56
8	67
0	94
0	0
0	0
0	0
0	211
0	122
4	203
0	200
0	187
0	33
0	8
0	4
0	6
1	3
0	21
0	22
0	6
0	10
0	9
0	0
0	322
7	320
0	279
0	10
0	60
2	33
0	18
0	563
1044	592
0	61
28	486
4	407
0	0
1	0
94	1524
7	11
15	1
111	59
7	10
1	72
35	1521
1	29
0	8
42	108
0	0
1	0
1338	127
0	104
44	65
3	63
0	0
96	141
13	84
1	68
18052	15581
2	682
4	75
1	3277
1	1104
22	2073
21	2003
6	649
5	7341
2	72
0	0
46	83
0	39
1	40
0	9
0	30
350	3914
0	112
0	95
0	107
12	3703
0	471
0	383
0	527
12	125
0	88
0	232
3	12
1	203
0	199
12	153
0	9
0	0
3	96
0	0
2	7
0	231
7	232
0	15
0	32
0	45
0	5
1	42
0	62
0	28
0	129
1	26
0	298
1	320
6	162
0	68
0	40
0	41
203	538
0	357
0	223
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	76
0	4
1	2
30	74
0	19
0	68
0	18
0	0
69	264
0	226
0	109
5	115
0	43
0	36
0	22
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
15	297
0	32
5	98
2	102
0	48
3	118
0	99
1	65
0	99
0	27
0	1
0	1
0	4
0	4
0	419
0	282
117	708
25	459
5	283
0	75
0	0
910	1051
7	947
0	195
6	263
0	934
0	938
61	42
2	0
25	0
3292	1015
20	625
33	607
0	103
9	81
3	48
1	63
0	2
0	0
0	12
0	21
0	12
0	18
0	5
0	2
0	0
0	0
0	0
0	0
1	39
0	4
0	8
1	27
0	10
0	5
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	23
0	20
0	6
0	5
0	0
3	284
9	284
0	7
3	6
0	0
6	0
0	0
0	0
0	0
17	37
0	34
0	35
0	35
0	21
0	0
0	74
0	5
0	27
0	246
0	161
8	47
0	71
0	0
16	213
6	31
13	45
4	16
0	16
0	10
0	27
0	17
1	60
0	0
243	181
0	81
2	14
1	48
2	43
16	367
2	358
0	24
14	3
14	31
2	23
0	0
12	1057
67	1059
4	321
17	0
0	0
4	61
0	61
0	5
1	1
0	0
9	130
0	62
0	129
0	21
0	4
0	0
4	3
0	4
0	3
0	4
0	0
66	2027
46	2027
1	2026
0	1979
0	1547
0	260
1	308
16	9
21	55
0	201
0	132
0	17
16	427
0	420
1	32
1	8
0	0
0	2
2	2
0	11
4	11
8	81
7	81
0	39
0	30
0	0
163	166
1	95
1	50
0	1
0	35
0	8
150	56
0	51
7	98
0	98
0	3
0	0
0	12
0	12
0	9
0	9
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
6	0
9	1
0	0
0	0
0	5
0	0
1	0
1289	1259
0	1152
4	89
19	68
12	57
0	549
6	228
1205	59
0	0
0	49
0	0
0	0
1	0
0	18
0	0
0	0
0	0
0	0
0	18
0	0
0	17
0	17
0	14
0	0
0	0
159	3
0	0
0	48
2	48
0	0
0	18
0	18
2	5
0	18
0	2
0	0
0	2
0	22
0	0
1	22
0	17
1	0
0	3
7	420
0	0
10	0
3	0
148	118
0	116
215	597
0	595
20	289
0	12
0	0
0	0
0	0
0	0
0	1
1	82
0	10
0	0
1	0
0	79
0	9
0	0
0	0
0	0
0	0
0	0
0	7
0	13
0	18
0	7
0	16
0	4
177	457
194	453
0	2
1978	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	0
0	2
0	0
0	2
0	2
0	2
1	2
0	2
0	0
0	0
0	0
1	3
0	219
4	8
84	219
0	186
0	4
28	84
1	49
0	66
4	66
3	31
0	51
140	2
202	252
0	13
0	240
0	8
0	8
0	0
0	12
19	112
0	3
0	49
1	6
6	4
0	52
18	10
16	43
18	55
1	55
0	4
0	1
0	3
0	1
8	612
7	606
19	575
0	28
0	0
0	0
1	577
52	577
0	351
0	0
0	0
0	0
41	0
403	39
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	84
7	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	331
2	326
4	0
11	240
0	25
0	6
89	60
0	1
0	88
3	102
1	83
0	18
84	1
0	0
0	0
1	0
1354	321
0	308
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	304
6	304
0	18
3	198
0	0
0	8
8	8
0	0
0	11
0	8
0	22
0	24
3	22
0	10
0	128
4	502
0	476
0	261
14	307
39	308
0	64
29	95
180	96
15	224
1	63
0	45
0	168
0	10
0	6
1	16
0	20
1	9
0	5
0	23
0	143
1	153
0	141
0	141
3	145
0	63
0	34
1	5
22	226
1	381
2	368
0	175
0	94
4	16
41	32
4	25
0	26
0	4
0	2
3	188
0	1911
24	1911
3	144
6	172
1	163
0	12
5	26
0	0
20	359
9	348
1	221
0	222
22	255
0	270
0	0
20	0
0	10
13	124
3	71
0	468
0	465
0	441
1	378
39	97
91	124
4	798
39	798
0	749
0	292
0	40
0	48
2	75
0	21
5	24
0	49
0	50
4	78
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	535
11	510
7	439
1	505
0	47
0	64
0	8
0	40
0	2
6	598
0	650
7	609
1	610
0	36
1	30
2	172
2	3
2	79
0	55
1	9
0	65
1	59
0	135
3	122
2	72
14	0
0	1
0	1
0	2
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1090	10945
6	1980
0	1005
151	158
7	11572
0	164
0	709
0	671
9	681
11	434
23	110
44	109
6	310
0	55
23	2
4	0
0	0
29	260
7	259
4	38
0	0
2	3
0	0
3	3
15	0
14	1402
1	47
19	942
0	85
0	556
1	70
1	26
5	3
0	1103
0	687
1	0
0	5
0	5
0	2
0	2
4	33
0	30
0	32
0	16
1	8
0	6
0	7
0	0
0	8
0	5
1	2
0	0
0	0
0	0
0	0
0	0
28	588
0	588
0	0
0	0
2	100
5	100
1	16
0	13
2	3
0	0
0	0
0	0
0	964
0	113
0	0
0	0
0	0
0	0
1	248
0	246
0	258
0	256
1	258
0	21
0	21
0	1
0	0
0	0
49	3
0	1
0	2
0	16
0	16
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	123
1	62
0	5
0	63
18	26
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	6
0	0
0	0
0	0
0	0
0	20
0	41
0	38
0	38
1	27
0	40
0	28
0	39
0	20
2	0
0	26
0	40
0	40
0	27
0	27
0	0
0	20
1	40
0	27
0	11
0	1
5	11
0	0
0	0
0	0
0	0
2	6
2	6
0	2
0	2
0	1
2	1
0	0
0	0
0	0
1	748
0	15
75	152
0	159
0	60
6	145
16	145
0	0
0	331
1	431
0	116
2	207
13	15
6	113
14	165
36	40
0	61
0	201
0	203
0	63
0	209
0	3
0	6
7	355
0	355
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	7
0	6
0	0
24	29
0	18
0	27
209	45
0	30
0	7
0	9
2	18
157	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
150	482
0	1
0	347
0	1
0	468
0	9
1	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
39	3
0	0
0	0
0	0
0	0
2	13
364	147
0	1
5	129
0	0
135	315
12	859
0	783
0	43
1	34
10	1
1	4
0	4
0	0
0	0
0	0
0	0
1	285
0	284
1	89
0	12
9	38
0	4
3	2
0	0
1	0
0	0
3062	1907
422	1871
0	0
0	0
0	0
0	8
0	8
4	2
0	0
0	0
0	282
4	282
0	176
0	176
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	136
1	136
5	37
0	0
0	37
1	4
0	0
0	0
0	0
184	23
0	3
0	12
10	15
0	15
0	15
2	620
1	595
0	564
2	604
0	203
1	476
0	104
27	430
13	20
2	71
0	10
0	25
0	69
0	45
3	48
0	16
1	3
0	0
3	0
0	336
859	471
2	2
0	287
0	821
0	879
0	905
15	314
2	815
0	823
0	871
2	858
0	798
79	890
4	481
0	107
5	135
13	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	32
1	98
1	101
0	15
0	35
0	6
0	6
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	199
2	131
1	183
12	154
0	18
2	59
0	0
8	7
0	10
0	0
0	538
0	8237
4	8236
0	657
165	8227
2	1
635	215
14	202
25	205
0	204
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	167
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1005
0	927
1	856
0	819
4	129
3	0
0	0
0	0
268	121
0	18
0	84
0	101
0	24
2	10
0	24
0	9
3	10
6	9
0	8
0	0
6	4943
28	3651
2	2926
0	2322
0	131
0	142
0	4
0	0
0	0
0	0
0	51
0	0
2	49
0	52
2	42
379	371
23	373
12	306
0	69
2	12
0	26
3	0
0	8
25	8
0	8
0	0
4	1
0	1
0	12
5	11
0	2
429	16
0	2
0	9
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	0
0	0
1	0
0	0
0	0
377	729
4	453
2	502
0	285
0	201
3	0
0	1742
1	1744
0	74
0	13
2	35
0	0
3	0
0	20
0	27
8	22
0	13
0	14
0	11
0	8
0	8
3	0
22	2
0	2
1	0
9	166
15	152
4	17
0	25
9	20
0	21
1	15
14	1
240	1340
3	151
0	698
1	0
0	0
1	0
385	701
1	1
0	1
0	1
14	0
0	0
1	0
1	0
0	0
125	1109
5	223
0	1
0	1
0	1
0	0
0	0
1	7
0	7
0	1
0	1
0	2
0	1
0	0
0	0
0	0
3	0
0	9
0	4
0	11
40	17
0	4
3	17
0	4
0	0
0	0
1	2
0	1
0	0
0	1
23	393
20	297
0	360
5	7
6	36
0	43
2	22
0	32
0	72
1	20
6	28
2	18
2	10
3	5
1	1
14	0
0	0
0	0
1	0
0	0
0	25
22	268
0	186
5	199
2	69
0	265
0	238
0	195
0	264
0	47
0	42
0	19
0	49
0	60
0	86
0	330
0	344
39	343
2	5
5	4
0	0
0	0
2253	909
1	583
2	668
0	412
0	546
6	582
1	502
0	665
4	6
4	338
0	416
12	102
0	0
94	11
0	3
0	0
0	5
0	0
0	0
0	0
2	21
33	21
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	2
0	0
1	5
0	6
1	5
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
156	179
0	156
0	10
0	10
2	31
0	51
6	23
1	0
1	0
0	163
3	0
814	421
0	409
0	21
796	27
5	16
6	370
2	170
17	330
2	66
0	119
4	16
0	0
5	368
4	372
2	5
2	0
0	2
2	3
0	0
0	0
1	0
1	3
3	0
2	0
3	0
0	0
0	0
0	0
0	1
13	1
0	0
0	0
0	0
0	0
0	395
278	405
4	208
0	36
0	23
0	384
0	156
0	17
0	56
6	0
380	195
2	190
0	0
0	1
0	8
0	0
0	0
0	0
1	0
276	283
1	127
8	11
0	25
0	1
1	115
0	130
0	193
0	30
0	0
0	0
0	0
0	0
11	130
0	124
0	150
0	4
1	204
461	263
5	104
0	34
0	1
0	2
0	2
0	9
0	9
0	0
0	0
77	170
136	171
0	37
0	40
0	46
2	22
0	14
0	6
0	0
0	0
0	0
1	0
0	144
0	130
3	3
0	69
0	120
30	61
2	124
0	27
0	8
0	11
41	0
1	0
0	187
0	177
0	78
0	13
0	2
3	14
4	4
0	0
7	279
0	274
1	296
1	244
0	46
0	47
0	70
0	27
8	5
1	5
0	0
0	0
47	0
4	0
1	9
0	8
0	11
0	8
0	8
0	10
2956	702
36	443
8	656
10	0
4	85
0	58
3	68
0	17
0	22
0	19
0	11
0	10
0	7
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	36
0	1
0	1
0	34
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	409
0	0
0	0
0	194
6	198
4	197
0	198
0	5
0	407
0	26
1	34
0	0
357	2
0	0
4	18
0	16
0	16
0	16
0	16
2	0
1	0
143	0
0	438
1	1
6	439
19	16
20	2
167	29
0	22
0	27
0	30
4	30
0	0
0	11
0	0
0	1
0	11
0	11
0	11
0	0
0	1
0	144
0	161
0	151
2	20
0	2
0	0
0	0
0	0
0	0
0	0
0	1
2	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
20	5
0	0
15	0
2468	1072
0	1018
0	155
6	26
4	3807
7	186
11	4367
7	4277
34	4342
5	27
4	310
1	874
5	225
0	198
8	203
0	30
0	6
195	1
0	1
0	1
13	139
0	35
1	129
0	85
6	21
0	73
0	28
0	15
0	3
0	49
1	59
3	39
0	37
0	47
1	15
0	9
0	2
2	13
2	0
0	0
0	1
0	0
0	1
0	12
4	699
0	622
2	61
3	65
0	56
0	645
0	16
0	36
6	6
10	10
4	631
0	0
9	2
0	2
0	0
0	0
6	225
22	219
0	43
2	0
1	0
0	0
0	2
0	0
198	5
0	0
1	16
0	0
0	16
0	0
0	2
0	1
0	0
0	2
0	2
0	0
77	471
1	221
0	350
0	103
0	246
1	51
1	248
2	233
3	123
6	17
3	96
0	78
0	54
0	37
2	4
12	8
1	72
0	37
1	125
0	169
0	21
0	67
2	153
0	21
0	9
0	44
0	40
0	34
0	61
0	57
1	24
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
616	241
0	11
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	74
14	522
39	492
2	522
6	490
0	1325
0	2339
21	936
1	2159
26	383
5	1056
0	1715
0	1824
0	1727
0	683
0	1659
5	2212
0	895
10	1199
0	1037
14	1303
0	885
0	696
0	715
2	670
0	923
2	892
7	685
4	347
0	846
2	417
2	558
1	1023
20	101
72	41
63	349
0	0
2	78
0	77
2	80
0	0
0	1
0	2
1	2
0	0
0	0
0	0
3	218
8	61
1	186
11	117
0	19
0	41
1	265
6	26
4	104
3	36
4	92
0	35
1	100
3	29
0	9
23	10
1	200
5	191
0	80
872	406
0	324
1	191
0	191
0	43
0	59
0	71
0	30
0	30
0	3
0	1
0	0
0	1
2	19
4	19
0	9
13	3512
7	564
0	47
0	0
328	3387
2	1577
0	2441
68	2105
5	194
3	1139
3	358
0	580
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
22	120
0	113
0	120
0	158
1	159
0	153
25	100
0	24
0	1
821	347
1	335
2	79
3	7
0	1651
13	1179
4	1779
321	1662
0	1236
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	1
2	105
2	55
61	719
15	705
0	0
0	0
0	0
0	179
0	179
4	173
0	1255
101	1265
10	47
17	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	109
2	82
0	110
0	36
0	68
5	51
0	59
0	5
4	58
1	4
2	3
0	3
0	0
0	0
0	0
0	0
2	47
0	0
58	414
2	0
0	0
0	0
0	0
0	17
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	143
1	147
0	78
0	146
0	27
0	11
7	122
0	0
0	0
0	0
0	0
0	0
92	1
0	0
44	73
0	39
3	34
1	0
1	47
0	110
0	10
0	163
2	512
1	12
6	26
0	504
0	11
0	20
3	143
0	48
0	16
0	1
0	3
2	15
0	14
0	3
2	1
0	25
72	72
0	16
0	60
1	32
0	0
0	0
2	0
0	0
2	0
0	0
6	62
0	67
0	33
0	14
0	9
3	65
1	85
0	82
0	43
4	35
2	5
1	6
0	4
1	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1879	194
1	104
0	52
0	67
0	0
0	0
121	552
0	547
5	6
0	13
0	7
0	210
0	7
0	22
0	0
0	1
0	1
0	401
8	371
0	397
0	4
1	0
100	9300
416	9321
1	140
47	5
0	20
0	0
31	15
0	15
1	13
9	114
0	8
0	113
0	7
0	1
0	76
0	145
7	310
1	96
13	0
56	146
0	22
1	0
3	116
0	16
4	17
1	34
0	38
1	10
0	32
0	22
0	8
151	2
0	0
0	0
16	1504
116	1471
2	268
0	630
0	27
0	22
1	28
0	10
0	6
0	7
0	27
67	411
0	409
0	57
0	408
2	266
1	0
0	148
60	941
22	839
0	898
0	755
0	109
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	171
104	170
4	3297
5	3434
6	2159
280	1422
0	63
8	123
13	415
3	256
2	0
2	141
3	43
1	113
0	128
1	24
0	47
0	102
3	6
13	27
15	76
7	5
5	48
0	12
0	17
7	2
3	2
0	0
1	0
0	8
6	5
0	0
0	2
4	8
0	8
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	286
0	268
0	63
4	112
0	2
0	45
0	24
0	22
41	15
0	8
18	1036
14	1037
23	132
7	20
0	24
3	713
3	713
5	639
1	1
2	22
8	193
0	67
0	0
158	40
0	38
0	13
40	13
2	128
3	128
0	43
0	13
99	2
0	0
0	0
20	205
5	33
3	205
0	30
8	29
26	55
0	49
1	45
0	17
1	15
1	6
3	0
0	3
3	5
0	4
0	0
0	0
0	67
0	0
195	121
0	90
35	98
0	113
0	99
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	165
1	56
1	1
0	83
1	41
0	32
0	0
276	195
0	33
0	3
1	191
0	31
0	10
0	9
0	0
0	0
1	0
316	1
211	150
0	76
54	11
4	106
0	59
2	6
1	76
411	18
0	0
0	0
0	1167
5	1108
2	987
5	745
23	62
10	2
3	13
0	195
3	13
0	48
4	7
0	10
1	13
0	0
706	88
247	82
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
858	11
0	0
15	0
0	0
0	0
0	0
0	78
0	17
0	9
5	68
1	13
0	5
4	1
0	1
0	1
0	1
0	0
0	7
0	5
0	7
0	6
3	7
0	0
0	7
0	0
5	49
5	133
45	183
0	541
0	562
1	41
10	539
0	335
0	7
0	335
0	337
1	135
9	76
2	7
0	0
0	8
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
189	75
0	70
0	24
3	14
1	0
0	0
0	0
0	0
0	0
0	41
275	44
46	107
3	15
0	5
23	110
8	96
0	28
0	4
1	19
3	19
88	312
0	63
3	21
2	51
0	229
0	203
1	18
4	67
0	153
1	11
30	0
11	16
1	62
24	37
0	19
0	5
0	4
0	7
0	0
3	0
0	0
0	0
375	337
0	97
0	94
1	191
0	52
0	2
0	2
0	2
0	2
0	2
0	0
63	843
19	837
0	341
0	115
0	70
1	74
0	0
1	0
0	0
5	37
0	15
0	21
5	16
11	14
0	8
0	10
0	0
0	0
0	0
1	443
0	412
1	60
0	39
20	33
2	0
0	1
0	1
0	3
3	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	141
0	28
0	37
36	138
1	2
0	0
6	554
0	3
0	2
366	556
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	5
0	5
0	6
0	5
3	5
0	0
0	0
0	0
0	4
0	4
4	3
0	3
0	0
110	130
2	127
0	14
0	23
0	0
56	904
5	344
2	0
0	834
0	67
1	89
0	49
3	74
11	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	5
766	20
1	0
0	218
5	55
0	59
0	207
2	120
0	8
2	34
12	0
0	0
147	1600
0	47
0	210
9	1475
0	353
23	1168
0	20
0	215
0	19
0	403
0	529
0	138
0	99
0	32
0	1
3	26
0	22
0	12
0	27
0	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
993	163
17	51
25	143
0	0
0	0
1	461
2	268
0	396
0	39
12	444
0	30
1	72
11	72
11	409
13	407
1	367
1	36
0	348
24	355
10	318
0	206
9	2
0	0
0	0
0	408
1	410
0	418
165	439
0	0
0	28
0	29
0	11
0	1
3	48
1	63
0	201
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	6
0	0
0	3
0	58
28	148
0	112
0	86
0	41
5	0
0	0
0	0
100	13
0	2
0	9
0	20
282	25
3	1
1	93
1	22
0	81
0	38
0	0
2	0
123	5
1	1
5	27
3	27
0	0
0	0
4	337
24	757
1935	775
2	0
10	129
0	163
0	224
0	189
0	14
1	10
3	1131
3	1093
18	1079
17	704
0	641
0	419
0	127
0	0
0	0
0	0
0	0
171	83
0	81
0	82
0	67
0	67
0	63
0	49
0	50
0	41
0	27
0	29
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	66
0	279
0	19
0	58
0	277
49	52
1	34
0	22
0	16
3	261
1	6
1	22
4	189
0	209
19	8
16	12
1	7
0	148
0	30
0	1
557	23
0	16
0	0
1	0
0	0
24	1084
578	1184
23	598
0	11
3	38
0	231
1	168
1	75
0	254
0	0
2	0
2	27
0	22
1	1
0	3
0	7
0	4
0	3
0	4
3	0
35	439
0	431
52	411
4	11
0	180
0	274
1	14
1	138
1	106
0	43
4	123
1	48
2	27
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
