UniqueCount	AmbigCount
17	0
0	0
0	6
1	7
29	7
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	0
1	0
0	0
88	1451
1	1131
0	1437
1	92
3	1292
41	12
0	224
0	72
31	111
2	21
2	0
3	207
117	661
0	662
0	351
1	2
0	398
0	409
4	174
5	59
0	71
6	61
0	9
0	0
13	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	513
0	470
2	456
0	500
1	50
0	0
0	0
0	0
0	0
0	4
0	34
2	62
31	101
0	0
14	28
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
12	11
12	11
0	0
0	0
1	0
0	0
1	0
117	1399
0	6
0	102
0	1313
0	0
0	0
0	2
0	0
0	1
0	2
0	21
10	93
1	37
0	50
0	50
4	49
0	21
0	0
0	0
53	122
5	19
1	72
0	95
0	0
0	0
0	0
13	0
10	413
0	117
0	242
0	189
49	360
2	124
2	244
4	129
0	77
6504	884
28	361
1	170
6	367
0	43
2	1
8	1
1	76
0	81
2	81
200	3935
313	3934
0	369
0	0
0	0
3	0
2	1712
2	1456
0	427
3	664
0	412
2	54
0	40
0	36
6	21
0	3
0	0
0	1
0	1
0	3
0	6
0	3
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	65
0	62
21	41
0	2
0	8
0	0
0	0
2	0
420	26
10	26
8	8
0	8
0	7
93	119
1174	376
5	36
8	228
4	240
0	98
15	780
11	1092
5	1109
0	55
1	60
12	22
0	0
5	2
0	3
0	3
21	19
0	18
9	1
0	0
4	781
0	748
0	97
15	745
0	87
2	26
0	0
1	16
1	17
2	16
10	11
4	0
0	0
0	0
0	0
0	0
1	0
820	2
650	1
1	30
1	1572
1	5
0	1570
0	1587
0	10
0	1504
0	1293
0	31
0	1173
8	1142
0	1542
0	1601
0	1
0	13
0	1314
0	110
1	49
4	146
0	89
0	406
0	0
0	4
0	0
0	4
3	0
4	0
0	17
0	26
4	26
13	3617
82	3690
1	893
27	382
39	812
0	190
57	109
0	0
12261	3288
3	1613
16	63
47	118
2	498
0	69
3	10
8	919
1	830
0	304
0	0
0	0
0	0
853	281
0	49
0	14
9	109
6	107
59	387
2	387
1	4
0	7
0	0
0	0
13	6
1	37
0	6
1	15
97	36
3	0
1	0
0	0
0	0
0	0
0	0
0	0
293	1
294	0
5	160
0	959
1	30
17	51
7	865
10	1711
20	24
831	1768
0	225
0	226
0	125
1129	3
15344	332
0	0
0	448
0	448
23	171
0	127
0	0
0	15
0	0
0	0
1	602
25	626
0	602
6	179
1	103
1	35
0	46
0	42
2	42
0	38
1	0
0	5
330	1725
82	1645
108	1006
0	834
2	28
0	0
5219	13605
0	963
33	1522
41	10124
3	5374
36	1883
21	1551
0	3962
2	889
0	0
0	0
0	0
61	367
0	1887
0	1874
3	168
0	1897
0	406
0	1890
0	1877
3	395
2	129
0	141
15	90
4	2
1	0
0	18
0	0
108	6548
1	83
0	5827
1	3
26	6305
0	5660
10	212
73	3
0	774
1	4597
0	2171
239	1
517	2
0	0
0	44
0	43
1	41
0	8
0	2
0	45
0	44
0	0
0	0
1	1
0	1
0	2
0	32
0	1
0	4
954	6309
1485	6310
38	10823
9	10823
3	43
12	919
0	915
16	32
51	10
3	2
3	422
8	88
0	1
1	1
0	0
0	700
111	630
0	704
15	51
0	680
0	45
37	649
64	677
5	618
3	59
1	300
1	28
4	0
2470	12
3	3
0	0
3	334
1	318
5	339
0	26
15	47
3	17
15	10
38	77
601	104
0	25
0	0
0	0
0	0
0	0
1	12
0	12
0	1
0	0
0	0
0	557
18	550
0	511
2	266
1	149
2	148
0	96
1	26
0	21
0	0
19	57
0	69
1	96
1	41
0	0
0	0
0	49
3	1674
3	1617
347	1314
11	133
11	141
8	1677
0	773
0	1439
0	1317
15	1242
22	321
3	1237
4	1157
0	920
3	280
0	269
1	749
0	887
1	481
0	91
8	0
0	0
0	23
0	25
0	33
16	32
0	33
1	28
3	201
0	145
0	116
12	6
1	118
0	0
0	0
0	0
0	0
53	18
0	17
9	5
0	1
28	2185
2	2157
138	2288
0	2062
0	1948
0	2049
12	13
0	7
0	1128
7	1128
5	71
0	0
3529	15
0	0
1	0
0	0
0	1113
17	1235
4	151
0	35
0	36
0	36
0	12
1	24
0	11
0	0
0	0
0	0
0	0
0	0
3651	9
2	0
1493	220
16	177
0	211
12	208
0	237
0	107
27	87
0	53
3	37
0	0
0	0
2	0
19	181
0	181
3	0
0	0
0	0
17	213
0	212
0	213
2	1394
1	0
6	982
329	1017
0	35
14	68
13	69
0	39
0	37
0	553
0	260
0	413
0	542
0	59
4	10
0	29
2	182
1	160
0	19
6	108
36	392
5	391
0	259
9	228
0	0
0	20
0	20
0	16
4	20
0	3
0	9
60	99
6	17
7	24
0	38
9	60
1	34
38	148
0	146
80	262
0	145
19	8
1	51
1	287
4	287
0	286
5	25
16	0
1	47
0	0
10516	33
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	394
0	944
0	464
0	600
0	390
1	869
0	487
0	416
0	621
0	945
0	997
0	586
0	698
0	481
0	842
0	620
0	611
0	456
0	817
1	505
0	171
0	191
1	197
0	165
4	53
0	150
0	192
0	109
0	167
0	96
0	104
0	112
0	3
4	5
0	1
0	3
0	3
0	35
0	7
0	18
0	0
10	1
0	3
273	540
2	316
3	104
0	43
3	120
0	43
3	0
0	0
0	439
2	51
0	437
0	4
1	35
0	436
2	439
0	349
0	1
5	18
1	36
4	64
0	11
6	3
0	42
0	10
0	41
11	62
2	91
0	85
0	87
0	28
0	0
0	4
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	125
0	134
0	136
4	130
6	135
9	5
2	18
0	8
0	8
2	0
0	3
0	0
0	0
1	0
9	546
0	546
1	60
0	0
0	1
0	1
0	6
0	5
0	0
0	1
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	9
5	9
0	17
0	40
0	39
0	41
0	44
0	42
5	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	765
0	779
0	753
44	288
0	123
0	84
0	5
47	1
0	7
0	19
0	0
0	0
27	405
0	407
0	19
7	39
1	2
2	12
0	0
0	0
0	16
0	18
0	13
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1826
0	1824
0	1826
1	1824
18	1826
1	1824
14	1826
1	0
0	42
0	513
27	513
3	36
0	132
0	33
4	33
0	33
0	2
4	412
0	623
22	503
18	794
0	3856
14	3666
0	1067
0	495
0	0
0	0
0	0
0	0
0	0
230	0
0	0
3594	5241
0	3436
1	5086
26	1213
6	18
1	133
0	6
0	0
114	32
0	31
0	5
14	22
0	0
1	195
2	230
0	230
1	17
0	3
0	1
348	107
1	73
0	9
8	34
0	62
0	177
0	177
0	2
14	16
2	35
13	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	705
27	484
0	703
13	702
0	421
0	377
1	18
0	2003
0	2003
0	0
0	0
0	0
33	353
205	353
444	644
94	684
3	342
48	22
0	11
2	11
0	0
334	184
8	169
4	29
1	161
2	120
0	130
0	26
2	29
0	33
0	13
0	24
0	12
0	2
970	2997
19	2883
17	374
1	492
2	499
6	255
0	0
2	218
39	218
0	10
0	28
0	65
1	17
0	0
3	0
0	1287
99	1287
0	9
0	43
0	17
0	1205
0	174
0	173
7	136
0	0
0	0
4	58
0	100
2	293
0	283
6	257
0	33
27	8
0	0
0	0
1	1307
1	1225
0	1168
23	247
9	76
57	203
0	112
82	205
0	192
24	601
28	240
0	71
0	9
2	224
0	40
1	24
5	39
4	179
0	60
7	47
0	167
0	59
1	154
1	3
0	3
0	3
0	2
0	1
0	0
0	0
0	0
331	7
25	7
0	0
0	0
88	118
83	114
0	6
5	7
22	7
0	0
7	3
0	3
18	11
0	11
1553	1777
6	1601
27	116
11	810
28	913
258	1
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
44	380
0	364
0	123
0	80
1	15
6	452
0	447
0	449
2	437
0	435
0	17
0	123
0	118
0	91
0	69
0	92
0	66
0	72
0	126
0	50
0	43
0	124
0	94
0	46
0	96
0	24
0	46
0	91
0	141
0	48
0	43
0	49
0	40
0	78
0	95
0	104
0	45
0	46
0	168
0	119
0	88
0	86
0	82
0	42
0	82
0	112
0	60
0	82
0	41
1	0
0	82
0	110
0	2
1	0
17	319
3	233
32	316
1	0
0	0
0	102
8	102
7	2
3	1
0	0
0	1
1	5
0	5
0	1
32	51
0	26
0	24
1	6
0	10
0	0
0	154
1	106
0	135
0	4
6	0
1120	77
6	74
0	572
2	463
0	523
3	580
0	203
6	220
0	170
30	223
0	162
0	142
0	173
0	43
0	0
0	7
1	0
43	401
0	377
2	305
2	24
0	65
0	0
1	0
0	0
0	0
336	146
3	45
0	118
0	20
794	214
24	210
0	120
0	0
130	6448
6	142
3	6367
0	5983
21	283
5	121
12	5948
2	639
3	639
0	639
3	600
1	541
1	27
0	0
9	8168
0	1082
0	6641
2	3374
40	6532
0	6503
123	101
0	101
0	1
0	0
0	0
557	1
0	0
1	0
1	1
0	1
2	18
0	14
1	0
2	6
0	2
0	3
0	0
0	7
0	5
7	16
0	5
0	5
0	3
0	16
0	0
0	0
0	0
0	0
7	227
1	27
0	209
0	10
0	0
0	95
0	209
1	12
0	0
1	1
0	0
0	1
0	606
6	606
1	640
0	536
4	15
7	70
2	49
1	44
1	25
0	104
6	91
0	71
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	19
0	19
10	0
0	0
2515	7
158	29
11	28
0	0
0	0
0	0
0	0
0	0
0	12
0	540
0	540
0	540
0	27
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	110
0	126
2	57
6	14
0	9
1	6
0	2
0	2
7	0
0	33
0	33
0	20
0	36
0	20
0	0
0	17
0	6
1	14
0	55
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
2	29
0	0
0	3
0	1
0	29
0	28
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	964
95	964
2	409
0	962
0	64
1	13
0	316
4	300
28	110
1	135
0	0
0	0
0	32
0	34
0	6
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	174
1	427
0	445
0	439
0	431
0	373
0	20
1	18
0	50
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	304
5	177
0	303
10	174
0	86
0	171
1	12
0	194
0	100
0	0
0	0
0	0
612	4666
3195	4976
0	257
0	439
5	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	30
0	1
0	0
2	0
2	0
11	0
0	11
497	43
0	42
0	88
79	46
367	20
1	20
10	17
3	78
159	124
2	82
0	0
0	0
0	0
0	0
76	0
3	0
0	5
0	3
0	3
3	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	30
0	33
0	34
0	31
0	46
1	14
0	5
0	3
6	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	118
0	0
0	0
140	188
10	188
0	12
1390	316
3	302
0	25
0	0
0	0
0	0
9	2488
0	2099
0	199
0	832
0	2346
1	177
121	158
1	158
5	150
1	20
0	0
1	98
0	98
3	20891
1	0
16	0
1	2
2	379
6	377
0	58
0	0
2	584
14	636
1	400
0	458
0	64
1	124
6	70
0	29
0	5
0	0
7	0
446	76
0	75
0	11
0	2
0	0
0	0
0	0
1	36
0	207
6	95
0	195
0	0
0	0
0	0
0	0
24	611
19	611
0	464
0	15
1	66
9	28
24	112
0	0
0	0
0	0
471	2998
27	2997
0	522
15	412
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	8798
1	8798
13	73
5	2716
0	3218
0	0
1	0
10	14
0	4
0	8
0	2
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	106
0	110
0	110
0	11
3	19
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
4	345
1	334
0	66
1	0
1	405
0	0
0	0
1	5
0	11
0	11
8	11
0	0
31	194
2	58
0	150
1	117
0	63
0	85
32	128
0	128
71	1022
0	47
9	516
0	108
0	900
0	61
3	138
5	9
2	114
0	2
0	7
0	9
0	8
0	9
0	3
0	2
0	4
0	0
6	0
0	0
0	0
0	520
0	498
0	459
14	135
1	530
0	11
0	47
5	1094
0	1094
1	14
33	230
0	25
0	5
3	110
3	21
0	0
5	360
2	385
0	359
0	61
13	54
9	7
0	60
6	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
1	101
7	174
0	180
0	174
0	152
0	21
1	35
0	1
0	0
932	94
0	40
3	52
0	0
0	246
9	144
11	251
2	6
0	13
1	44
0	51
142	1
0	0
59	48
0	11
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
16	79
0	11
6	4
0	73
1	12
0	0
0	55
0	55
2	12
0	2
0	11
0	10
0	0
0	0
0	0
0	0
15	21140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	57
0	21
0	37
0	124
6	325
0	7
22	325
0	22
21	0
0	186
244	295
0	31
1	13
0	31
0	69
0	56
39	37
0	37
0	9
0	7
0	1
0	0
0	0
0	0
0	0
2	4
0	0
0	4
0	1
0	1
0	1
0	0
0	0
13	82
18	82
1	0
1	0
0	64
1	61
2	35
2	368
0	207
0	397
0	62
2	26
11	629
44	1786
155	1940
8	943
7	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1112
0	0
0	0
0	595
1	584
0	588
0	268
0	584
53	574
0	199
0	149
0	83
0	50
15	7
0	7
0	2
0	2
0	1
0	0
1	0
0	3
0	0
0	0
0	0
1	1360
1	501
0	1358
32	97
58	718
0	19
0	690
0	2
0	0
1	0
0	1
0	1
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
2288	173
0	25
1	20
0	56
0	7
3	64
2	2
0	0
1	0
0	58
0	76
0	74
1	48
3	4
0	7
2	0
239	165
1	155
0	2
2	28
3	9
38	136
1	136
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	3
0	2
0	3
178	102
1	102
1	0
0	0
1	3
0	3
0	3
0	3
0	1
0	0
0	0
79	0
8	426
2	1158
31	918
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	2
0	2
0	7
0	15
0	143
22	108
0	137
0	31
1	32
0	8
0	20
0	3
0	1
0	133
4	222
6	213
0	232
14	201
14	23
0	153
0	148
9	10
8	1
0	68
0	7
0	10
1	8
15	34
4	1
0	77
44	76
7	9
13	26
0	0
0	0
834	19677
0	10265
0	2
0	1
783	19163
1	9733
0	2
0	30
0	30
0	1
7	0
0	0
0	0
53	0
0	0
4	536
0	1
0	550
0	550
4	32
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	1
0	0
0	0
0	0
22	1567
0	1135
5	242
50	1150
0	1140
0	106
0	5
0	0
0	0
3	3
0	1
1	3
0	0
2	2
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	47
3	43
0	0
0	7
0	0
0	0
30	14
0	2
0	12
0	0
0	4
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
818	1
0	0
0	0
0	0
288	162
0	73
1	31
5	13
0	54
725	54
1	24
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
6	496
3	489
1	149
1	66
4	30
35	40
0	32
2	1
0	1
0	1
0	0
88	197
3	58
3	112
0	131
1	21
361	34
0	34
0	0
0	0
0	55
0	0
0	0
0	1972
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
38	243
1	67
3	358
2	355
0	362
0	231
0	241
3	7
0	51
0	31
12	167
10	316
0	315
0	33
0	18
0	0
0	4
2	4
0	2
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	88
3	46
5	0
1	85
19	21
1	16
16	222
25	219
0	51
7	603
1	616
22	491
0	0
0	0
0	0
0	1
0	1
33	368
0	21
0	267
4	86
3	41
1	33
0	0
0	0
177	82
0	2
53	53
0	27
3	3
1	24
0	0
0	0
0	1
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
15	969
110	965
39	746
49	35
0	35
0	37
1	37
0	11
2	10
0	1
0	0
0	0
1	250
0	130
14	7
0	0
0	7
1	2
0	0
0	0
0	0
0	0
0	0
1	38
0	38
0	38
0	23
0	0
0	0
0	15
0	4
0	4
0	1
0	0
0	0
0	0
0	0
1	16
0	11
4	98
0	91
1	35
6	112
0	35
4	3
8	41
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
19	946
5	954
65	975
8	151
0	288
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	3
0	549
55	804
6	2720
117	3245
0	1297
0	1304
0	147
0	0
0	0
0	0
498	119
1	36
0	65
0	58
8	387
0	77
0	61
7	24
4	24
0	3
0	3
24	69
2	1
6	78
22	798
79	801
3	1
2	3
0	1
0	2
0	9
0	0
1	531
4	19
0	11
0	2
0	1
0	1
0	1
6	1
0	1
0	0
0	0
0	0
32	57
0	8
0	2
0	1
26	19
0	11
11	48
0	1
0	0
1	326
0	0
0	326
0	80
0	290
1	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	8
0	7
0	2
0	1
2	0
6	0
0	140
0	0
0	0
4	0
0	0
0	139
0	12
2	0
1	129
0	139
0	3
0	139
0	0
0	1149
3	1128
0	4
1	4
0	29
0	1101
0	26
0	0
0	1120
3	6
0	0
0	224
1	0
2	10
0	10
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
230	8
0	4
1	4
302	302
2	295
16	301
0	40
1	20
0	628
0	0
1	0
0	0
0	0
0	0
4	0
0	947
0	974
0	1023
0	1050
31	120
15	146
0	925
6	115
0	329
0	275
0	0
0	0
0	0
0	0
0	0
0	682
52	661
80	665
0	60
0	0
0	0
18	710
63	711
9	5
0	5
0	9
0	81
0	32
2	0
20	0
1	2
64	7
0	5
166	5512
796	5820
0	2691
0	3022
14	863
4	428
13	196
0	19
119	313
0	302
1	14
0	75
0	0
0	6
0	6
0	3
3	5
0	10
1	6
0	3
0	0
1	0
0	391
11	392
33	4193
55	4192
1	641
0	14
1	301
2	0
1	0
0	0
0	0
0	0
2	715
0	730
0	933
0	63
4	215
0	803
0	655
6	122
0	85
0	171
0	509
8	112
3	53
1	272
0	0
2	3
2	249
1	188
180	96
0	38
0	60
0	0
0	0
1	19
24	19
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	10
0	1
0	1
0	1
0	95
5	99
1	85
0	9
3	8
0	7
9	28
0	28
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
2	2
10	78
2	55
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	46
0	48
3	286
5	87
5	42
9	87
0	87
0	79
8	225
184	55
0	213
1	32
3	1
12	9
15	1
5	0
0	0
2	0
7	179
5	203
2	145
22	72
6	3
1	50
1	17
8	9
373	1159
4	1188
48	963
54	212
2	212
0	128
35	146
0	46
3	11
35	2
0	2
0	1
3	249
3	249
75	163
0	163
432	1358
0	1271
0	571
0	603
2	455
25	225
0	0
1463	127
0	127
0	391
0	385
2	387
1	0
1	0
0	0
124	26
0	26
821	599
2	593
22	50
0	47
0	0
0	4
0	5
0	4
0	6
0	4
0	4
0	3
0	4
0	0
1	4
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2141	33
1	31
0	0
0	0
0	0
37	12
0	12
0	0
0	0
2	635
5	2332
1	139
1	280
0	2047
2	727
3	0
50	38
5	39
0	10
0	0
3	0
0	0
1700	1460
3	990
0	270
0	1072
1	351
15	387
0	2199
3	2199
0	59
0	0
0	0
0	0
0	0
0	0
0	1
649	1248
0	216
14	1150
24	1
0	1
0	0
1798	392
0	26
1	109
0	65
0	18
0	27
3	76
2	151
0	0
0	0
548	2
897	1073
4	225
80	930
21	368
0	1
0	0
2	1
62	1
3	774
0	657
168	638
0	642
1	737
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	40
3	8
0	40
2	10
0	11
0	3
0	1
0	1
1	24
12	24
0	24
0	23
0	7
0	10
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	17
83	50
0	50
0	1
0	38
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	437
0	120
0	200
0	149
0	23
3	18
2	117
4	427
0	62
1	33
1	2
0	2
0	0
0	1
0	5
0	6
0	3
0	2
0	2
572	425
0	258
0	90
2	0
0	0
0	0
0	0
10	90
0	5
0	4
0	2
0	0
62	24
0	15
0	9
1	6
0	5
0	3
0	4
0	0
0	12
0	75
3	40
6	68
0	13
0	65
0	1
0	11
0	4
0	11
0	4
0	21
0	0
0	3
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
484	183
6	178
0	0
0	338
0	4
0	34
0	202
0	4
0	179
0	24
0	36
0	36
0	88
0	79
0	310
1	24
0	0
192	29
0	18
0	21
0	8
0	6
0	0
0	1
0	0
0	10
10	27
1	25
0	4
0	2
0	2
0	0
0	0
1293	452
5	445
0	22
89	22
0	14
0	92
0	32
7	87
0	90
0	89
0	92
0	89
0	6
1	22
0	12
0	1
0	0
0	0
98	2273
59	2274
9	1353
3	0
0	0
1081	4
0	400
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
541	207
0	5
0	26
1	205
0	165
0	0
0	0
5	527
0	548
0	87
0	161
0	161
0	141
0	85
0	47
1	5
1084	143
2	141
0	0
756	43
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
204	331
2	315
11	5
1	74
0	263
2	27
1	261
1	23
0	0
0	0
81	5
6	5
0	0
0	0
0	0
10	28
11	35
1	27
1	21
141	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3873
17	3882
2	101
0	0
0	0
0	0
0	0
2	1
1	430
5	429
8	14
0	2
45	172
0	172
0	170
0	1
0	7
0	0
125	101
2	42
1	85
11	0
76	342
0	331
1	342
7	1008
29	995
7	1004
1	0
0	0
0	0
0	0
1	68
3	68
0	164
3	179
11	165
2	11
3	14
15	24
9	30
3	33
0	33
1	0
9	203
2	203
0	8
5	177
0	18
0	0
0	0
0	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	43
2	0
0	42
0	0
39	3
0	3
159	1
0	0
0	0
0	0
0	0
0	0
0	0
1556	5
1	0
0	0
10	8
0	8
0	0
0	0
0	0
5	8
11	8
69	338
0	353
5	351
0	0
0	3
0	3
0	0
0	0
0	2
0	2
0	2
0	0
0	1
1	0
202	4
1	0
0	4
0	7
0	7
0	275
12	285
0	275
0	275
1	73
3	2
0	15
8	261
3	276
2	244
0	44
2	150
3	166
19	211
13	193
5	113
0	0
67	1
1	2975
196	2975
7	0
0	0
0	12
0	12
0	0
