UniqueCount	AmbigCount
0	31
134	7
0	62
0	162
2	123
0	31
1	42
0	41
5	31
0	438
54	556
0	540
15	734
24	833
0	206
23	345
23	313
0	103
0	0
1	3373
47	3480
1	2688
0	1530
0	687
1	98
20	95
9	95
11	89
0	89
1	11
0	10
1	0
1	274
124	1239
4	1235
0	352
12	18
0	909
28	151
10	118
13	151
365	96
0	889
86	873
0	195
1	478
35	1161
0	545
3	29
0	5
679	1724
63	50
14	1329
2	118
2	36
0	655
1	342
16	1326
2	1199
6	1326
1	163
1	30
2	114
3	125
0	0
0	0
0	27
0	0
0	26
1	17
0	16
0	6
0	3
0	0
1	5
0	5
1	3
0	3
0	3
0	2
0	4
1	41
27	405
0	7
0	53
0	405
0	53
0	87
3	64
0	57
1	92
0	54
0	13
17	1157
0	54
10	1135
0	40
0	361
0	119
1	135
0	32
395	33
0	3
2	4
0	3
1	16
250	359
0	3
0	28
0	54
2	1
0	19
0	1
0	10
10	19
0	70
17	18
0	230
8	100
4	283
1	178
1	161
0	144
0	97
3	185
0	0
73	48
0	4
4	43
0	11
12	0
3	1179
0	1851
1	1484
0	1565
0	2414
20	1179
6	1559
10	1847
1	357
5	147
0	0
389	591
0	542
0	17
1	54
1	82
14	240
0	0
0	0
0	77
0	66
0	78
0	72
0	77
0	62
1	25
0	0
4	0
22	1400
0	1471
0	1407
1	894
16	1033
70	1619
1	613
0	85
1	358
0	357
1	625
9	305
9	404
4	438
5	14
28	111
0	0
101	236
27	230
1	6
0	0
0	0
0	0
0	53
1	385
1	460
0	480
1	355
0	211
0	81
0	312
1	383
6	296
0	184
0	174
4	934
0	40
0	843
2	791
2	508
1	209
2	6
0	143
5	977
15	51
1	990
1	903
0	936
0	72
1	47
0	79
4	22
1	79
14	63
1	64
0	65
0	66
0	65
0	63
0	66
1	23
0	0
0	2
0	1
0	11
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2597
4	2598
31	2584
0	2096
7	699
13	335
4	426
5	328
0	142
2	305
2	231
8	1102
1	225
0	229
11	92
4	10
0	10
0	9
0	1
0	0
0	0
1	1
0	22
0	0
0	21
1	8
0	10
0	0
0	0
0	0
0	0
0	4
0	4
0	4
3	11
0	2
0	9
7	26
6	14
7	26
2	7
2	26
0	2
0	2
3	239
11	71
1	216
0	201
0	178
0	26
2	39
0	106
4	142
0	112
0	116
4	25
4	91
0	18
0	0
0	0
21	486
0	3
8	484
0	22
0	33
0	0
1	2
0	0
0	1
0	0
0	1
0	1
0	0
0	16
5	78
0	25
0	55
0	19
0	20
1	15
0	24
10	159
0	103
3	80
0	25
0	0
0	0
0	0
0	0
9	116
0	96
0	53
0	88
0	53
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
219	1527
0	8
5	1489
0	2
0	72
0	102
0	87
6	32
1	47
0	32
0	0
1	55
0	0
20	41
1	40
0	16
0	162
56	158
0	83
1	17
0	34
0	29
1	23
0	17
0	18
0	22
0	25
0	22
1	23
0	24
0	28
0	17
0	23
0	22
119	96
3	69
1	36
0	0
0	90
0	54
2	190
0	767
0	467
0	725
0	722
6	27
1	2
0	2
0	3
0	2
0	1
0	0
0	223
7	544
1	543
0	542
0	309
0	309
1	306
5	138
15	198
0	149
0	35
32	0
42	11
2	11
0	0
91	0
0	0
29	230
0	13
0	12
0	223
2	1
39	1145
0	900
0	1219
0	1170
1	0
5	71
655	209
2	57
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	12
0	92
0	92
0	91
2	10
0	2
0	5
0	62
1	1
0	6
5	78
0	43
48	23
0	22
1	21
1	2
6	21
1	5
0	58
0	128
1	125
4	29
8	22
0	59
0	66
1	12
0	29
0	23
4	21
16	727
13	769
0	770
20	677
0	57
0	92
2	96
0	82
0	21
1	11
0	133
0	0
0	0
0	183
3	172
0	65
1	180
1	0
0	57
3	1
1	30
0	83
0	70
0	83
0	73
0	27
0	29
0	19
0	78
0	66
0	0
0	9
1	9
0	9
0	0
0	0
0	0
0	0
0	0
1	3
61	3
6	0
0	1465
0	1441
0	1449
0	1477
5	6
0	39
1	14
0	47
7	327
0	145
7	713
0	102
4	134
9	589
0	0
0	0
0	0
26	169
30	169
0	16
0	25
0	25
1	133
0	17
0	88
1	35
0	13
0	26
0	17
0	71
0	89
0	83
0	68
0	29
0	34
0	23
0	23
0	10
0	47
0	29
0	72
0	78
0	10
0	79
0	90
0	33
0	87
0	70
0	34
0	10
0	16
0	18
0	24
0	81
0	72
0	63
0	66
0	0
0	0
0	0
22	93
148	98
1	0
185	11
23	0
6	9
4	62
0	22
0	24
0	52
0	44
0	50
0	38
1	11
0	4
3	39
1	222
0	191
0	118
0	184
0	210
0	707
0	685
4	61
0	32
1	584
0	24
0	8
0	52
0	78
3	19
0	18
2	25
3	58
42	180
0	180
0	1
0	1
0	0
0	0
0	1
0	4
0	4
0	1
0	3
0	2
1	2
0	0
0	2
0	2
1	0
0	1
0	0
0	0
232	211
0	211
40	160
0	153
1	56
1	20
2	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	107
17	698
0	609
0	35
0	81
4	1
6	105
0	0
4	13
0	13
0	1221
0	970
159	1288
3	963
4	420
5	458
1	726
0	309
0	31
0	0
2	5
10	31
10	173
0	0
0	174
42	0
6	3
76	3
12	0
0	2731
2	2787
0	2388
0	369
7	1077
0	301
6	135
2	2399
1	2471
1	203
3	37
7	210
1	152
10	15
2	129
2	142
133	2359
78	2215
1	480
4	124
12	51
0	155
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
93	20
0	19
0	0
0	33
1	1
0	2
0	10
0	31
0	10
9	1033
0	278
283	536
9	939
0	9
0	928
0	0
0	0
0	0
0	0
582	2707
82	2689
13	560
0	0
0	0
0	3
0	47
0	47
0	47
0	71
0	0
0	0
0	0
22	0
21	532
107	532
32	13
5	12
0	2
0	1
301	90
0	90
9	178
0	174
0	165
6	124
191	215
10	170
0	1
15	66
0	67
21	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	18
0	8
0	0
0	39
2	2
1	38
2	37
0	1
0	2
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	202
0	183
0	115
0	106
0	30
2	7
0	2
0	22
0	10
0	13
0	17
0	8
5	79
0	7
1	25
0	65
0	56
2	25
0	11
0	5
0	15
0	5
0	1
0	2
2	465
0	457
0	457
0	468
0	457
0	234
0	152
0	51
0	57
3	49
0	45
0	10
0	0
0	0
0	0
0	0
0	0
10	0
156	1
229	1074
0	866
8	490
1	28
0	345
0	364
3	344
0	172
1	250
3	217
1	120
990	461
0	355
2	107
2	106
261	14
0	3
1	10
3	0
27	6
0	1
0	5
30	0
21	401
0	416
15	428
7	522
0	521
0	287
0	0
16	345
0	340
2	67
1	4
0	11
0	31
0	15
0	27
5	1147
85	1151
5	296
10	1151
2	606
0	463
0	131
0	14
0	0
4	0
0	5
0	5
0	5
0	0
1	5
0	36
0	36
0	7
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
70	508
0	319
0	266
5	237
0	106
0	84
7	166
2	8
1	33
0	601
0	2
2	38
0	56
0	601
0	34
0	0
0	59
0	0
1049	472
0	283
1	112
0	40
1	49
1	76
0	40
1	6
0	0
2	3
2	7
0	5
0	1
2	89
0	90
0	24
0	0
2	1
0	1
0	1
0	0
1	0
495	16
0	12
0	0
4	0
0	10
359	410
2	18
0	290
94	24
2	24
25	337
132	366
4	460
0	72
57	236
0	303
0	298
8	331
9	335
0	0
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	13
0	13
0	0
13	40
3	72
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	73
2	100
13	104
1	50
0	24
0	13
0	273
0	337
0	335
0	297
0	11
0	69
96	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
61	64
0	375
0	387
0	390
0	55
0	107
0	89
1	21
0	306
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
1	0
62	18
0	10
0	8
206	389
0	389
0	132
8	98
34	98
0	26
1	54
26	131
5	3
1	131
1	131
0	0
2	0
6	2
1	2
2	1
0	1
0	1
0	1
0	0
0	14
0	0
0	14
0	1
2	1
0	1
0	2
0	0
0	2
0	12
8	12
0	2
0	0
0	0
0	0
0	0
4	307
16	287
0	79
1	0
0	75
0	3
2	296
0	39
0	4
5	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
5956	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
103	0
4	0
910	100
3	97
0	0
0	0
0	0
0	0
0	0
1	92
0	0
0	0
0	0
0	0
0	27
0	27
0	26
0	1
4	16
0	15
1	1
37	580
0	384
0	287
9	1
2	85
22	1
181	24
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
42	7461
2570	8673
87	244
0	203
58	7680
58	251
1	0
0	0
0	0
0	0
0	0
0	0
0	55
79	111
0	24
0	7
0	78
0	106
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	6
185	0
14	0
7	172
0	150
0	144
0	3
0	0
7	0
2	0
11	1527
98	5903
17	6948
0	1624
4	6343
2	72
0	580
0	0
3	406
13	406
148	326
2	395
1	395
0	2
1	2
0	3
0	3
0	1674
6536	1696
22	228
0	0
1	4
0	2
0	20
0	19
0	9
0	3
0	3
0	3
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	196
0	8
1	149
0	172
0	0
0	0
0	0
0	0
0	0
333	158
0	49
0	15
0	3
0	56
13	65
9	12
0	0
0	0
0	0
0	0
0	0
1	286
84	123
0	20
0	2
5	103
0	0
0	0
0	0
0	17
1	16
2	17
0	402
0	9
1	29
2	394
0	3
1	394
0	6
11294	9999
10	2288
0	1875
0	2576
1	2283
0	3255
1	2194
1	519
1	0
0	704
0	699
0	663
0	703
0	665
0	654
0	495
0	327
4	78
0	274
0	283
4	218
0	204
0	193
0	173
0	212
0	164
1	174
0	107
2	104
0	102
0	64
0	6
1	21
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1008	956
7	100
10	492
0	326
0	280
0	148
0	133
0	24
0	0
0	0
132	448
1	66
9	388
0	0
1	1
0	0
0	0
0	1
6	0
1	1
0	0
0	0
0	0
0	0
1	2118
15	2634
2	613
8	1317
20	587
49	212
0	356
17	251
0	317
16	205
0	0
0	0
61	909
11	153
0	308
37	644
21	39
0	338
0	3
11	3
0	0
162	1
1	1285
1	1319
0	14
0	1066
0	14
57	5
0	47
7	101
0	225
28	118
1	203
3	58
0	58
0	98
0	119
12	142
1	139
10	40
0	39
0	0
195	363
5	22
0	340
0	0
0	0
31	111
0	78
1	65
0	53
0	25
0	21
3	24
0	2
72	846
0	268
10	759
0	460
3	17
0	379
0	3
0	3
0	3
0	1
0	558
1	569
15	536
0	564
0	557
15	29
0	25
6	29
0	11
0	17
0	5
0	21
5	0
7	16
0	24
0	0
0	0
0	0
0	4
0	3
0	4
0	4
0	94
0	46
0	91
0	90
0	10
4	14
0	2
0	0
251	166
14	134
0	7
4	10
0	28
1	0
0	0
0	6
0	1
0	7
1	2
0	0
1	3
0	4
1	1
0	1
0	0
1	20
0	0
1	0
0	0
0	0
10	0
0	7
0	492
0	478
0	215
4	438
4	285
3	49
0	45
2	99
1	16
0	8
681	248
0	136
6	29
0	110
0	0
1	15
20	15
1	330
10	330
1	665
0	178
2	557
2	496
0	26
2	419
0	80
9	134
0	389
0	25
0	328
0	127
8	81
0	95
9	97
0	8
0	14
4	732
1	681
9	378
0	209
0	28
1	46
0	133
0	23
0	95
19	189
0	61
5	188
0	120
1	60
1	396
15	855
2	855
1	18
72	1026
11	1025
1	170
0	94
0	87
73	84
1	63
54	316
0	297
6	36
1	25
1	24
0	0
164	0
196	143
0	141
0	27
0	4
131	147
0	146
0	9
2	10
0	0
86	0
0	0
0	0
1261	2540
12	124
150	2507
0	2575
0	1
0	206
0	0
0	943
0	0
0	0
0	0
1	8
4	11
0	7
0	7
0	10
0	0
4	201
2	208
18	15
0	15
0	37
0	200
0	206
0	66
1	49
0	9
9	128
6	1
3	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	2
22	2
2	48
8	166
1	166
19	48
1	4
4	171
1	1189
0	11
4	1196
2	1178
1	1183
9	210
1	9
17	14
0	7
1	14
1	0
0	213
64	51
0	1182
0	23
0	14
0	54
0	488
0	161
0	95
266	2
11	160
0	21
32	163
0	8
0	10
0	25
2	114
4	0
120	93
0	0
0	39
0	7
1	306
6	113
4	120
5	324
2	0
0	13
0	15
2	7
1	2
7	1
0	3
6	26
0	0
2	0
0	23
0	0
0	0
0	0
0	0
0	0
8	356
0	0
0	355
0	103
0	0
1	8
0	8
0	8
0	8
0	14
0	355
0	277
0	20
0	9
0	40
0	7
0	7
0	7
0	1
0	2
1	0
1	2
0	0
0	0
0	0
0	0
13	258
0	243
0	245
0	258
0	17
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	0
0	2
5	1
0	1
0	0
0	9
1	8
1	5
0	3
0	1
0	1
1	1
0	0
0	0
1	166
1	162
0	166
0	34
0	37
0	21
0	16
2	1
0	16
0	13
1	4
0	2
4	2
38	229
2	230
3	22
0	0
2400	15
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	69
0	652
8	608
1	383
1	295
1	8
0	20
129	70
1	68
0	35
0	6
0	0
0	0
1	14
0	0
1	0
0	2
1	12
0	0
0	0
0	0
0	0
2	448
0	376
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
47	72
2	72
0	115
0	554
0	553
15	450
9	136
0	85
0	81
1	37
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	189
0	190
0	176
0	172
0	168
4	182
0	177
0	13
0	17
0	11
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	6
1	1
2	1
0	0
567	12
1	10
0	0
0	1
0	23
1189	246
0	71
0	70
0	76
0	76
1	53
0	0
11	1
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	72
0	39
1	3
1	5
0	0
0	0
1	0
0	0
0	0
87	0
1	19
39	17
0	8
2	49
1	51
0	51
6	0
0	0
1	35
3	0
9	35
0	0
0	1
0	0
0	0
0	1
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	289
0	310
4	43
15	114
0	111
13	508
0	356
0	382
0	203
0	383
1	72
0	211
0	52
0	0
118	110
1	110
5	0
5	38
2	38
0	2
123	834
9	412
0	793
5	86
4	59
1	376
0	360
25	845
2	808
19	811
1	14
64	508
0	2
6	47
1	3
0	74
3	17
1	4
1	94
0	12164
542	12160
0	12164
52	1277
41	1276
1090	8
5	0
53	266
24	264
0	0
36	1
0	0
127	22
0	22
0	0
38	682
37	731
1	268
0	0
0	0
0	0
2232	16
282	1
3725	458
0	439
0	0
0	0
1	79
0	74
0	73
0	78
0	7
0	3
1	5
6	63
15	828
2	771
0	17
0	0
2	578
0	251
2	261
4	278
0	17
0	0
0	19
0	83
0	16
2	15
0	6
0	18
0	5
1	5
0	13
0	1
0	1
0	21
3	20
0	0
0	1
0	1
0	0
0	0
21	0
0	10
51	82
0	152
2	347
41	599
0	67
0	100
0	127
9	31
0	115
2	313
48	114
2	47
1	156
17	76
0	65
0	42
2	122
5	643
1	12
0	678
3	74
41	45
95	540
1	97
2	40
1	8
6	70
1	93
80	692
0	628
1	596
0	79
0	101
12	0
408	618
66	1686
268	1687
0	0
1	1
0	1
1	61
0	494
0	495
58	87
1	19
0	208
0	42
0	4
1	75
0	75
0	0
0	0
80	1705
65	832
0	817
4	915
0	0
0	0
110	0
3	191
32	254
14	316
0	265
0	12
1	12
0	281
1	276
0	3
1	26
6	23
0	0
0	0
3	0
0	0
365	75
0	0
0	52
0	46
1	0
0	0
595	1
1	0
3	113
122	114
1	72
0	0
207	1
1	0
294	293
7	255
0	79
2	33
0	21
0	0
0	0
0	0
300	160
0	71
0	80
19	77
1	82
17	19
0	2
0	2
1	1
0	1
0	0
5	11
0	13
0	1
0	1
0	1
2	3
0	0
0	0
0	0
27	0
0	3
0	4
1	4
0	4
0	2
0	0
0	0
7	0
0	0
0	0
2	0
2213	575
0	29
0	273
0	260
0	0
75	725
2	675
0	759
3	84
8	1460
5	1540
0	1770
2	144
0	1321
3	286
4	295
12	208
19	225
0	0
0	14
0	16
0	14
0	1
1	4
8	64
0	0
0	7
1	2
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	560
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	55
1	41
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4343
1	0
0	0
0	0
0	0
74	7
0	7
49	354
0	272
1	353
0	248
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	17
2	136
4	243
0	259
0	173
0	0
2	1263
0	1248
0	1249
0	1260
19	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1271	134
0	3
0	124
0	0
3	0
0	0
0	0
0	0
0	0
0	15
0	15
0	17
0	16
0	14
0	7
0	6
0	0
0	0
0	36
0	0
1	0
513	513
7	511
0	1
0	1
264	5
0	3
0	14
0	4
0	39
2	560
1	560
0	485
0	51
1	9
2	8
2	57
0	429
19	44
4	19
0	27
88	582
3	582
0	284
0	64
0	31
0	29
0	29
0	1
1	1
2	0
0	0
0	0
0	0
4	135
815	165
6	28
2	10
242	37
1	2
0	8
0	6
0	26
0	27
7	13
0	2
0	4
0	1
0	0
0	0
371	4206
0	4204
2	1429
6	856
0	0
0	0
23	468
0	5
6	464
1	1
0	17
1	143
0	97
1	59
0	0
0	11
0	0
1	13
0	10
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	78
0	77
0	64
0	47
1	1
4	10
0	5
0	5
0	3
0	2
0	67
5	0
0	0
3962	116
8	1
7	2
9	99
1	16
3	16
0	0
0	0
0	0
234	1064
0	1184
12	334
5	586
4	23
1	232
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
25	14
0	14
0	7
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	2
0	66
0	66
1	9
2	67
0	67
0	39
0	65
0	26
0	24
0	24
0	51
0	2
0	23
0	9
1	0
0	2
1	7
0	44
0	0
0	0
0	0
0	110
1	110
2	110
5	0
3	19
0	19
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	3
0	4
0	9
0	11
0	4
0	8
0	7
0	6
0	5
0	5
0	0
0	1
0	5
0	7
0	6
0	3
0	6
0	0
0	0
0	0
1	0
0	1
0	1
0	57
2	64
0	57
2	58
0	58
0	35
0	19
3	22
0	7
0	4
5	6
0	5
0	0
0	0
1	0
0	177
0	610
0	0
0	10
0	7
1	7
0	10
0	10
6	10
1	0
0	0
0	0
0	0
0	0
52	822
5	707
24	205
5	166
0	587
0	5821
317	12471
1	11941
0	11944
0	11941
2369	12107
63	10040
1	6899
0	3403
0	1309
3	934
6	1799
0	3
41	20994
0	19991
0	21239
650	6268
8	231
48	722
25	4448
0	0
0	0
1	48
4	45
0	3
133	231
2	32
0	231
4	11
1	0
1	35
1	26
0	19
13	12
5	35
0	269
1	252
0	252
0	266
0	29
0	46
0	0
0	4
0	6
0	10
0	0
0	0
0	0
0	0
0	90
226	125
3	0
0	27
0	27
2	0
3	2
0	0
5	1
4	1
1	3
0	1
2	0
29	0
0	0
2	0
0	0
0	5
0	1
0	5
1	3
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	6
0	6
1	6
0	10
1	8
0	6
0	8
0	6
0	7
0	8
6	4
0	0
1	0
0	491
196	618
5	43
0	65
6	49
1	67
1	0
0	233
0	27
0	51
0	170
0	0
0	0
0	0
0	86
0	0
0	86
5	83
45	38
0	0
0	0
0	0
0	196
0	1
0	233
0	599
0	528
0	190
0	535
0	630
0	491
0	629
0	675
0	766
27	874
73	729
0	364
0	297
2	69
1	126
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
64	578
11	581
5	139
0	0
0	0
609	3
0	0
0	0
0	0
2	0
0	0
0	1
7	22
1867	274
0	175
0	57
42	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
107	12
12	1
0	2487
0	5516
597	5355
0	4950
8	378
35	132
24	435
0	147
0	277
0	365
1	233
0	208
0	74
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	3
7	351
0	245
0	287
1	240
0	181
2	186
0	49
2	40
1	19
0	0
0	0
13	224
0	216
0	132
0	214
1	89
0	3
0	0
0	6
0	0
0	0
0	191
93	184
12	142
4	89
0	22
0	40
1	57
0	55
0	6
0	4
0	43
0	4
0	12
2	5
2	4
0	4
0	3
0	96
0	23
22	336
1	327
0	276
0	56
0	0
0	3
0	2
0	5
0	5
0	2
1	1
0	1507
0	1402
2	1406
0	1392
0	25
1	1388
0	4
0	4
0	0
0	131
0	4
0	58
1	180
0	29
1	26
0	39
1	94
3	0
4	675
0	138
1	33
0	122
0	0
0	125
0	14
3	110
1	22
1	68
0	40
0	7
1	12
13	6
3	5
0	0
0	0
0	0
0	0
0	0
0	347
0	387
0	3
2	0
0	163
0	355
3	345
0	11
0	1
6	127
0	0
4	7
0	6
1	208
0	203
0	0
0	0
0	2
12	366
0	366
0	14
0	18
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	0
0	0
0	0
0	0
0	0
15	0
375	512
0	31
0	432
3	38
1	70
0	59
0	0
0	150
1	290
0	419
0	461
8	463
0	354
3	99
0	25
1	0
0	0
0	125
9	155
0	155
0	5
0	5
0	0
340	172
0	170
2	26
0	0
0	0
10	770
0	685
19	683
0	85
0	11
0	28
7	14
7	11
97	36
1	0
0	11
43	0
117	6
0	0
0	6
4	0
0	0
0	1
0	1
0	1
0	1
16	170
9	170
3	171
0	173
87	343
0	342
0	7
0	1
0	34
0	243
2	206
5	120
0	9
0	62
0	90
0	14
1	69
0	450
0	466
0	338
1	178
11	52
0	49
0	47
2	36
0	0
2	33
0	33
0	8
0	0
0	11
137	55
0	54
7	0
6	0
93	0
0	8
0	11
0	92
4	92
0	1
0	1
0	6
0	2
3	2
16	2
3	66
6	373
152	372
0	0
0	0
0	0
0	0
0	0
59	1229
37	931
0	1171
33	806
0	954
0	52
0	121
1	60
0	353
0	0
0	425
2	412
32	406
6	178
22	126
20	125
4	39
0	0
1	9
0	0
148	14
7	14
0	0
0	268
1	216
37	343
9	182
4	378
0	398
1	240
24	80
0	0
0	0
0	8
17	8
0	166
0	172
6	83
0	5
1	0
2	0
2	96
0	96
0	8
0	8
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
191	88
6	89
0	1
0	1
0	0
1	0
0	443
10	139
2	343
5	445
0	464
0	0
0	15
0	2
0	0
0	2
0	0
0	2
0	0
107	0
0	0
5	0
6	30
1	30
0	0
1	0
0	0
1989	830
6	838
0	776
0	721
0	689
9	373
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	549
0	0
0	0
3	0
0	0
0	0
0	0
0	0
83	81
0	11
0	34
0	58
0	0
1	32
0	112
0	109
0	106
0	108
0	56
0	76
106	3043
11	2559
4	1426
0	1186
0	0
0	0
0	223
8	199
3	233
33	217
14	194
0	0
0	87
1	61
0	11
0	0
2	6
0	5
0	2
0	0
0	2
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
