UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8441
263	9832
0	1808
34	1543
26	9084
0	8428
5	8442
29	5103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	198
0	132
4	188
0	75
0	68
3	198
0	68
1	85
0	0
0	0
0	0
0	0
0	3
0	0
2	74
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
57	46250
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
26	174
0	167
2	167
0	29
0	13
0	10
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	5
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
149	86
0	5
22	68
0	39
2	57
6	53
0	6
0	21
0	0
1	73
0	68
0	4
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
1	0
8	99
0	99
0	71
0	13
0	117
2	117
0	13
4	176
0	59
1	106
0	0
0	0
2	4222
11688	7600
2	165
4	1259
4	1868
3	416
3	1206
0	2529
0	12
0	3
0	9
0	11
0	0
0	0
7	1442
3	1388
33	1469
0	253
5	152
6	476
0	148
7	438
3	47
1	30
0	0
0	0
0	0
0	2111
37	1946
2	1222
0	568
0	0
21	361
35	1861
1	1725
37	1889
0	1859
0	34
0	0
0	0
0	0
0	0
0	208
0	328
0	348
0	476
0	456
5	135
0	204
0	128
4	4
0	136
1	66
0	329
0	30
0	146
0	28
0	37
1	8
0	67
1	18
0	42
0	13
4	0
1	62
1	788
0	789
72	91
24	692
130	91
41	95
4	754
0	61
0	105
2	159
6	5
20	3
0	56
0	132
0	0
31	337
0	428
4	428
0	305
3	434
0	223
2	44
2	38
1	16
0	65
0	45
0	54
1	33
0	3
1	358
12	372
72	358
0	358
0	68
15	3
0	3
0	0
0	365
0	458
16	34
0	23
0	3
0	113
9	314
0	0
0	0
0	0
0	0
3	294
27	577
2	136
1	542
4	64
3	548
0	177
0	0
3	0
2	159
18	143
19	176
0	0
0	19
0	14
3	12
0	7
0	4
0	1
0	1514
0	1455
6	1619
0	1128
0	145
1	1429
5	610
4	323
0	533
0	363
0	233
0	337
0	142
0	26
2900	21105
0	10410
50	20967
3	10168
29	10427
20	3578
6	3616
83	2498
3	21
21	14410
2	10410
0	4072
0	283
19	3581
0	3296
5	70
0	70
2	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	430
14	30
15	417
0	11
1	387
0	124
13	116
0	18
1	120
0	13
0	5
0	13
0	8
1	9
1	4
0	5
0	10
0	20
4	190
1	190
1	90
0	33
0	5
0	5
0	582
0	108
0	430
6	486
0	530
0	372
0	570
0	563
0	584
6	386
2	504
0	43
0	451
0	0
0	1
0	1
0	1
0	0
0	0
0	103
1	748
0	29
0	8
0	210
0	621
19	548
1	183
0	89
7	33
0	157
1	206
0	224
0	90
1	184
2	2
1	278
0	269
0	61
6	236
13	244
0	168
0	196
0	215
3	49
1	71
0	4
0	2
0	14
0	14
0	12
0	0
0	0
0	0
0	0
1	4
0	0
0	8
0	10
0	10
0	7
0	7
0	8
0	9
0	8
0	8
0	8
11	1506
0	252
9	542
6	332
0	1402
0	408
1	238
1	34
0	0
1	46
0	45
0	3
0	3
0	1
0	3
0	5
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	21
28	18
0	21
0	2
0	7
0	6
0	23
0	0
34	84
4	20
0	64
0	0
0	0
0	0
1	198
1	195
0	139
0	48
1	114
23	101
5	10
20	25
0	10
0	38
0	7
1	11
0	9
0	0
0	5
0	5
0	0
0	1
1	3
0	1
0	0
0	443
8	350
9	458
0	58
8	6
0	24
0	65
0	32
0	16
0	0
1	1317
0	1366
1	542
0	83
9	61
0	113
13	110
0	2
0	223
2	145
0	47
0	110
0	45
2	43
37	436
3	431
35	438
0	0
0	8
1	8
1	0
1	8
0	5
8	8
63	9
0	1
0	8
0	1
1220	5
17	15396
0	15382
0	0
0	572
0	433
315	15124
55	593
0	2
1	2
0	119
0	131
0	80
0	137
2	70
0	93
0	20
0	30
0	10
0	19
4	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1306	70
0	23
73	38
0	22
4	21
0	107
0	45
0	136
2	123
0	17
2	104
0	153
0	156
0	104
0	84
53	90
0	155
0	123
0	87
22	92
95	0
26	201
0	124
0	121
7	93
0	161
1	75
16	102
22	185
37	182
0	4
0	0
19	557
6	1535
7	1347
320	1563
1	1203
0	1013
2	812
31	134
2	60
1	0
3	488
7	60
0	36
1	473
0	26
2	7
2	0
2	93
8	47
0	190
0	15
3	0
1	0
0	0
0	39
2	41
0	39
0	41
0	16
2	13
26	10
0	6
0	6
0	8
0	4
1	3
0	3
0	3
0	0
76	852
0	802
0	100
19	540
8	50
1	163
0	108
5	178
0	178
6	141
17	35
0	31
1	3
0	1
0	4
0	3
0	1
66	222
0	81
3	209
4	162
0	42
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	14
0	13
0	14
0	6
0	2
1	5
3	216
1	192
0	469
0	253
0	70
1	9
2	60
0	105
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
8	0
0	0
0	0
0	0
1	0
0	0
1	0
0	429
0	465
3	641
0	268
1	423
0	518
1	1
0	1
1566	618
0	378
5	418
5	464
0	156
1	159
2	164
0	157
0	41
3	13
1	11
0	1
1	15
1	0
1	0
30	22
0	22
0	18
0	1
0	4
0	0
0	0
0	0
0	0
10	871
310	1348
6	230
0	109
6	210
0	61
0	15
0	46
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	360
3	286
1	359
2	278
258	89
0	32
4	70
312	141
1	14
2	69
1	46
0	7
1	6
11	0
0	0
0	0
0	0
2	28
13	63
0	28
1	24
0	6
0	14
0	19
0	16
1	44
0	0
2	335
0	300
1	40
3	607
0	280
2	410
0	525
0	575
0	95
0	168
7	270
3	270
0	0
0	43
0	0
1	0
0	0
0	0
17	57
0	57
0	184
6	50
0	139
2	200
0	197
0	108
0	33
0	46
0	62
1	12
1	16
0	51
0	6
0	7
0	5
0	7
0	5
0	0
0	0
0	15
0	1
0	15
0	15
0	5
0	5
0	12
0	4
0	15
0	13
0	0
0	13
1	4
0	1
0	4
0	2
0	2
1	45
3	64
0	14
3	40
0	10
1	18
0	14
0	56
0	1
0	4
0	22
0	12
0	0
215	2213
0	2081
2	615
3	796
1	32
5	58
6	42
0	46
0	37
0	1
0	1
7	0
0	5
0	11
0	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
2	78
0	10
0	77
37	145
0	82
0	78
2	67
0	27
0	41
3	31
1	123
0	127
2	113
0	120
0	96
3	69
0	28
0	30
0	12
2	14
0	15
1	0
175	823
1	700
0	608
0	25
0	119
0	11
1	340
0	151
3	152
0	152
0	152
0	153
0	120
0	148
0	1
0	9
4	74
0	4
0	1
0	0
22	713
5	338
0	594
1	25
0	42
0	9
2	212
0	41
1	70
1	72
0	7
2	183
0	0
1	29
107	630
0	24
0	599
0	11
0	0
0	0
0	0
0	0
48	119
0	103
1	114
0	107
0	5
0	72
2	11
0	0
5	151
0	159
4	138
40	238
1	79
2	61
3	63
0	22
1	12
0	14
0	25
0	0
1	7
0	22
0	1
0	0
2	11
0	6
0	0
0	0
0	0
0	756
8	717
4	656
1	665
4	58
0	67
4	98
0	90
5	9
0	27
0	66
0	33
0	9
1922	1002
0	191
4	157
0	227
2	645
0	122
0	0
0	0
0	0
0	0
1022	5909
2	6
7	5898
16	1372
0	27
0	4
0	5
1	3
38	0
0	3
1	0
299	47
0	16
0	19
1	23
0	87
0	309
3	289
0	303
0	272
1	16
0	44
0	4
0	4
9	491
0	431
0	465
1	462
8	75
13	12
2	68
8	48
1	15
0	0
0	1
26	31
11	32
34	0
14	63
1	8
3	59
4	37
2	3
2	14
1	37
4	4
0	38
0	34
0	16
0	12
0	6
0	0
0	0
11	296
3	296
0	40
0	21
0	1
1	0
0	0
0	0
15	0
7	2141
7	260
0	2050
3	1813
5	1597
0	2030
0	175
0	1824
0	0
103	266
1	210
0	56
0	0
0	0
93	979
1	845
6	918
0	225
1	75
0	938
0	938
2	927
0	927
5	0
168	0
0	743
0	1070
4	889
0	927
0	456
0	313
0	217
5	58
0	297
0	137
1	68
0	129
0	224
0	71
0	51
42	189
1	73
0	30
5	10
2	38
1	20
6	7
8	87
1	3
0	11
11	13
0	13
0	1
0	1
3	174
0	151
0	77
0	127
0	116
0	81
0	42
0	53
0	84
0	57
1	3
0	3
0	3
0	0
0	0
0	0
47	1
67	50
0	40
0	8
0	46
0	36
0	41
2	12
3	12
38	74
1	84
0	69
4	69
3	8
0	8
1	8
0	8
1	0
0	1
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
194	12
3	4
1	4
0	4
171	1683
8	1683
3	26
4	238
0	138
2	29
0	0
0	0
4	0
342	154
0	65
0	82
0	4
287	7
0	5
0	0
0	265
0	266
0	266
1	272
0	245
0	7
13	244
0	260
1	0
0	244
0	141
0	4
6	16
0	50
3	202
1	2
0	228
0	5
0	211
0	16
0	53
0	123
0	189
0	10
0	5
0	25
0	118
0	0
10	23
3	5
0	19
8	78
0	20
0	67
1	7
0	89
0	4
0	0
2	1
0	1
23	1406
1	1240
0	901
0	53
0	1306
1	1246
18	41
4	204
2	363
10	125
105	74
1	0
0	309
1	202
7	89
0	17
0	17
0	1
0	2
0	123
0	60
0	35
0	16
0	31
0	47
0	7
21	64
0	7
0	90
0	53
0	124
0	65
0	122
1	21
0	9
0	63
0	26
0	24
1	25
4	9
3	47
83	24
0	24
0	0
0	0
0	12
0	0
0	7
0	3
0	7
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
1	2
0	2
0	1
0	1
0	1
0	0
0	0
0	51
0	0
0	0
0	25
89	41
1	9
0	1
0	6
0	0
0	6
0	0
0	19
3	19
0	4
0	2
22	1045
0	1337
27	2197
5	1504
0	472
0	276
60	276
0	37
1	149
0	366
0	459
0	459
1	112
4	58
51	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	226
0	202
26	170
14	128
1	185
0	200
0	229
0	221
0	207
0	186
0	177
0	109
0	43
7	13
23	144
0	64
0	52
0	145
0	127
3	141
0	33
0	17
0	83
36	0
2	92
1	320
1	312
4	16
2	23
0	96
0	32
4	11
0	12
3	22
8	258
0	138
4	68
2	125
2	167
4	332
23	321
12	336
1	196
17	112
21	112
4	2
0	45
11	54
0	3
3	23
0	19
3	80
3	80
3	37
3	25
14	25
6	43
0	47
0	41
0	3
2	2
1241	38
200	3
2	0
2	0
38	424
0	424
3	31
1	58
2	35
838	1927
0	1926
4	188
2	195
3	186
6	51
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	171
0	173
1	167
0	165
0	177
0	171
0	63
0	154
0	40
0	124
1	30
0	36
39	36
0	23
0	21
0	12
1	19
2	30
0	22
0	4
0	2
0	0
0	0
0	15
26	19
0	2
1	17
0	0
1	0
0	226
0	0
11	55
5	2
0	7
0	0
0	3
1	53
0	0
71	2007
0	2061
0	2059
1	2064
0	926
1422	1610
4	173
0	0
0	39
1	84
0	1645
53	575
1	22
3	33
0	8
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
9	273
0	8
0	0
0	8
0	8
0	0
2	0
0	0
92	535
3	489
130	475
4	0
0	1
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	483
1	408
53	480
0	84
0	17
0	142
1	39
0	28
0	25
0	97
0	78
0	64
0	72
0	74
0	61
0	102
0	87
0	83
1	72
0	31
0	68
2	87
0	93
0	73
0	92
0	58
0	76
0	72
0	70
0	105
0	19
0	19
0	14
0	14
1	16
0	47
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	203
3	281
2	114
2	37
0	100
2	79
0	11
3	87
0	0
0	0
0	587
2	739
0	74
0	272
0	610
0	686
74	105
0	54
0	744
4	308
0	677
2	191
4	100
1	140
2	13
0	103
2	44
13	109
2	59
0	0
17	0
37	719
253	817
0	0
0	57
0	238
2	250
2	87
0	160
0	123
1	110
172	0
2	145
6	67
34	141
0	11
0	37
0	38
0	37
0	30
0	30
0	37
0	11
0	18
0	2
0	6
0	8
7	0
0	0
0	0
17	121
1	109
1	17
2	12
3	0
159	107
0	69
11	96
1	20
1473	174
29	97
0	76
0	0
8	845
2	16
0	841
0	827
3	653
0	651
49	827
0	841
10	657
0	229
0	1
0	1
48	275
12	1579
15	1583
1	1521
200	0
87	103
0	0
0	57
0	0
2	0
0	0
6	115
1	105
0	29
9	6
0	90
0	28
0	45
211	27
2	357
79	4387
99	4385
1	190
0	250
87	72
15	0
364	317
39	143
12	310
34	0
29	359
4	359
0	7
0	32
8	7
17	4
2	0
783	245
4	38
0	155
4	94
1	92
0	84
150	111
12	79
4	31
70	2953
0	750
0	153
9	540
3	583
4	1651
267	10
1	30
1	7
0	4
0	28
0	0
167	1
0	0
1	0
0	198
0	0
1	72
0	0
0	38
0	0
0	0
0	0
3	7
0	0
0	0
1	0
0	29
1	29
0	9
1	20
0	0
0	1
0	0
0	4
0	4
0	0
0	6
0	6
0	1
0	6
0	0
0	0
0	0
0	0
1	0
1	19720
1	0
18	19765
0	6030
87	15979
0	9767
31	8672
0	2840
17	7494
0	0
1	0
0	0
0	0
0	18
0	3
0	18
0	29
0	27
0	13
0	18
0	3
0	0
12	28
1	26
0	15
0	4
0	2
9457	2764
1	2654
1	159
0	0
4	3443
6	3250
8	420
1	345
0	323
8	2
0	172
0	254
0	0
0	2
0	2
0	20
0	19
0	20
0	19
41	176
1	166
22	69
0	166
175	638
4	628
1	510
9	311
3	470
4	29
0	19
0	19
0	1
0	0
0	2
0	1
0	1
0	2
11	2
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	243
2	228
2	121
0	141
1	128
0	88
0	89
0	47
4	43
8	114
3	178
3	574
47	581
3	26
2	24
0	24
10	1
0	22
0	24
0	45
1	32
0	46
0	42
1	1
0	1
1	24
5	25
0	19
2	19
0	3
0	0
1	248
0	2
0	4
0	221
0	69
2	156
1	82
4	234
0	35
11	4796
0	6289
0	5858
0	6283
0	6225
131	3140
17	1259
2080	3227
5	1073
0	1682
5	393
12	329
4	391
0	380
1	56
0	596
8	108
6	674
22	80
694	328
3	73
1	77
7	167
0	0
0	0
0	0
0	0
0	0
0	293
2	322
0	326
0	13
0	300
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	6
0	1
0	2
0	0
0	0
14	72
0	6
20	72
0	0
0	8
0	10
0	3
0	0
232	103
0	67
0	48
2	80
0	48
0	26
0	22
0	0
26	2004
0	107
3	221
2	309
52	1807
1	1631
4	370
0	87
0	0
0	0
0	0
0	119
14	214
5	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	289
0	277
2	206
0	233
0	287
0	288
1	287
1	233
2	275
12	4
1	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	1
1	3
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	15
0	5
0	7
2	3
4	9
0	2
0	0
0	0
20	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	17
6	14
0	1
0	1
70	0
1	0
0	0
16	9
0	3
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	342
0	341
0	15
0	14
0	4
17	6
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	386
9	385
0	0
0	0
1166	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
525	1
329	1
1	5
1	5
0	0
27	0
2	0
0	0
1	30
0	35
0	35
0	0
47	0
108	1191
2421	1199
120	4190
16	1
68	1093
40	3549
13	1675
0	0
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
230	107
0	34
19	58
0	77
3	18
0	15
0	47
0	0
0	0
3	15
1	530
1649	521
5	164
0	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	177
0	177
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	7
0	3
0	2
0	0
0	0
0	0
1	31
0	32
0	20
0	0
0	0
0	0
469	23
2	20
3	12
3	50
0	298
0	0
0	0
0	0
0	0
15	4
0	4
0	0
0	0
5	71
0	448
0	382
5	13
3	157
0	158
0	1
0	7
0	40
0	45
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	2
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	3
0	3
0	0
551	204
0	182
0	149
91	183
29	183
12	169
0	55
0	55
0	0
0	0
0	0
0	0
10	958
0	0
0	0
0	0
0	0
3	251
14	433
0	353
10	343
1	50
1	82
0	0
0	129
3	153
36	13
22	7
4	138
112	202
2	193
1	0
1	85
1	85
0	0
0	0
1	9
0	9
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
1	47
0	42
0	11
1	0
1	1
0	6
0	10
0	0
0	0
0	0
3	0
1	4
2	9927
6	5
7	835
1	2
298	9925
0	0
2175	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	755
6	63
0	741
3	264
93	261
0	0
112	221
0	212
0	155
1	27
0	0
0	0
0	0
0	0
0	0
107	156
3	125
0	23
1	56
0	28
0	0
0	0
0	16
8	185
38	246
0	179
1	0
0	0
0	257
0	30
0	257
0	19
2	37
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	174
0	0
0	0
2	1
0	1
4	90
3	97
38	178
0	106
0	159
41	69
1	63
0	101
0	46
0	0
1	0
0	0
2	0
2545	356
0	337
0	0
58	238
8	248
0	233
0	8
25	0
0	3
0	0
0	0
7	61
0	61
0	0
0	0
0	0
0	0
0	912
0	0
0	0
0	159
249	74
0	14
0	12
0	17
0	41
0	0
3	3
0	3
0	0
0	0
14	3
0	3
0	0
0	0
0	391
0	403
6	394
3	391
0	12
0	7
0	3
0	0
0	0
11	155
1	103
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	1
0	0
0	0
0	0
1	0
2	0
10	5
0	0
0	3
0	5
0	0
0	0
3	2131
0	0
58	26
0	0
0	23
6	20
0	0
0	0
0	0
698	44
0	5
0	0
0	1
0	22
0	10
0	628
18	0
0	0
305	414
0	100
4	412
2	39
0	327
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1437
0	18
0	1570
0	1558
2	1473
0	73
0	76
0	117
0	432
1	10
0	122
0	111
2	557
0	131
1	107
0	1
0	82
0	80
0	83
0	537
0	97
0	215
1	141
0	539
0	539
0	552
0	236
0	553
0	283
0	193
0	188
0	139
0	154
0	107
0	139
0	15
1	128
0	110
0	157
0	2
0	188
0	80
0	50
0	278
2	146
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	30
0	2
0	28
22	29
0	28
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	395
0	362
0	60
0	30
0	0
0	96
3	226
0	4
0	73
0	26
0	0
0	0
0	60
0	60
0	11
0	10
0	10
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
23	15
0	10
0	14
0	10
0	12
0	1
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
198	0
0	0
31	329
28	324
53	174
1	108
392	202
0	19
0	13
0	40
1	18
1	100
5454	92
5	68
19	0
1	8
0	9
0	9
0	8
4	9
2	8
1	9
0	9
0	9
0	9
0	0
0	0
308	1517
13	1517
0	0
1	351
0	267
3	269
0	97
0	240
1	0
0	0
0	0
0	26
0	8
3	23
2	5
19	6
0	5
0	7
0	2
5	3
4	2
31	0
0	0
0	0
0	1
0	1
0	0
1	3
0	4
0	6
0	2
3	1
11	22
0	20
0	23
0	3
0	2
119	875
1	31
19	179
0	652
0	385
1	62
0	358
17	794
0	0
0	756
0	306
1	11
0	68
1	118
1	22
0	0
0	0
18	420
0	376
4	418
2	4
0	0
259	31
0	30
0	0
0	13
0	1
0	5
0	13
0	0
0	0
0	0
0	0
22	82
2	167
62	402
0	64
1	22
0	2
15	14
1	221
1	41
1554	2264
4	2253
4	26
0	0
0	0
1327	4
0	0
0	0
0	0
0	0
0	1
0	0
13	11
0	7
0	8
0	3
0	3
0	0
0	0
0	0
0	0
427	0
0	0
14	687
100	2537
558	2538
25	551
0	182
2	0
2037	10
43	227
0	224
0	224
0	139
0	126
0	11
7	77
0	57
0	55
0	0
3	278
3	259
0	267
0	213
0	161
0	141
3	100
1	8
0	10
0	19
0	3
0	0
0	5
0	0
0	3
0	173
2	21
0	21
0	19
0	9
0	0
0	0
0	2178
628	181
1	179
24	91
39	162
324	74
11	145
2	172
50	1167
0	2374
89	2353
37	794
2	539
0	778
0	729
0	747
0	779
0	778
4	280
0	130
1	30
0	0
0	0
0	0
1784	544
17	357
4	132
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	30
5	18
0	30
0	16
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	1
2	2
0	5
0	1
32	17
1	15
0	0
1	157
0	140
4	3
0	127
1	24
0	0
0	0
0	0
0	0
0	0
14	4893
28	5022
2	570
0	472
0	212
7	84
0	0
0	1
32	1
39	11
0	5
0	5
16	11
0	0
0	0
49	0
713	25
0	19
0	0
0	0
0	0
0	0
0	0
873	5046
8	5344
1	4166
3	683
0	0
0	4
0	4
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
18	25
0	20
4	0
0	3
0	10
0	9
0	10
0	10
0	9
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	85
0	0
0	83
0	57
0	70
0	34
0	81
0	83
0	0
0	10
3	6
0	0
0	0
2	0
0	0
0	44
0	37
4	7
0	47
1	7
0	0
0	20
1	15
0	4
0	0
0	0
0	0
0	2
0	1
0	2
0	1
1	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	33
0	32
0	34
0	32
0	32
0	32
0	32
0	32
0	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	1
1	0
0	0
694	365
0	67
0	11
0	55
2	40
0	44
5	125
13	22
0	53
0	1
0	1
517	235
0	236
0	3
0	143
1	138
0	134
0	134
0	115
0	69
0	45
1	22
0	2
0	2
0	2
0	2
0	0
0	0
0	0
185	1516
19	865
22	309
0	910
0	0
180	352
3	352
854	1452
4	770
1	318
1	89
0	629
1	3255
0	0
11	0
0	0
0	4
0	11
65	0
141	43
27	262
0	224
0	0
0	0
0	0
0	313
1	322
0	267
0	22
0	28
2	24
2	11
0	0
48	6
1	6
0	0
0	9
0	0
0	44
0	6
0	44
0	43
0	5
0	31
0	1
0	4
0	1
4	10
0	11
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
278	63651
1805	63602
37	6916
62	3660
0	1
1	1
95	65
3	65
38	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1035	38
54	36
0	0
0	0
10	275
15	276
0	255
0	7
5	175
0	18
0	0
0	0
147	2
25	163
0	163
0	0
4	3
1	0
0	2
0	0
1	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3941
67	5168
8	4304
0	0
1025	11
121	0
2724	721
1772	822
0	1275
0	1275
0	1098
0	0
0	98
0	20
0	373
2	585
0	0
4237	141
1620	221
149	3006
335	3004
124	901
276	204
0	132
0	19
11	80
0	1
0	911
120	445
1	157
0	108
0	234
1	105
0	0
0	388
2	397
0	405
0	401
0	369
0	342
0	299
1	59
0	333
6	33
0	361
0	312
0	254
0	269
4	296
3	0
